"","colony_id","Light_Value","Run","Treatment","micromol.cm2.s","micromol.cm2.h","Date"
"31","FLD-0016","0",4,"Field-TP5",-9.70417509307522e-05,-0.349350303350708,2021-06-25
"32","FLD-0016","319",4,"Field-TP5",-0.000112528787412585,-0.405103634685305,2021-06-25
"33","FLD-0017","0",4,"Field-TP5",-9.56394906703382e-05,-0.344302166413217,2021-06-25
"34","FLD-0017","319",4,"Field-TP5",-7.21123030478936e-05,-0.259604290972417,2021-06-25
"35","FLD-0018","0",4,"Field-TP5",-9.55673387894054e-05,-0.344042419641859,2021-06-25
"36","FLD-0018","319",4,"Field-TP5",-0.000126211313122167,-0.454360727239801,2021-06-25
"37","FLD-0019","0",5,"Field-TP5",-8.50333989610844e-05,-0.306120236259904,2021-06-25
"38","FLD-0019","319",5,"Field-TP5",-8.179746689895e-05,-0.29447088083622,2021-06-25
"39","FLD-0020","0",5,"Field-TP5",-0.000102323847945677,-0.368365852604436,2021-06-25
"40","FLD-0020","319",5,"Field-TP5",-0.000112351908273233,-0.404466869783638,2021-06-25
"41","FLD-0021","0",5,"Field-TP5",-0.000131847128214563,-0.474649661572426,2021-06-25
"42","FLD-0021","319",5,"Field-TP5",-0.000169904933113898,-0.611657759210032,2021-06-25
"43","FLD-0022","0",5,"Field-TP5",-7.38557354818226e-05,-0.265880647734561,2021-06-25
"44","FLD-0022","319",5,"Field-TP5",-0.000107456954868349,-0.386845037526056,2021-06-25
"45","FLD-0023","0",6,"Field-TP6",-0.000100845005211531,-0.363042018761512,2021-07-23
"46","FLD-0023","366",6,"Field-TP6",-4.03683220872706e-05,-0.145325959514174,2021-07-23
"47","FLD-0024","0",6,"Field-TP6",-9.97859229417152e-05,-0.359229322590175,2021-07-23
"48","FLD-0024","366",6,"Field-TP6",-4.31789778397867e-05,-0.155444320223232,2021-07-23
"49","FLD-0025","0",6,"Field-TP6",-0.000147899186766128,-0.532437072358062,2021-07-23
"50","FLD-0025","366",6,"Field-TP6",-8.16956817884999e-05,-0.2941044544386,2021-07-23
"51","FLD-0026","0",6,"Field-TP6",-0.000152006955508273,-0.547225039829782,2021-07-23
"52","FLD-0026","366",6,"Field-TP6",-0.000149889933808883,-0.539603761711979,2021-07-23
"53","FLD-0027","0",7,"Field-TP6",-0.000143418304274814,-0.516305895389331,2021-07-23
"54","FLD-0027","366",7,"Field-TP6",-0.000149837215649288,-0.539413976337438,2021-07-23
"55","FLD-0028","0",7,"Field-TP6",-0.000114368991658325,-0.411728369969971,2021-07-23
"56","FLD-0028","366",7,"Field-TP6",-0.000180758602860908,-0.650730970299268,2021-07-23
"57","FLD-0029","0",7,"Field-TP6",-0.00016309586006445,-0.58714509623202,2021-07-23
"58","FLD-0029","366",7,"Field-TP6",-0.000183419689016416,-0.660310880459097,2021-07-23
"59","FLD-0030","0",7,"Field-TP6",-2.76771884819226e-05,-0.0996378785349213,2021-07-23
"60","FLD-0030","366",7,"Field-TP6",-6.9293360642901e-05,-0.249456098314444,2021-07-23
"61","FLD-1237","0",1,"Field-TP2",1.84935849776559e-05,0.0665769059195613,2021-04-10
"62","FLD-1237","340",1,"Field-TP2",1.07653747330568e-05,0.0387553490390045,2021-04-10
"63","FLD-1241","0",1,"Field-TP2",-1.80384890564848e-05,-0.0649385606033453,2021-04-10
"64","FLD-1241","340",1,"Field-TP2",-2.00182447910476e-05,-0.0720656812477712,2021-04-10
"65","FLD-1655","0",1,"Field-TP2",-2.93815374885391e-05,-0.105773534958741,2021-04-10
"66","FLD-1655","340",1,"Field-TP2",1.60136784963937e-05,0.0576492425870174,2021-04-10
"67","FLD-1693","0",1,"Field-TP2",-1.56416728948713e-05,-0.0563100224215366,2021-04-10
"68","FLD-1693","340",1,"Field-TP2",-6.53936240616745e-05,-0.235417046622028,2021-04-10
"69","FLD-2024","0",1,"Field-TP2",-8.46891809485443e-06,-0.0304881051414759,2021-04-10
"70","FLD-2024","340",1,"Field-TP2",7.66697473945442e-05,0.276011090620359,2021-04-10
"71","FLD-2305","0",1,"Field-TP2",-4.16706279405488e-05,-0.150014260585976,2021-04-10
"72","FLD-2305","340",1,"Field-TP2",-5.93595450800711e-05,-0.213694362288256,2021-04-10
"73","FLD-2550","0",1,"Field-TP2",2.55048934072593e-06,0.00918176162661333,2021-04-10
"74","FLD-2550","340",1,"Field-TP2",2.98136128502827e-05,0.107329006261018,2021-04-10
