#,Date-Time (EST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
86,02/07/2021 10:10:00,5.45,2917.12,,,,
87,02/07/2021 10:20:00,5.10,2919.68,,,,
88,02/07/2021 10:30:00,5.19,2927.36,,,,
89,02/07/2021 10:40:00,5.57,2933.76,,,,
90,02/07/2021 10:50:00,6.00,2965.76,,,,
91,02/07/2021 11:00:00,5.66,2967.04,,,,
92,02/07/2021 11:10:00,5.32,2965.76,,,,
93,02/07/2021 11:20:00,5.06,2972.16,,,,
94,02/07/2021 11:30:00,5.45,2967.04,,,,
95,02/07/2021 11:40:00,5.79,2967.04,,,,
96,02/07/2021 11:50:00,5.96,2979.84,,,,
97,02/07/2021 12:00:00,5.49,2972.16,,,,
98,02/07/2021 12:10:00,5.15,2967.04,,,,
99,02/07/2021 12:20:00,5.15,2963.20,,,,
100,02/07/2021 12:30:00,5.62,2978.56,,,,
101,02/07/2021 12:40:00,5.87,2973.44,,,,
102,02/07/2021 12:50:00,5.79,2991.36,,,,
103,02/07/2021 13:00:00,5.40,2992.64,,,,
104,02/07/2021 13:10:00,5.02,2972.16,,,,
105,02/07/2021 13:20:00,5.36,2965.76,,,,
106,02/07/2021 13:30:00,5.75,2973.44,,,,
107,02/07/2021 13:40:00,6.00,2978.56,,,,
108,02/07/2021 13:50:00,5.66,2973.44,,,,
109,02/07/2021 14:00:00,5.27,2968.32,,,,
110,02/07/2021 14:10:00,5.06,2973.44,,,,
111,02/07/2021 14:20:00,5.40,2974.72,,,,
112,02/07/2021 14:30:00,5.75,2960.64,,,,
113,02/07/2021 14:40:00,5.96,2965.76,,,,
114,02/07/2021 14:50:00,5.70,2964.48,,,,
115,02/07/2021 15:00:00,5.27,2965.76,,,,
116,02/07/2021 15:10:00,5.15,2970.88,,,,
117,02/07/2021 15:20:00,5.45,2970.88,,,,
118,02/07/2021 15:30:00,5.75,2967.04,,,,
119,02/07/2021 15:40:00,6.00,2970.88,,,,
120,02/07/2021 15:50:00,5.62,2970.88,,,,
121,02/07/2021 16:00:00,5.23,2974.72,,,,
122,02/07/2021 16:10:00,5.10,2972.16,,,,
123,02/07/2021 16:20:00,5.40,2973.44,,,,
124,02/07/2021 16:30:00,5.66,2970.88,,,,
125,02/07/2021 16:40:00,5.87,2974.72,,,,
126,02/07/2021 16:50:00,6.05,2984.96,,,,
127,02/07/2021 17:00:00,5.83,2979.84,,,,
128,02/07/2021 17:10:00,5.40,2979.84,,,,
129,02/07/2021 17:20:00,5.06,2984.96,,,,
130,02/07/2021 17:30:00,5.49,2973.44,,,,
131,02/07/2021 17:40:00,5.79,2972.16,,,,
132,02/07/2021 17:50:00,5.96,2972.16,,,,
133,02/07/2021 18:00:00,5.53,2967.04,,,,
134,02/07/2021 18:10:00,5.15,2846.72,,,,
135,02/07/2021 18:20:00,5.19,2726.40,,,,
136,02/07/2021 18:30:00,5.53,2592.64,,,,
137,02/07/2021 18:40:00,5.70,2467.84,,,,
138,02/07/2021 18:50:00,5.87,2321.92,,,,
139,02/07/2021 19:00:00,6.00,2186.24,,,,
140,02/07/2021 19:10:00,5.70,2051.84,,,,
141,02/07/2021 19:20:00,5.27,1915.52,,,,
142,02/07/2021 19:30:00,5.02,1720.96,,,,
143,02/07/2021 19:40:00,5.40,1564.16,,,,
144,02/07/2021 19:50:00,5.79,1422.08,,,,
145,02/07/2021 20:00:00,5.83,1282.24,,,,
146,02/07/2021 20:10:00,5.40,1142.08,,,,
147,02/07/2021 20:20:00,5.02,981.44,,,,
148,02/07/2021 20:30:00,5.32,827.20,,,,
149,02/07/2021 20:40:00,5.62,693.12,,,,
150,02/07/2021 20:50:00,5.79,557.28,,,,
151,02/07/2021 21:00:00,5.92,488.00,,,,
152,02/07/2021 21:10:00,5.49,407.84,,,,
153,02/07/2021 21:20:00,5.10,330.72,,,,
154,02/07/2021 21:30:00,5.23,251.12,,,,
155,02/07/2021 21:40:00,5.53,168.48,,,,
156,02/07/2021 21:50:00,5.83,87.28,,,,
157,02/07/2021 22:00:00,5.87,0.39,,,,
158,02/07/2021 22:10:00,5.36,0.39,,,,
159,02/07/2021 22:20:00,4.97,0.19,,,,
160,02/07/2021 22:30:00,5.23,0.39,,,,
161,02/07/2021 22:40:00,5.49,0.39,,,,
162,02/07/2021 22:50:00,5.70,0.59,,,,
163,02/07/2021 23:00:00,5.87,0.39,,,,
164,02/07/2021 23:10:00,5.79,0.39,,,,
165,02/07/2021 23:20:00,5.32,0.39,,,,
166,02/07/2021 23:30:00,5.02,0.19,,,,
167,02/07/2021 23:40:00,5.27,0.39,,,,
168,02/07/2021 23:50:00,5.53,0.39,,,,
169,02/08/2021 00:00:00,5.70,0.39,,,,
170,02/08/2021 00:10:00,5.87,0.39,,,,
171,02/08/2021 00:20:00,5.96,0.39,,,,
172,02/08/2021 00:30:00,5.83,0.39,,,,
173,02/08/2021 00:40:00,5.27,0.39,,,,
174,02/08/2021 00:50:00,5.10,0.39,,,,
175,02/08/2021 01:00:00,5.40,0.39,,,,
176,02/08/2021 01:10:00,5.66,0.39,,,,
177,02/08/2021 01:20:00,5.87,0.39,,,,
178,02/08/2021 01:30:00,5.96,0.39,,,,
179,02/08/2021 01:40:00,5.62,0.39,,,,
180,02/08/2021 01:50:00,5.06,0.39,,,,
181,02/08/2021 02:00:00,5.23,0.39,,,,
182,02/08/2021 02:10:00,5.45,0.39,,,,
183,02/08/2021 02:20:00,5.62,0.39,,,,
184,02/08/2021 02:30:00,5.70,0.39,,,,
185,02/08/2021 02:40:00,5.92,0.19,,,,
186,02/08/2021 02:50:00,5.96,0.39,,,,
187,02/08/2021 03:00:00,5.45,0.39,,,,
188,02/08/2021 03:10:00,5.06,0.39,,,,
189,02/08/2021 03:20:00,5.23,0.39,,,,
190,02/08/2021 03:30:00,5.45,0.19,,,,
191,02/08/2021 03:40:00,5.62,0.19,,,,
192,02/08/2021 03:50:00,5.70,0.39,,,,
193,02/08/2021 04:00:00,5.83,0.19,,,,
194,02/08/2021 04:10:00,5.96,0.39,,,,
195,02/08/2021 04:20:00,6.00,0.19,,,,
196,02/08/2021 04:30:00,5.92,0.19,,,,
197,02/08/2021 04:40:00,5.40,0.19,,,,
198,02/08/2021 04:50:00,5.02,0.19,,,,
199,02/08/2021 05:00:00,5.40,0.39,,,,
200,02/08/2021 05:10:00,5.66,0.19,,,,
201,02/08/2021 05:20:00,5.92,0.19,,,,
202,02/08/2021 05:30:00,5.83,0.19,,,,
203,02/08/2021 05:40:00,5.36,0.19,,,,
204,02/08/2021 05:50:00,5.10,0.19,,,,
205,02/08/2021 06:00:00,5.40,0.19,,,,
206,02/08/2021 06:10:00,5.70,71.14,,,,
207,02/08/2021 06:20:00,5.96,150.16,,,,
208,02/08/2021 06:30:00,5.62,228.16,,,,
209,02/08/2021 06:40:00,5.23,303.68,,,,
210,02/08/2021 06:50:00,5.15,388.64,,,,
211,02/08/2021 07:00:00,5.53,463.52,,,,
212,02/08/2021 07:10:00,5.79,528.00,,,,
213,02/08/2021 07:20:00,6.05,656.00,,,,
214,02/08/2021 07:30:00,5.62,807.36,,,,
215,02/08/2021 07:40:00,5.19,967.36,,,,
216,02/08/2021 07:50:00,5.23,1108.16,,,,
217,02/08/2021 08:00:00,5.62,1249.60,,,,
218,02/08/2021 08:10:00,5.92,1405.44,,,,
219,02/08/2021 08:20:00,5.79,1542.40,,,,
220,02/08/2021 08:30:00,5.32,1680.00,,,,
221,02/08/2021 08:40:00,5.15,1820.80,,,,
222,02/08/2021 08:50:00,5.45,1972.48,,,,
223,02/08/2021 09:00:00,5.75,2096.00,,,,
224,02/08/2021 09:10:00,5.92,2224.00,,,,
225,02/08/2021 09:20:00,5.83,2357.12,,,,
226,02/08/2021 09:30:00,5.45,2492.80,,,,
227,02/08/2021 09:40:00,5.10,2615.04,,,,
228,02/08/2021 09:50:00,5.49,2740.48,,,,
229,02/08/2021 10:00:00,5.79,2853.12,,,,
230,02/08/2021 10:10:00,6.00,2883.84,,,,
231,02/08/2021 10:20:00,5.70,2873.60,,,,
232,02/08/2021 10:30:00,5.19,2873.60,,,,
233,02/08/2021 10:40:00,5.27,2890.24,,,,
234,02/08/2021 10:50:00,5.57,2877.44,,,,
235,02/08/2021 11:00:00,5.75,2876.16,,,,
236,02/08/2021 11:10:00,5.96,2878.72,,,,
237,02/08/2021 11:20:00,5.96,2876.16,,,,
238,02/08/2021 11:30:00,5.49,2865.92,,,,
239,02/08/2021 11:40:00,5.10,2877.44,,,,
240,02/08/2021 11:50:00,5.36,2872.32,,,,
241,02/08/2021 12:00:00,5.62,2886.40,,,,
242,02/08/2021 12:10:00,5.79,2891.52,,,,
243,02/08/2021 12:20:00,6.00,2878.72,,,,
244,02/08/2021 12:30:00,5.96,2881.28,,,,
245,02/08/2021 12:40:00,5.49,2878.72,,,,
246,02/08/2021 12:50:00,5.06,2885.12,,,,
247,02/08/2021 13:00:00,5.32,2869.76,,,,
248,02/08/2021 13:10:00,5.66,2877.44,,,,
249,02/08/2021 13:20:00,5.87,2880.00,,,,
250,02/08/2021 13:30:00,6.05,2872.32,,,,
251,02/08/2021 13:40:00,5.70,2873.60,,,,
252,02/08/2021 13:50:00,5.19,2880.00,,,,
253,02/08/2021 14:00:00,5.23,2881.28,,,,
254,02/08/2021 14:10:00,5.53,2878.72,,,,
255,02/08/2021 14:20:00,5.70,2877.44,,,,
256,02/08/2021 14:30:00,6.00,2876.16,,,,
257,02/08/2021 14:40:00,5.83,2872.32,,,,
258,02/08/2021 14:50:00,5.45,2880.00,,,,
259,02/08/2021 15:00:00,5.02,2872.32,,,,
260,02/08/2021 15:10:00,5.32,2881.28,,,,
261,02/08/2021 15:20:00,5.66,2877.44,,,,
262,02/08/2021 15:30:00,5.92,2878.72,,,,
263,02/08/2021 15:40:00,6.05,2876.16,,,,
264,02/08/2021 15:50:00,5.66,2873.60,,,,
265,02/08/2021 16:00:00,5.23,2881.28,,,,
266,02/08/2021 16:10:00,5.10,2876.16,,,,
267,02/08/2021 16:20:00,5.53,2878.72,,,,
268,02/08/2021 16:30:00,5.87,2876.16,,,,
269,02/08/2021 16:40:00,5.96,2872.32,,,,
270,02/08/2021 16:50:00,5.57,2873.60,,,,
271,02/08/2021 17:00:00,5.10,2871.04,,,,
272,02/08/2021 17:10:00,5.49,2880.00,,,,
273,02/08/2021 17:20:00,5.79,2877.44,,,,
274,02/08/2021 17:30:00,6.05,2873.60,,,,
275,02/08/2021 17:40:00,5.66,2883.84,,,,
276,02/08/2021 17:50:00,5.23,2880.00,,,,
277,02/08/2021 18:00:00,5.23,2878.72,,,,
278,02/08/2021 18:10:00,5.57,2763.52,,,,
279,02/08/2021 18:20:00,5.87,2636.80,,,,
280,02/08/2021 18:30:00,5.87,2502.40,,,,
281,02/08/2021 18:40:00,5.45,2391.68,,,,
282,02/08/2021 18:50:00,5.06,2244.48,,,,
283,02/08/2021 19:00:00,5.36,2115.20,,,,
284,02/08/2021 19:10:00,5.66,1980.16,,,,
285,02/08/2021 19:20:00,5.96,1825.28,,,,
286,02/08/2021 19:30:00,5.75,1670.40,,,,
287,02/08/2021 19:40:00,5.32,1515.52,,,,
288,02/08/2021 19:50:00,5.02,1378.56,,,,
289,02/08/2021 20:00:00,5.32,1244.80,,,,
290,02/08/2021 20:10:00,5.62,1108.80,,,,
291,02/08/2021 20:20:00,5.87,951.36,,,,
292,02/08/2021 20:30:00,5.92,798.08,,,,
293,02/08/2021 20:40:00,5.49,665.60,,,,
294,02/08/2021 20:50:00,5.10,538.24,,,,
295,02/08/2021 21:00:00,5.23,471.36,,,,
296,02/08/2021 21:10:00,5.57,395.04,,,,
297,02/08/2021 21:20:00,5.75,319.52,,,,
298,02/08/2021 21:30:00,5.92,242.40,,,,
299,02/08/2021 21:40:00,5.66,162.84,,,,
300,02/08/2021 21:50:00,5.19,84.92,,,,
301,02/08/2021 22:00:00,5.10,0.19,,,,
302,02/08/2021 22:10:00,5.49,0.19,,,,
303,02/08/2021 22:20:00,5.75,0.19,,,,
304,02/08/2021 22:30:00,6.00,0.19,,,,
305,02/08/2021 22:40:00,5.66,0.19,,,,
306,02/08/2021 22:50:00,5.15,0.19,,,,
307,02/08/2021 23:00:00,5.27,0.19,,,,
308,02/08/2021 23:10:00,5.53,0.19,,,,
309,02/08/2021 23:20:00,5.79,0.19,,,,
310,02/08/2021 23:30:00,6.00,0.19,,,,
311,02/08/2021 23:40:00,5.57,0.19,,,,
312,02/08/2021 23:50:00,5.06,0.19,,,,
313,02/09/2021 00:00:00,5.23,0.19,,,,
314,02/09/2021 00:10:00,5.45,0.19,,,,
315,02/09/2021 00:20:00,5.66,0.19,,,,
316,02/09/2021 00:30:00,5.87,0.19,,,,
317,02/09/2021 00:40:00,5.92,0.19,,,,
318,02/09/2021 00:50:00,5.36,0.19,,,,
319,02/09/2021 01:00:00,5.10,0.19,,,,
320,02/09/2021 01:10:00,5.32,0.19,,,,
321,02/09/2021 01:20:00,5.53,0.19,,,,
322,02/09/2021 01:30:00,5.70,0.19,,,,
323,02/09/2021 01:40:00,5.83,0.19,,,,
324,02/09/2021 01:50:00,6.00,0.19,,,,
325,02/09/2021 02:00:00,5.62,0.19,,,,
326,02/09/2021 02:10:00,5.15,0.19,,,,
327,02/09/2021 02:20:00,5.19,0.19,,,,
328,02/09/2021 02:30:00,5.40,0.19,,,,
329,02/09/2021 02:40:00,5.53,0.19,,,,
330,02/09/2021 02:50:00,5.70,0.19,,,,
331,02/09/2021 03:00:00,5.79,0.19,,,,
332,02/09/2021 03:10:00,5.96,0.19,,,,
333,02/09/2021 03:20:00,5.96,0.19,,,,
334,02/09/2021 03:30:00,5.49,0.19,,,,
335,02/09/2021 03:40:00,4.97,0.19,,,,
336,02/09/2021 03:50:00,5.27,0.19,,,,
337,02/09/2021 04:00:00,5.49,0.19,,,,
338,02/09/2021 04:10:00,5.62,0.19,,,,
339,02/09/2021 04:20:00,5.75,0.19,,,,
340,02/09/2021 04:30:00,5.96,0.19,,,,
341,02/09/2021 04:40:00,5.92,0.19,,,,
342,02/09/2021 04:50:00,5.45,0.59,,,,
343,02/09/2021 05:00:00,5.06,0.19,,,,
344,02/09/2021 05:10:00,5.36,0.19,,,,
345,02/09/2021 05:20:00,5.53,0.19,,,,
346,02/09/2021 05:30:00,5.70,0.19,,,,
347,02/09/2021 05:40:00,5.87,0.19,,,,
348,02/09/2021 05:50:00,6.00,0.19,,,,
349,02/09/2021 06:00:00,5.66,0.19,,,,
350,02/09/2021 06:10:00,5.19,69.90,,,,
351,02/09/2021 06:20:00,5.19,150.16,,,,
352,02/09/2021 06:30:00,5.45,229.76,,,,
353,02/09/2021 06:40:00,5.75,307.68,,,,
354,02/09/2021 06:50:00,5.96,397.44,,,,
355,02/09/2021 07:00:00,5.92,471.36,,,,
356,02/09/2021 07:10:00,5.49,531.04,,,,
357,02/09/2021 07:20:00,5.06,644.16,,,,
358,02/09/2021 07:30:00,5.23,810.56,,,,
359,02/09/2021 07:40:00,5.57,976.64,,,,
360,02/09/2021 07:50:00,5.87,1115.20,,,,
361,02/09/2021 08:00:00,5.96,1259.20,,,,
362,02/09/2021 08:10:00,5.57,1409.92,,,,
363,02/09/2021 08:20:00,5.15,1543.04,,,,
364,02/09/2021 08:30:00,5.23,1683.20,,,,
365,02/09/2021 08:40:00,5.62,1833.60,,,,
366,02/09/2021 08:50:00,5.87,2010.24,,,,
367,02/09/2021 09:00:00,6.00,2142.08,,,,
368,02/09/2021 09:10:00,5.57,2263.68,,,,
369,02/09/2021 09:20:00,5.10,2380.80,,,,
370,02/09/2021 09:30:00,5.27,2507.52,,,,
371,02/09/2021 09:40:00,5.66,2632.96,,,,
372,02/09/2021 09:50:00,5.96,2766.08,,,,
373,02/09/2021 10:00:00,5.83,2878.72,,,,
374,02/09/2021 10:10:00,5.36,2933.76,,,,
375,02/09/2021 10:20:00,5.15,2940.16,,,,
376,02/09/2021 10:30:00,5.49,2940.16,,,,
377,02/09/2021 10:40:00,5.79,2923.52,,,,
378,02/09/2021 10:50:00,6.00,2899.20,,,,
379,02/09/2021 11:00:00,5.62,2917.12,,,,
380,02/09/2021 11:10:00,5.19,2926.08,,,,
381,02/09/2021 11:20:00,5.23,2929.92,,,,
382,02/09/2021 11:30:00,5.57,2937.60,,,,
383,02/09/2021 11:40:00,5.79,2935.04,,,,
384,02/09/2021 11:50:00,6.00,2950.40,,,,
385,02/09/2021 12:00:00,5.79,2940.16,,,,
386,02/09/2021 12:10:00,5.32,2935.04,,,,
387,02/09/2021 12:20:00,5.15,2929.92,,,,
388,02/09/2021 12:30:00,5.45,2603.52,,,,
389,02/09/2021 12:40:00,5.66,2592.64,,,,
390,02/09/2021 12:50:00,5.92,3086.08,,,,
391,02/09/2021 13:00:00,5.92,3072.00,,,,
392,02/09/2021 13:10:00,5.49,3091.20,,,,
393,02/09/2021 13:20:00,5.02,3082.24,,,,
394,02/09/2021 13:30:00,5.32,3078.40,,,,
395,02/09/2021 13:40:00,5.57,3093.76,,,,
396,02/09/2021 13:50:00,5.75,3146.24,,,,
397,02/09/2021 14:00:00,5.96,3104.00,,,,
398,02/09/2021 14:10:00,5.92,3077.12,,,,
399,02/09/2021 14:20:00,5.45,3118.08,,,,
400,02/09/2021 14:30:00,5.06,3080.96,,,,
401,02/09/2021 14:40:00,5.36,3022.08,,,,
402,02/09/2021 14:50:00,5.57,3121.92,,,,
403,02/09/2021 15:00:00,5.75,3055.36,,,,
404,02/09/2021 15:10:00,5.87,3078.40,,,,
405,02/09/2021 15:20:00,6.00,3034.88,,,,
406,02/09/2021 15:30:00,5.87,3106.56,,,,
407,02/09/2021 15:40:00,5.45,3079.68,,,,
408,02/09/2021 15:50:00,5.10,3098.88,,,,
409,02/09/2021 16:00:00,5.36,3061.76,,,,
410,02/09/2021 16:10:00,5.57,3074.56,,,,
411,02/09/2021 16:20:00,5.79,3051.52,,,,
412,02/09/2021 16:30:00,5.92,3087.36,,,,
413,02/09/2021 16:40:00,6.05,3070.72,,,,
414,02/09/2021 16:50:00,5.70,3077.12,,,,
415,02/09/2021 17:00:00,5.23,3080.96,,,,
416,02/09/2021 17:10:00,5.23,3078.40,,,,
417,02/09/2021 17:20:00,5.45,3078.40,,,,
418,02/09/2021 17:30:00,5.66,3078.40,,,,
419,02/09/2021 17:40:00,5.87,3078.40,,,,
420,02/09/2021 17:50:00,6.00,3070.72,,,,
421,02/09/2021 18:00:00,5.92,3077.12,,,,
422,02/09/2021 18:10:00,5.40,2945.28,,,,
423,02/09/2021 18:20:00,5.02,2823.68,,,,
424,02/09/2021 18:30:00,5.32,2684.16,,,,
425,02/09/2021 18:40:00,5.53,2554.88,,,,
426,02/09/2021 18:50:00,5.75,2402.56,,,,
427,02/09/2021 19:00:00,5.92,2260.48,,,,
428,02/09/2021 19:10:00,5.96,2116.48,,,,
429,02/09/2021 19:20:00,5.57,1976.96,,,,
430,02/09/2021 19:30:00,5.10,1781.12,,,,
431,02/09/2021 19:40:00,5.23,1602.56,,,,
432,02/09/2021 19:50:00,5.45,1473.92,,,,
433,02/09/2021 20:00:00,5.66,1326.72,,,,
434,02/09/2021 20:10:00,5.83,1177.60,,,,
435,02/09/2021 20:20:00,6.05,1008.32,,,,
436,02/09/2021 20:30:00,5.75,851.84,,,,
437,02/09/2021 20:40:00,5.32,707.52,,,,
438,02/09/2021 20:50:00,5.10,575.84,,,,
439,02/09/2021 21:00:00,5.36,503.36,,,,
440,02/09/2021 21:10:00,5.62,420.48,,,,
441,02/09/2021 21:20:00,5.83,338.72,,,,
442,02/09/2021 21:30:00,5.96,256.08,,,,
443,02/09/2021 21:40:00,5.92,172.40,,,,
444,02/09/2021 21:50:00,5.45,88.20,,,,
445,02/09/2021 22:00:00,4.97,0.00,,,,
446,02/09/2021 22:10:00,5.27,0.00,,,,
447,02/09/2021 22:20:00,5.53,0.00,,,,
448,02/09/2021 22:30:00,5.79,0.00,,,,
449,02/09/2021 22:40:00,5.92,0.00,,,,
450,02/09/2021 22:50:00,6.00,0.00,,,,
451,02/09/2021 23:00:00,5.70,0.00,,,,
452,02/09/2021 23:10:00,5.23,0.00,,,,
453,02/09/2021 23:20:00,5.10,0.00,,,,
454,02/09/2021 23:30:00,5.40,0.00,,,,
455,02/09/2021 23:40:00,5.57,0.00,,,,
456,02/09/2021 23:50:00,5.75,0.00,,,,
457,02/10/2021 00:00:00,5.92,0.00,,,,
458,02/10/2021 00:10:00,6.00,0.00,,,,
459,02/10/2021 00:20:00,6.05,0.00,,,,
460,02/10/2021 00:30:00,5.62,0.00,,,,
461,02/10/2021 00:40:00,5.06,0.00,,,,
462,02/10/2021 00:50:00,5.23,0.19,,,,
463,02/10/2021 01:00:00,5.45,0.00,,,,
464,02/10/2021 01:10:00,5.57,0.00,,,,
465,02/10/2021 01:20:00,5.70,0.00,,,,
466,02/10/2021 01:30:00,5.83,0.00,,,,
467,02/10/2021 01:40:00,5.92,0.00,,,,
468,02/10/2021 01:50:00,5.96,0.00,,,,
469,02/10/2021 02:00:00,6.05,0.00,,,,
470,02/10/2021 02:10:00,5.53,0.00,,,,
471,02/10/2021 02:20:00,5.06,0.00,,,,
472,02/10/2021 02:30:00,5.19,0.00,,,,
473,02/10/2021 02:40:00,5.40,0.00,,,,
474,02/10/2021 02:50:00,5.53,0.00,,,,
475,02/10/2021 03:00:00,5.62,0.00,,,,
476,02/10/2021 03:10:00,5.70,0.00,,,,
477,02/10/2021 03:20:00,5.79,0.00,,,,
478,02/10/2021 03:30:00,5.92,0.00,,,,
479,02/10/2021 03:40:00,6.05,0.00,,,,
480,02/10/2021 03:50:00,5.62,0.00,,,,
481,02/10/2021 04:00:00,5.10,0.00,,,,
482,02/10/2021 04:10:00,5.15,0.00,,,,
483,02/10/2021 04:20:00,5.36,0.00,,,,
484,02/10/2021 04:30:00,5.49,0.00,,,,
485,02/10/2021 04:40:00,5.62,0.00,,,,
486,02/10/2021 04:50:00,5.70,0.00,,,,
487,02/10/2021 05:00:00,5.79,0.00,,,,
488,02/10/2021 05:10:00,5.92,0.00,,,,
489,02/10/2021 05:20:00,6.00,0.00,,,,
490,02/10/2021 05:30:00,5.79,0.00,,,,
491,02/10/2021 05:40:00,5.19,0.00,,,,
492,02/10/2021 05:50:00,5.15,0.00,,,,
493,02/10/2021 06:00:00,5.36,0.00,,,,
494,02/10/2021 06:10:00,5.53,74.70,,,,
495,02/10/2021 06:20:00,5.70,161.24,,,,
496,02/10/2021 06:30:00,5.83,240.80,,,,
497,02/10/2021 06:40:00,5.92,322.72,,,,
498,02/10/2021 06:50:00,6.05,401.44,,,,
499,02/10/2021 07:00:00,5.70,481.60,,,,
500,02/10/2021 07:10:00,5.15,546.08,,,,
501,02/10/2021 07:20:00,5.19,684.48,,,,
502,02/10/2021 07:30:00,5.45,862.08,,,,
503,02/10/2021 07:40:00,5.62,1030.40,,,,
504,02/10/2021 07:50:00,5.75,1182.40,,,,
505,02/10/2021 08:00:00,5.87,1334.40,,,,
