"Plot Title: 20444040"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444040, SEN S/N: 20444040)","Coupler Detached (LGR S/N: 20444040)","Coupler Attached (LGR S/N: 20444040)","Host Connected (LGR S/N: 20444040)","End Of File (LGR S/N: 20444040)"
44,02/06/21 11:10:00 PM,5.616,,,,
45,02/06/21 11:20:00 PM,5.282,,,,
46,02/06/21 11:30:00 PM,4.999,,,,
47,02/06/21 11:40:00 PM,4.792,,,,
48,02/06/21 11:50:00 PM,5.257,,,,
49,02/07/21 12:00:00 AM,5.668,,,,
50,02/07/21 12:10:00 AM,5.591,,,,
51,02/07/21 12:20:00 AM,5.257,,,,
52,02/07/21 12:30:00 AM,4.947,,,,
53,02/07/21 12:40:00 AM,4.947,,,,
54,02/07/21 12:50:00 AM,5.411,,,,
55,02/07/21 01:00:00 AM,5.745,,,,
56,02/07/21 01:10:00 AM,5.514,,,,
57,02/07/21 01:20:00 AM,5.205,,,,
58,02/07/21 01:30:00 AM,4.947,,,,
59,02/07/21 01:40:00 AM,4.818,,,,
60,02/07/21 01:50:00 AM,5.308,,,,
61,02/07/21 02:00:00 AM,5.719,,,,
62,02/07/21 02:10:00 AM,5.539,,,,
63,02/07/21 02:20:00 AM,5.179,,,,
64,02/07/21 02:30:00 AM,4.895,,,,
65,02/07/21 02:40:00 AM,5.102,,,,
66,02/07/21 02:50:00 AM,5.539,,,,
67,02/07/21 03:00:00 AM,5.719,,,,
68,02/07/21 03:10:00 AM,5.411,,,,
69,02/07/21 03:20:00 AM,5.102,,,,
70,02/07/21 03:30:00 AM,4.844,,,,
71,02/07/21 03:40:00 AM,5.102,,,,
72,02/07/21 03:50:00 AM,5.514,,,,
73,02/07/21 04:00:00 AM,5.719,,,,
74,02/07/21 04:10:00 AM,5.385,,,,
75,02/07/21 04:20:00 AM,5.024,,,,
76,02/07/21 04:30:00 AM,4.895,,,,
77,02/07/21 04:40:00 AM,5.308,,,,
78,02/07/21 04:50:00 AM,5.693,,,,
79,02/07/21 05:00:00 AM,5.591,,,,
80,02/07/21 05:10:00 AM,5.257,,,,
81,02/07/21 05:20:00 AM,4.947,,,,
82,02/07/21 05:30:00 AM,4.947,,,,
83,02/07/21 05:40:00 AM,5.360,,,,
84,02/07/21 05:50:00 AM,5.719,,,,
85,02/07/21 06:00:00 AM,5.514,,,,
86,02/07/21 06:10:00 AM,5.128,,,,
87,02/07/21 06:20:00 AM,4.818,,,,
88,02/07/21 06:30:00 AM,5.205,,,,
89,02/07/21 06:40:00 AM,5.565,,,,
90,02/07/21 06:50:00 AM,5.719,,,,
91,02/07/21 07:00:00 AM,5.334,,,,
92,02/07/21 07:10:00 AM,4.973,,,,
93,02/07/21 07:20:00 AM,4.921,,,,
94,02/07/21 07:30:00 AM,5.334,,,,
95,02/07/21 07:40:00 AM,5.668,,,,
96,02/07/21 07:50:00 AM,5.616,,,,
97,02/07/21 08:00:00 AM,5.205,,,,
98,02/07/21 08:10:00 AM,4.844,,,,
99,02/07/21 08:20:00 AM,5.128,,,,
100,02/07/21 08:30:00 AM,5.488,,,,
101,02/07/21 08:40:00 AM,5.770,,,,
102,02/07/21 08:50:00 AM,5.462,,,,
103,02/07/21 09:00:00 AM,5.076,,,,
104,02/07/21 09:10:00 AM,4.792,,,,
105,02/07/21 09:20:00 AM,5.205,,,,
106,02/07/21 09:30:00 AM,5.514,,,,
107,02/07/21 09:40:00 AM,5.745,,,,
108,02/07/21 09:50:00 AM,5.565,,,,
109,02/07/21 10:00:00 AM,5.102,,,,
110,02/07/21 10:10:00 AM,4.921,,,,
111,02/07/21 10:20:00 AM,5.231,,,,
112,02/07/21 10:30:00 AM,5.514,,,,
113,02/07/21 10:40:00 AM,5.770,,,,
114,02/07/21 10:50:00 AM,5.488,,,,
115,02/07/21 11:00:00 AM,5.076,,,,
116,02/07/21 11:10:00 AM,4.844,,,,
117,02/07/21 11:20:00 AM,5.179,,,,
118,02/07/21 11:30:00 AM,5.411,,,,
119,02/07/21 11:40:00 AM,5.616,,,,
120,02/07/21 11:50:00 AM,5.796,,,,
121,02/07/21 12:00:00 PM,5.616,,,,
122,02/07/21 12:10:00 PM,5.154,,,,
123,02/07/21 12:20:00 PM,4.869,,,,
124,02/07/21 12:30:00 PM,5.231,,,,
125,02/07/21 12:40:00 PM,5.565,,,,
126,02/07/21 12:50:00 PM,5.745,,,,
127,02/07/21 01:00:00 PM,5.385,,,,
128,02/07/21 01:10:00 PM,4.947,,,,
129,02/07/21 01:20:00 PM,4.973,,,,
130,02/07/21 01:30:00 PM,5.231,,,,
131,02/07/21 01:40:00 PM,5.488,,,,
132,02/07/21 01:50:00 PM,5.668,,,,
133,02/07/21 02:00:00 PM,5.821,,,,
134,02/07/21 02:10:00 PM,5.514,,,,
135,02/07/21 02:20:00 PM,5.102,,,,
136,02/07/21 02:30:00 PM,4.792,,,,
137,02/07/21 02:40:00 PM,5.205,,,,
138,02/07/21 02:50:00 PM,5.565,,,,
139,02/07/21 03:00:00 PM,5.693,,,,
140,02/07/21 03:10:00 PM,5.282,,,,
141,02/07/21 03:20:00 PM,4.869,,,,
142,02/07/21 03:30:00 PM,5.102,,,,
143,02/07/21 03:40:00 PM,5.411,,,,
144,02/07/21 03:50:00 PM,5.642,,,,
145,02/07/21 04:00:00 PM,5.770,,,,
146,02/07/21 04:10:00 PM,5.385,,,,
147,02/07/21 04:20:00 PM,4.999,,,,
148,02/07/21 04:30:00 PM,4.999,,,,
149,02/07/21 04:40:00 PM,5.360,,,,
150,02/07/21 04:50:00 PM,5.642,,,,
151,02/07/21 05:00:00 PM,5.719,,,,
152,02/07/21 05:10:00 PM,5.308,,,,
153,02/07/21 05:20:00 PM,4.869,,,,
154,02/07/21 05:30:00 PM,5.102,,,,
155,02/07/21 05:40:00 PM,5.308,,,,
156,02/07/21 05:50:00 PM,5.514,,,,
157,02/07/21 06:00:00 PM,5.719,,,,
158,02/07/21 06:10:00 PM,5.642,,,,
159,02/07/21 06:20:00 PM,5.205,,,,
160,02/07/21 06:30:00 PM,4.869,,,,
161,02/07/21 06:40:00 PM,5.128,,,,
162,02/07/21 06:50:00 PM,5.360,,,,
163,02/07/21 07:00:00 PM,5.565,,,,
164,02/07/21 07:10:00 PM,5.693,,,,
165,02/07/21 07:20:00 PM,5.821,,,,
166,02/07/21 07:30:00 PM,5.668,,,,
167,02/07/21 07:40:00 PM,5.179,,,,
168,02/07/21 07:50:00 PM,4.947,,,,
169,02/07/21 08:00:00 PM,5.231,,,,
170,02/07/21 08:10:00 PM,5.488,,,,
171,02/07/21 08:20:00 PM,5.693,,,,
172,02/07/21 08:30:00 PM,5.821,,,,
173,02/07/21 08:40:00 PM,5.488,,,,
174,02/07/21 08:50:00 PM,4.947,,,,
175,02/07/21 09:00:00 PM,5.076,,,,
176,02/07/21 09:10:00 PM,5.257,,,,
177,02/07/21 09:20:00 PM,5.411,,,,
178,02/07/21 09:30:00 PM,5.565,,,,
179,02/07/21 09:40:00 PM,5.719,,,,
180,02/07/21 09:50:00 PM,5.796,,,,
181,02/07/21 10:00:00 PM,5.360,,,,
182,02/07/21 10:10:00 PM,4.895,,,,
183,02/07/21 10:20:00 PM,5.076,,,,
184,02/07/21 10:30:00 PM,5.282,,,,
185,02/07/21 10:40:00 PM,5.437,,,,
186,02/07/21 10:50:00 PM,5.565,,,,
187,02/07/21 11:00:00 PM,5.668,,,,
188,02/07/21 11:10:00 PM,5.745,,,,
189,02/07/21 11:20:00 PM,5.847,,,,
190,02/07/21 11:30:00 PM,5.770,,,,
191,02/07/21 11:40:00 PM,5.334,,,,
192,02/07/21 11:50:00 PM,4.895,,,,
193,02/08/21 12:00:00 AM,5.205,,,,
194,02/08/21 12:10:00 AM,5.514,,,,
195,02/08/21 12:20:00 AM,5.745,,,,
196,02/08/21 12:30:00 AM,5.693,,,,
197,02/08/21 12:40:00 AM,5.257,,,,
198,02/08/21 12:50:00 AM,4.921,,,,
199,02/08/21 01:00:00 AM,5.231,,,,
200,02/08/21 01:10:00 AM,5.514,,,,
201,02/08/21 01:20:00 AM,5.796,,,,
202,02/08/21 01:30:00 AM,5.565,,,,
203,02/08/21 01:40:00 AM,5.128,,,,
204,02/08/21 01:50:00 AM,4.947,,,,
205,02/08/21 02:00:00 AM,5.308,,,,
206,02/08/21 02:10:00 AM,5.616,,,,
207,02/08/21 02:20:00 AM,5.821,,,,
208,02/08/21 02:30:00 AM,5.488,,,,
209,02/08/21 02:40:00 AM,5.050,,,,
210,02/08/21 02:50:00 AM,5.076,,,,
211,02/08/21 03:00:00 AM,5.437,,,,
212,02/08/21 03:10:00 AM,5.719,,,,
213,02/08/21 03:20:00 AM,5.616,,,,
214,02/08/21 03:30:00 AM,5.205,,,,
215,02/08/21 03:40:00 AM,4.947,,,,
216,02/08/21 03:50:00 AM,5.257,,,,
217,02/08/21 04:00:00 AM,5.539,,,,
218,02/08/21 04:10:00 AM,5.770,,,,
219,02/08/21 04:20:00 AM,5.719,,,,
220,02/08/21 04:30:00 AM,5.282,,,,
221,02/08/21 04:40:00 AM,4.895,,,,
222,02/08/21 04:50:00 AM,5.205,,,,
223,02/08/21 05:00:00 AM,5.514,,,,
224,02/08/21 05:10:00 AM,5.770,,,,
225,02/08/21 05:20:00 AM,5.514,,,,
226,02/08/21 05:30:00 AM,5.024,,,,
227,02/08/21 05:40:00 AM,5.050,,,,
228,02/08/21 05:50:00 AM,5.308,,,,
229,02/08/21 06:00:00 AM,5.514,,,,
230,02/08/21 06:10:00 AM,5.719,,,,
231,02/08/21 06:20:00 AM,5.770,,,,
232,02/08/21 06:30:00 AM,5.334,,,,
233,02/08/21 06:40:00 AM,4.895,,,,
234,02/08/21 06:50:00 AM,5.128,,,,
235,02/08/21 07:00:00 AM,5.360,,,,
236,02/08/21 07:10:00 AM,5.565,,,,
237,02/08/21 07:20:00 AM,5.745,,,,
238,02/08/21 07:30:00 AM,5.745,,,,
239,02/08/21 07:40:00 AM,5.308,,,,
240,02/08/21 07:50:00 AM,4.895,,,,
241,02/08/21 08:00:00 AM,5.102,,,,
242,02/08/21 08:10:00 AM,5.385,,,,
243,02/08/21 08:20:00 AM,5.642,,,,
244,02/08/21 08:30:00 AM,5.821,,,,
245,02/08/21 08:40:00 AM,5.514,,,,
246,02/08/21 08:50:00 AM,5.076,,,,
247,02/08/21 09:00:00 AM,4.999,,,,
248,02/08/21 09:10:00 AM,5.257,,,,
249,02/08/21 09:20:00 AM,5.514,,,,
250,02/08/21 09:30:00 AM,5.719,,,,
251,02/08/21 09:40:00 AM,5.719,,,,
252,02/08/21 09:50:00 AM,5.282,,,,
253,02/08/21 10:00:00 AM,4.895,,,,
254,02/08/21 10:10:00 AM,5.128,,,,
255,02/08/21 10:20:00 AM,5.411,,,,
256,02/08/21 10:30:00 AM,5.642,,,,
257,02/08/21 10:40:00 AM,5.821,,,,
258,02/08/21 10:50:00 AM,5.488,,,,
259,02/08/21 11:00:00 AM,5.076,,,,
260,02/08/21 11:10:00 AM,4.895,,,,
261,02/08/21 11:20:00 AM,5.282,,,,
262,02/08/21 11:30:00 AM,5.616,,,,
263,02/08/21 11:40:00 AM,5.770,,,,
264,02/08/21 11:50:00 AM,5.360,,,,
265,02/08/21 12:00:00 PM,4.921,,,,
266,02/08/21 12:10:00 PM,5.205,,,,
267,02/08/21 12:20:00 PM,5.514,,,,
268,02/08/21 12:30:00 PM,5.796,,,,
269,02/08/21 12:40:00 PM,5.462,,,,
270,02/08/21 12:50:00 PM,5.050,,,,
271,02/08/21 01:00:00 PM,4.973,,,,
272,02/08/21 01:10:00 PM,5.334,,,,
273,02/08/21 01:20:00 PM,5.668,,,,
274,02/08/21 01:30:00 PM,5.693,,,,
275,02/08/21 01:40:00 PM,5.282,,,,
276,02/08/21 01:50:00 PM,4.895,,,,
277,02/08/21 02:00:00 PM,5.128,,,,
278,02/08/21 02:10:00 PM,5.462,,,,
279,02/08/21 02:20:00 PM,5.770,,,,
280,02/08/21 02:30:00 PM,5.591,,,,
281,02/08/21 02:40:00 PM,5.205,,,,
282,02/08/21 02:50:00 PM,4.895,,,,
283,02/08/21 03:00:00 PM,5.102,,,,
284,02/08/21 03:10:00 PM,5.411,,,,
285,02/08/21 03:20:00 PM,5.668,,,,
286,02/08/21 03:30:00 PM,5.745,,,,
287,02/08/21 03:40:00 PM,5.360,,,,
288,02/08/21 03:50:00 PM,4.973,,,,
289,02/08/21 04:00:00 PM,5.050,,,,
290,02/08/21 04:10:00 PM,5.360,,,,
291,02/08/21 04:20:00 PM,5.616,,,,
292,02/08/21 04:30:00 PM,5.821,,,,
293,02/08/21 04:40:00 PM,5.539,,,,
294,02/08/21 04:50:00 PM,5.102,,,,
295,02/08/21 05:00:00 PM,4.973,,,,
296,02/08/21 05:10:00 PM,5.308,,,,
297,02/08/21 05:20:00 PM,5.591,,,,
298,02/08/21 05:30:00 PM,5.796,,,,
299,02/08/21 05:40:00 PM,5.539,,,,
300,02/08/21 05:50:00 PM,5.050,,,,
301,02/08/21 06:00:00 PM,5.050,,,,
302,02/08/21 06:10:00 PM,5.360,,,,
303,02/08/21 06:20:00 PM,5.616,,,,
304,02/08/21 06:30:00 PM,5.821,,,,
305,02/08/21 06:40:00 PM,5.514,,,,
306,02/08/21 06:50:00 PM,4.973,,,,
307,02/08/21 07:00:00 PM,5.076,,,,
308,02/08/21 07:10:00 PM,5.282,,,,
309,02/08/21 07:20:00 PM,5.488,,,,
310,02/08/21 07:30:00 PM,5.719,,,,
311,02/08/21 07:40:00 PM,5.745,,,,
312,02/08/21 07:50:00 PM,5.282,,,,
313,02/08/21 08:00:00 PM,4.947,,,,
314,02/08/21 08:10:00 PM,5.154,,,,
315,02/08/21 08:20:00 PM,5.360,,,,
316,02/08/21 08:30:00 PM,5.514,,,,
317,02/08/21 08:40:00 PM,5.668,,,,
318,02/08/21 08:50:00 PM,5.821,,,,
319,02/08/21 09:00:00 PM,5.565,,,,
320,02/08/21 09:10:00 PM,5.050,,,,
321,02/08/21 09:20:00 PM,5.024,,,,
322,02/08/21 09:30:00 PM,5.231,,,,
323,02/08/21 09:40:00 PM,5.385,,,,
324,02/08/21 09:50:00 PM,5.514,,,,
325,02/08/21 10:00:00 PM,5.616,,,,
326,02/08/21 10:10:00 PM,5.770,,,,
327,02/08/21 10:20:00 PM,5.847,,,,
328,02/08/21 10:30:00 PM,5.411,,,,
329,02/08/21 10:40:00 PM,4.895,,,,
330,02/08/21 10:50:00 PM,5.076,,,,
331,02/08/21 11:00:00 PM,5.282,,,,
332,02/08/21 11:10:00 PM,5.462,,,,
333,02/08/21 11:20:00 PM,5.616,,,,
334,02/08/21 11:30:00 PM,5.770,,,,
335,02/08/21 11:40:00 PM,5.796,,,,
336,02/08/21 11:50:00 PM,5.360,,,,
337,02/09/21 12:00:00 AM,4.895,,,,
338,02/09/21 12:10:00 AM,5.154,,,,
339,02/09/21 12:20:00 AM,5.360,,,,
340,02/09/21 12:30:00 AM,5.539,,,,
341,02/09/21 12:40:00 AM,5.693,,,,
342,02/09/21 12:50:00 AM,5.847,,,,
343,02/09/21 01:00:00 AM,5.565,,,,
344,02/09/21 01:10:00 AM,5.102,,,,
345,02/09/21 01:20:00 AM,5.024,,,,
346,02/09/21 01:30:00 AM,5.308,,,,
347,02/09/21 01:40:00 AM,5.539,,,,
348,02/09/21 01:50:00 AM,5.745,,,,
349,02/09/21 02:00:00 AM,5.796,,,,
350,02/09/21 02:10:00 AM,5.385,,,,
351,02/09/21 02:20:00 AM,4.947,,,,
352,02/09/21 02:30:00 AM,5.102,,,,
353,02/09/21 02:40:00 AM,5.411,,,,
354,02/09/21 02:50:00 AM,5.668,,,,
355,02/09/21 03:00:00 AM,5.796,,,,
356,02/09/21 03:10:00 AM,5.411,,,,
357,02/09/21 03:20:00 AM,4.999,,,,
358,02/09/21 03:30:00 AM,5.050,,,,
359,02/09/21 03:40:00 AM,5.385,,,,
360,02/09/21 03:50:00 AM,5.668,,,,
361,02/09/21 04:00:00 AM,5.796,,,,
362,02/09/21 04:10:00 AM,5.411,,,,
363,02/09/21 04:20:00 AM,4.999,,,,
364,02/09/21 04:30:00 AM,5.050,,,,
365,02/09/21 04:40:00 AM,5.411,,,,
366,02/09/21 04:50:00 AM,5.719,,,,
367,02/09/21 05:00:00 AM,5.668,,,,
368,02/09/21 05:10:00 AM,5.179,,,,
369,02/09/21 05:20:00 AM,4.921,,,,
370,02/09/21 05:30:00 AM,5.231,,,,
371,02/09/21 05:40:00 AM,5.539,,,,
372,02/09/21 05:50:00 AM,5.796,,,,
373,02/09/21 06:00:00 AM,5.462,,,,
374,02/09/21 06:10:00 AM,5.024,,,,
375,02/09/21 06:20:00 AM,4.999,,,,
376,02/09/21 06:30:00 AM,5.282,,,,
377,02/09/21 06:40:00 AM,5.514,,,,
378,02/09/21 06:50:00 AM,5.745,,,,
379,02/09/21 07:00:00 AM,5.616,,,,
380,02/09/21 07:10:00 AM,5.179,,,,
381,02/09/21 07:20:00 AM,4.895,,,,
382,02/09/21 07:30:00 AM,5.205,,,,
383,02/09/21 07:40:00 AM,5.462,,,,
384,02/09/21 07:50:00 AM,5.693,,,,
385,02/09/21 08:00:00 AM,5.719,,,,
386,02/09/21 08:10:00 AM,5.282,,,,
387,02/09/21 08:20:00 AM,4.844,,,,
388,02/09/21 08:30:00 AM,5.076,,,,
389,02/09/21 08:40:00 AM,5.308,,,,
390,02/09/21 08:50:00 AM,5.539,,,,
391,02/09/21 09:00:00 AM,5.745,,,,
392,02/09/21 09:10:00 AM,5.693,,,,
393,02/09/21 09:20:00 AM,5.257,,,,
394,02/09/21 09:30:00 AM,4.844,,,,
395,02/09/21 09:40:00 AM,5.102,,,,
396,02/09/21 09:50:00 AM,5.308,,,,
397,02/09/21 10:00:00 AM,5.488,,,,
398,02/09/21 10:10:00 AM,5.642,,,,
399,02/09/21 10:20:00 AM,5.796,,,,
400,02/09/21 10:30:00 AM,5.693,,,,
401,02/09/21 10:40:00 AM,5.231,,,,
402,02/09/21 10:50:00 AM,4.869,,,,
403,02/09/21 11:00:00 AM,5.102,,,,
404,02/09/21 11:10:00 AM,5.308,,,,
405,02/09/21 11:20:00 AM,5.514,,,,
406,02/09/21 11:30:00 AM,5.668,,,,
407,02/09/21 11:40:00 AM,5.821,,,,
408,02/09/21 11:50:00 AM,5.488,,,,
409,02/09/21 12:00:00 PM,5.024,,,,
410,02/09/21 12:10:00 PM,4.973,,,,
411,02/09/21 12:20:00 PM,5.205,,,,
412,02/09/21 12:30:00 PM,5.411,,,,
413,02/09/21 12:40:00 PM,5.591,,,,
414,02/09/21 12:50:00 PM,5.745,,,,
415,02/09/21 01:00:00 PM,5.719,,,,
416,02/09/21 01:10:00 PM,5.257,,,,
417,02/09/21 01:20:00 PM,4.844,,,,
418,02/09/21 01:30:00 PM,5.076,,,,
419,02/09/21 01:40:00 PM,5.308,,,,
420,02/09/21 01:50:00 PM,5.514,,,,
421,02/09/21 02:00:00 PM,5.693,,,,
422,02/09/21 02:10:00 PM,5.821,,,,
423,02/09/21 02:20:00 PM,5.411,,,,
424,02/09/21 02:30:00 PM,4.973,,,,
425,02/09/21 02:40:00 PM,4.973,,,,
426,02/09/21 02:50:00 PM,5.231,,,,
427,02/09/21 03:00:00 PM,5.437,,,,
428,02/09/21 03:10:00 PM,5.616,,,,
429,02/09/21 03:20:00 PM,5.821,,,,
430,02/09/21 03:30:00 PM,5.616,,,,
431,02/09/21 03:40:00 PM,5.154,,,,
432,02/09/21 03:50:00 PM,4.895,,,,
433,02/09/21 04:00:00 PM,5.205,,,,
434,02/09/21 04:10:00 PM,5.437,,,,
435,02/09/21 04:20:00 PM,5.642,,,,
436,02/09/21 04:30:00 PM,5.796,,,,
437,02/09/21 04:40:00 PM,5.770,,,,
438,02/09/21 04:50:00 PM,5.334,,,,
439,02/09/21 05:00:00 PM,4.895,,,,
440,02/09/21 05:10:00 PM,5.128,,,,
441,02/09/21 05:20:00 PM,5.385,,,,
442,02/09/21 05:30:00 PM,5.565,,,,
443,02/09/21 05:40:00 PM,5.719,,,,
444,02/09/21 05:50:00 PM,5.847,,,,
445,02/09/21 06:00:00 PM,5.616,,,,
446,02/09/21 06:10:00 PM,5.128,,,,
447,02/09/21 06:20:00 PM,4.947,,,,
448,02/09/21 06:30:00 PM,5.231,,,,
449,02/09/21 06:40:00 PM,5.437,,,,
450,02/09/21 06:50:00 PM,5.616,,,,
451,02/09/21 07:00:00 PM,5.719,,,,
452,02/09/21 07:10:00 PM,5.821,,,,
453,02/09/21 07:20:00 PM,5.872,,,,
454,02/09/21 07:30:00 PM,5.488,,,,
455,02/09/21 07:40:00 PM,4.999,,,,
456,02/09/21 07:50:00 PM,5.050,,,,
457,02/09/21 08:00:00 PM,5.257,,,,
458,02/09/21 08:10:00 PM,5.437,,,,
459,02/09/21 08:20:00 PM,5.565,,,,
460,02/09/21 08:30:00 PM,5.668,,,,
461,02/09/21 08:40:00 PM,5.745,,,,
462,02/09/21 08:50:00 PM,5.796,,,,
463,02/09/21 09:00:00 PM,5.872,,,,
464,02/09/21 09:10:00 PM,5.462,,,,
465,02/09/21 09:20:00 PM,4.947,,,,
466,02/09/21 09:30:00 PM,5.050,,,,
467,02/09/21 09:40:00 PM,5.205,,,,
468,02/09/21 09:50:00 PM,5.360,,,,
469,02/09/21 10:00:00 PM,5.462,,,,
470,02/09/21 10:10:00 PM,5.565,,,,
471,02/09/21 10:20:00 PM,5.642,,,,
472,02/09/21 10:30:00 PM,5.770,,,,
473,02/09/21 10:40:00 PM,5.872,,,,
474,02/09/21 10:50:00 PM,5.539,,,,
475,02/09/21 11:00:00 PM,5.024,,,,
476,02/09/21 11:10:00 PM,5.024,,,,
477,02/09/21 11:20:00 PM,5.179,,,,
478,02/09/21 11:30:00 PM,5.308,,,,
479,02/09/21 11:40:00 PM,5.437,,,,
480,02/09/21 11:50:00 PM,5.514,,,,
481,02/10/21 12:00:00 AM,5.616,,,,
482,02/10/21 12:10:00 AM,5.719,,,,
483,02/10/21 12:20:00 AM,5.872,,,,
484,02/10/21 12:30:00 AM,5.642,,,,
485,02/10/21 12:40:00 AM,5.102,,,,
486,02/10/21 12:50:00 AM,5.024,,,,
487,02/10/21 01:00:00 AM,5.205,,,,
488,02/10/21 01:10:00 AM,5.360,,,,
489,02/10/21 01:20:00 AM,5.488,,,,
490,02/10/21 01:30:00 AM,5.616,,,,
491,02/10/21 01:40:00 AM,5.719,,,,
492,02/10/21 01:50:00 AM,5.847,,,,
493,02/10/21 02:00:00 AM,5.591,,,,
494,02/10/21 02:10:00 AM,5.050,,,,
495,02/10/21 02:20:00 AM,5.024,,,,
496,02/10/21 02:30:00 AM,5.231,,,,
497,02/10/21 02:40:00 AM,5.385,,,,
498,02/10/21 02:50:00 AM,5.539,,,,
499,02/10/21 03:00:00 AM,5.693,,,,
500,02/10/21 03:10:00 AM,5.847,,,,
501,02/10/21 03:20:00 AM,5.616,,,,
502,02/10/21 03:30:00 AM,5.154,,,,
503,02/10/21 03:40:00 AM,4.999,,,,
504,02/10/21 03:50:00 AM,5.257,,,,
505,02/10/21 04:00:00 AM,5.514,,,,
506,02/10/21 04:10:00 AM,5.745,,,,
507,02/10/21 04:20:00 AM,5.770,,,,
508,02/10/21 04:30:00 AM,5.360,,,,
509,02/10/21 04:40:00 AM,4.947,,,,
510,02/10/21 04:50:00 AM,5.102,,,,
511,02/10/21 05:00:00 AM,5.411,,,,
512,02/10/21 05:10:00 AM,5.668,,,,
513,02/10/21 05:20:00 AM,5.770,,,,
514,02/10/21 05:30:00 AM,5.360,,,,
515,02/10/21 05:40:00 AM,4.947,,,,
516,02/10/21 05:50:00 AM,5.102,,,,
517,02/10/21 06:00:00 AM,5.411,,,,
518,02/10/21 06:10:00 AM,5.642,,,,
519,02/10/21 06:20:00 AM,5.796,,,,
520,02/10/21 06:30:00 AM,5.642,,,,
521,02/10/21 06:40:00 AM,5.179,,,,
522,02/10/21 06:50:00 AM,4.947,,,,
523,02/10/21 07:00:00 AM,5.308,,,,
524,02/10/21 07:10:00 AM,5.591,,,,
525,02/10/21 07:20:00 AM,5.770,,,,
526,02/10/21 07:30:00 AM,5.360,,,,
527,02/10/21 07:40:00 AM,4.895,,,,
528,02/10/21 07:50:00 AM,5.102,,,,
529,02/10/21 08:00:00 AM,5.334,,,,
530,02/10/21 08:10:00 AM,5.565,,,,
531,02/10/21 08:20:00 AM,5.796,,,,
532,02/10/21 08:30:00 AM,5.539,,,,
533,02/10/21 08:40:00 AM,5.102,,,,
534,02/10/21 08:50:00 AM,4.973,,,,
535,02/10/21 09:00:00 AM,5.205,,,,
536,02/10/21 09:10:00 AM,5.411,,,,
537,02/10/21 09:20:00 AM,5.591,,,,
538,02/10/21 09:30:00 AM,5.796,,,,
539,02/10/21 09:40:00 AM,5.591,,,,
540,02/10/21 09:50:00 AM,5.128,,,,
541,02/10/21 10:00:00 AM,4.947,,,,
542,02/10/21 10:10:00 AM,5.205,,,,
543,02/10/21 10:20:00 AM,5.437,,,,
544,02/10/21 10:30:00 AM,5.642,,,,
545,02/10/21 10:40:00 AM,5.821,,,,
546,02/10/21 10:50:00 AM,5.514,,,,
547,02/10/21 11:00:00 AM,5.050,,,,
548,02/10/21 11:10:00 AM,4.947,,,,
