"Plot Title: 20444032"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444032, SEN S/N: 20444032)","Coupler Detached (LGR S/N: 20444032)","Coupler Attached (LGR S/N: 20444032)","Host Connected (LGR S/N: 20444032)","End Of File (LGR S/N: 20444032)"
55,12/21/20 10:00:00 PM,7.720,,,,
56,12/21/20 10:10:00 PM,7.770,,,,
57,12/21/20 10:20:00 PM,7.820,,,,
58,12/21/20 10:30:00 PM,7.870,,,,
59,12/21/20 10:40:00 PM,7.945,,,,
60,12/21/20 10:50:00 PM,7.970,,,,
61,12/21/20 11:00:00 PM,7.970,,,,
62,12/21/20 11:10:00 PM,7.970,,,,
63,12/21/20 11:20:00 PM,7.945,,,,
64,12/21/20 11:30:00 PM,7.920,,,,
65,12/21/20 11:40:00 PM,7.895,,,,
66,12/21/20 11:50:00 PM,7.895,,,,
67,12/22/20 12:00:00 AM,7.895,,,,
68,12/22/20 12:10:00 AM,7.920,,,,
69,12/22/20 12:20:00 AM,7.920,,,,
70,12/22/20 12:30:00 AM,7.920,,,,
71,12/22/20 12:40:00 AM,7.895,,,,
72,12/22/20 12:50:00 AM,7.845,,,,
73,12/22/20 01:00:00 AM,7.820,,,,
74,12/22/20 01:10:00 AM,7.795,,,,
75,12/22/20 01:20:00 AM,7.770,,,,
76,12/22/20 01:30:00 AM,7.745,,,,
77,12/22/20 01:40:00 AM,7.720,,,,
78,12/22/20 01:50:00 AM,7.670,,,,
79,12/22/20 02:00:00 AM,7.619,,,,
80,12/22/20 02:10:00 AM,7.569,,,,
81,12/22/20 02:20:00 AM,7.494,,,,
82,12/22/20 02:30:00 AM,7.419,,,,
83,12/22/20 02:40:00 AM,7.368,,,,
84,12/22/20 02:50:00 AM,7.318,,,,
85,12/22/20 03:00:00 AM,7.268,,,,
86,12/22/20 03:10:00 AM,7.242,,,,
87,12/22/20 03:20:00 AM,7.217,,,,
88,12/22/20 03:30:00 AM,7.192,,,,
89,12/22/20 03:40:00 AM,7.192,,,,
90,12/22/20 03:50:00 AM,7.192,,,,
91,12/22/20 04:00:00 AM,7.192,,,,
92,12/22/20 04:10:00 AM,7.192,,,,
93,12/22/20 04:20:00 AM,7.192,,,,
94,12/22/20 04:30:00 AM,7.217,,,,
95,12/22/20 04:40:00 AM,7.242,,,,
96,12/22/20 04:50:00 AM,7.242,,,,
97,12/22/20 05:00:00 AM,7.242,,,,
98,12/22/20 05:10:00 AM,7.268,,,,
99,12/22/20 05:20:00 AM,7.268,,,,
100,12/22/20 05:30:00 AM,7.293,,,,
101,12/22/20 05:40:00 AM,7.293,,,,
102,12/22/20 05:50:00 AM,7.293,,,,
103,12/22/20 06:00:00 AM,7.293,,,,
104,12/22/20 06:10:00 AM,7.293,,,,
105,12/22/20 06:20:00 AM,7.318,,,,
106,12/22/20 06:30:00 AM,7.318,,,,
107,12/22/20 06:40:00 AM,7.343,,,,
108,12/22/20 06:50:00 AM,7.343,,,,
109,12/22/20 07:00:00 AM,7.368,,,,
110,12/22/20 07:10:00 AM,7.393,,,,
111,12/22/20 07:20:00 AM,7.444,,,,
112,12/22/20 07:30:00 AM,7.469,,,,
113,12/22/20 07:40:00 AM,7.494,,,,
114,12/22/20 07:50:00 AM,7.544,,,,
115,12/22/20 08:00:00 AM,7.544,,,,
116,12/22/20 08:10:00 AM,7.569,,,,
117,12/22/20 08:20:00 AM,7.569,,,,
118,12/22/20 08:30:00 AM,7.569,,,,
119,12/22/20 08:40:00 AM,7.569,,,,
120,12/22/20 08:50:00 AM,7.569,,,,
121,12/22/20 09:00:00 AM,7.569,,,,
122,12/22/20 09:10:00 AM,7.569,,,,
123,12/22/20 09:20:00 AM,7.594,,,,
124,12/22/20 09:30:00 AM,7.619,,,,
125,12/22/20 09:40:00 AM,7.670,,,,
126,12/22/20 09:50:00 AM,7.745,,,,
127,12/22/20 10:00:00 AM,7.795,,,,
128,12/22/20 10:10:00 AM,7.870,,,,
129,12/22/20 10:20:00 AM,7.920,,,,
130,12/22/20 10:30:00 AM,7.995,,,,
131,12/22/20 10:40:00 AM,8.070,,,,
132,12/22/20 10:50:00 AM,8.145,,,,
133,12/22/20 11:00:00 AM,8.170,,,,
134,12/22/20 11:10:00 AM,8.195,,,,
135,12/22/20 11:20:00 AM,8.195,,,,
136,12/22/20 11:30:00 AM,8.145,,,,
137,12/22/20 11:40:00 AM,8.070,,,,
138,12/22/20 11:50:00 AM,7.995,,,,
139,12/22/20 12:00:00 PM,7.945,,,,
140,12/22/20 12:10:00 PM,7.920,,,,
141,12/22/20 12:20:00 PM,7.970,,,,
142,12/22/20 12:30:00 PM,8.045,,,,
143,12/22/20 12:40:00 PM,8.070,,,,
144,12/22/20 12:50:00 PM,8.070,,,,
145,12/22/20 01:00:00 PM,8.020,,,,
146,12/22/20 01:10:00 PM,7.945,,,,
147,12/22/20 01:20:00 PM,7.845,,,,
148,12/22/20 01:30:00 PM,7.770,,,,
149,12/22/20 01:40:00 PM,7.695,,,,
150,12/22/20 01:50:00 PM,7.645,,,,
151,12/22/20 02:00:00 PM,7.569,,,,
152,12/22/20 02:10:00 PM,7.544,,,,
153,12/22/20 02:20:00 PM,7.494,,,,
154,12/22/20 02:30:00 PM,7.469,,,,
155,12/22/20 02:40:00 PM,7.444,,,,
156,12/22/20 02:50:00 PM,7.419,,,,
157,12/22/20 03:00:00 PM,7.419,,,,
158,12/22/20 03:10:00 PM,7.393,,,,
159,12/22/20 03:20:00 PM,7.368,,,,
160,12/22/20 03:30:00 PM,7.368,,,,
161,12/22/20 03:40:00 PM,7.343,,,,
162,12/22/20 03:50:00 PM,7.318,,,,
163,12/22/20 04:00:00 PM,7.293,,,,
164,12/22/20 04:10:00 PM,7.268,,,,
165,12/22/20 04:20:00 PM,7.242,,,,
166,12/22/20 04:30:00 PM,7.217,,,,
167,12/22/20 04:40:00 PM,7.192,,,,
168,12/22/20 04:50:00 PM,7.192,,,,
169,12/22/20 05:00:00 PM,7.192,,,,
170,12/22/20 05:10:00 PM,7.167,,,,
171,12/22/20 05:20:00 PM,7.142,,,,
172,12/22/20 05:30:00 PM,7.091,,,,
173,12/22/20 05:40:00 PM,7.066,,,,
174,12/22/20 05:50:00 PM,7.041,,,,
175,12/22/20 06:00:00 PM,7.015,,,,
176,12/22/20 06:10:00 PM,6.990,,,,
177,12/22/20 06:20:00 PM,6.990,,,,
178,12/22/20 06:30:00 PM,6.965,,,,
179,12/22/20 06:40:00 PM,6.965,,,,
180,12/22/20 06:50:00 PM,6.990,,,,
181,12/22/20 07:00:00 PM,6.990,,,,
182,12/22/20 07:10:00 PM,7.015,,,,
183,12/22/20 07:20:00 PM,7.015,,,,
184,12/22/20 07:30:00 PM,7.041,,,,
185,12/22/20 07:40:00 PM,7.041,,,,
186,12/22/20 07:50:00 PM,7.066,,,,
187,12/22/20 08:00:00 PM,7.066,,,,
188,12/22/20 08:10:00 PM,7.066,,,,
189,12/22/20 08:20:00 PM,7.066,,,,
190,12/22/20 08:30:00 PM,7.066,,,,
191,12/22/20 08:40:00 PM,7.066,,,,
192,12/22/20 08:50:00 PM,7.066,,,,
193,12/22/20 09:00:00 PM,7.066,,,,
194,12/22/20 09:10:00 PM,7.091,,,,
195,12/22/20 09:20:00 PM,7.091,,,,
196,12/22/20 09:30:00 PM,7.116,,,,
197,12/22/20 09:40:00 PM,7.142,,,,
198,12/22/20 09:50:00 PM,7.142,,,,
199,12/22/20 10:00:00 PM,7.167,,,,
200,12/22/20 10:10:00 PM,7.192,,,,
201,12/22/20 10:20:00 PM,7.242,,,,
202,12/22/20 10:30:00 PM,7.293,,,,
203,12/22/20 10:40:00 PM,7.368,,,,
204,12/22/20 10:50:00 PM,7.469,,,,
205,12/22/20 11:00:00 PM,7.594,,,,
206,12/22/20 11:10:00 PM,7.695,,,,
207,12/22/20 11:20:00 PM,7.795,,,,
208,12/22/20 11:30:00 PM,7.845,,,,
209,12/22/20 11:40:00 PM,7.870,,,,
210,12/22/20 11:50:00 PM,7.845,,,,
211,12/23/20 12:00:00 AM,7.820,,,,
212,12/23/20 12:10:00 AM,7.745,,,,
213,12/23/20 12:20:00 AM,7.695,,,,
214,12/23/20 12:30:00 AM,7.594,,,,
215,12/23/20 12:40:00 AM,7.519,,,,
216,12/23/20 12:50:00 AM,7.469,,,,
217,12/23/20 01:00:00 AM,7.444,,,,
218,12/23/20 01:10:00 AM,7.444,,,,
219,12/23/20 01:20:00 AM,7.444,,,,
220,12/23/20 01:30:00 AM,7.444,,,,
221,12/23/20 01:40:00 AM,7.469,,,,
222,12/23/20 01:50:00 AM,7.469,,,,
223,12/23/20 02:00:00 AM,7.444,,,,
224,12/23/20 02:10:00 AM,7.393,,,,
225,12/23/20 02:20:00 AM,7.343,,,,
226,12/23/20 02:30:00 AM,7.343,,,,
227,12/23/20 02:40:00 AM,7.293,,,,
228,12/23/20 02:50:00 AM,7.293,,,,
229,12/23/20 03:00:00 AM,7.293,,,,
230,12/23/20 03:10:00 AM,7.293,,,,
231,12/23/20 03:20:00 AM,7.293,,,,
232,12/23/20 03:30:00 AM,7.318,,,,
233,12/23/20 03:40:00 AM,7.318,,,,
234,12/23/20 03:50:00 AM,7.318,,,,
235,12/23/20 04:00:00 AM,7.318,,,,
236,12/23/20 04:10:00 AM,7.293,,,,
237,12/23/20 04:20:00 AM,7.293,,,,
238,12/23/20 04:30:00 AM,7.293,,,,
239,12/23/20 04:40:00 AM,7.268,,,,
240,12/23/20 04:50:00 AM,7.268,,,,
241,12/23/20 05:00:00 AM,7.268,,,,
242,12/23/20 05:10:00 AM,7.268,,,,
243,12/23/20 05:20:00 AM,7.268,,,,
244,12/23/20 05:30:00 AM,7.293,,,,
245,12/23/20 05:40:00 AM,7.293,,,,
246,12/23/20 05:50:00 AM,7.318,,,,
247,12/23/20 06:00:00 AM,7.318,,,,
248,12/23/20 06:10:00 AM,7.343,,,,
249,12/23/20 06:20:00 AM,7.368,,,,
250,12/23/20 06:30:00 AM,7.368,,,,
251,12/23/20 06:40:00 AM,7.393,,,,
252,12/23/20 06:50:00 AM,7.419,,,,
253,12/23/20 07:00:00 AM,7.444,,,,
254,12/23/20 07:10:00 AM,7.444,,,,
255,12/23/20 07:20:00 AM,7.469,,,,
256,12/23/20 07:30:00 AM,7.494,,,,
257,12/23/20 07:40:00 AM,7.494,,,,
258,12/23/20 07:50:00 AM,7.519,,,,
259,12/23/20 08:00:00 AM,7.544,,,,
260,12/23/20 08:10:00 AM,7.569,,,,
261,12/23/20 08:20:00 AM,7.594,,,,
262,12/23/20 08:30:00 AM,7.619,,,,
263,12/23/20 08:40:00 AM,7.619,,,,
264,12/23/20 08:50:00 AM,7.645,,,,
265,12/23/20 09:00:00 AM,7.645,,,,
266,12/23/20 09:10:00 AM,7.645,,,,
267,12/23/20 09:20:00 AM,7.645,,,,
268,12/23/20 09:30:00 AM,7.645,,,,
269,12/23/20 09:40:00 AM,7.670,,,,
270,12/23/20 09:50:00 AM,7.670,,,,
271,12/23/20 10:00:00 AM,7.695,,,,
272,12/23/20 10:10:00 AM,7.720,,,,
273,12/23/20 10:20:00 AM,7.745,,,,
274,12/23/20 10:30:00 AM,7.745,,,,
275,12/23/20 10:40:00 AM,7.745,,,,
276,12/23/20 10:50:00 AM,7.745,,,,
277,12/23/20 11:00:00 AM,7.745,,,,
278,12/23/20 11:10:00 AM,7.745,,,,
279,12/23/20 11:20:00 AM,7.820,,,,
280,12/23/20 11:30:00 AM,7.870,,,,
281,12/23/20 11:40:00 AM,7.920,,,,
282,12/23/20 11:50:00 AM,7.945,,,,
283,12/23/20 12:00:00 PM,7.945,,,,
284,12/23/20 12:10:00 PM,7.920,,,,
285,12/23/20 12:20:00 PM,7.920,,,,
286,12/23/20 12:30:00 PM,7.895,,,,
287,12/23/20 12:40:00 PM,7.870,,,,
288,12/23/20 12:50:00 PM,7.820,,,,
289,12/23/20 01:00:00 PM,7.770,,,,
290,12/23/20 01:10:00 PM,7.695,,,,
291,12/23/20 01:20:00 PM,7.645,,,,
292,12/23/20 01:30:00 PM,7.569,,,,
293,12/23/20 01:40:00 PM,7.519,,,,
294,12/23/20 01:50:00 PM,7.469,,,,
295,12/23/20 02:00:00 PM,7.444,,,,
296,12/23/20 02:10:00 PM,7.419,,,,
297,12/23/20 02:20:00 PM,7.419,,,,
298,12/23/20 02:30:00 PM,7.444,,,,
299,12/23/20 02:40:00 PM,7.444,,,,
300,12/23/20 02:50:00 PM,7.444,,,,
301,12/23/20 03:00:00 PM,7.444,,,,
302,12/23/20 03:10:00 PM,7.444,,,,
303,12/23/20 03:20:00 PM,7.368,,,,
304,12/23/20 03:30:00 PM,7.293,,,,
305,12/23/20 03:40:00 PM,7.242,,,,
306,12/23/20 03:50:00 PM,7.167,,,,
307,12/23/20 04:00:00 PM,7.091,,,,
308,12/23/20 04:10:00 PM,7.041,,,,
309,12/23/20 04:20:00 PM,7.015,,,,
310,12/23/20 04:30:00 PM,6.990,,,,
311,12/23/20 04:40:00 PM,6.965,,,,
312,12/23/20 04:50:00 PM,6.940,,,,
313,12/23/20 05:00:00 PM,6.940,,,,
314,12/23/20 05:10:00 PM,6.965,,,,
315,12/23/20 05:20:00 PM,6.965,,,,
316,12/23/20 05:30:00 PM,6.940,,,,
317,12/23/20 05:40:00 PM,6.940,,,,
318,12/23/20 05:50:00 PM,6.940,,,,
319,12/23/20 06:00:00 PM,6.940,,,,
320,12/23/20 06:10:00 PM,6.940,,,,
321,12/23/20 06:20:00 PM,6.940,,,,
322,12/23/20 06:30:00 PM,6.940,,,,
323,12/23/20 06:40:00 PM,6.940,,,,
324,12/23/20 06:50:00 PM,6.914,,,,
325,12/23/20 07:00:00 PM,6.889,,,,
326,12/23/20 07:10:00 PM,6.889,,,,
327,12/23/20 07:20:00 PM,6.889,,,,
328,12/23/20 07:30:00 PM,6.889,,,,
329,12/23/20 07:40:00 PM,6.889,,,,
330,12/23/20 07:50:00 PM,6.914,,,,
331,12/23/20 08:00:00 PM,6.940,,,,
332,12/23/20 08:10:00 PM,6.965,,,,
333,12/23/20 08:20:00 PM,6.990,,,,
334,12/23/20 08:30:00 PM,7.015,,,,
335,12/23/20 08:40:00 PM,7.041,,,,
336,12/23/20 08:50:00 PM,7.041,,,,
337,12/23/20 09:00:00 PM,7.041,,,,
338,12/23/20 09:10:00 PM,7.066,,,,
339,12/23/20 09:20:00 PM,7.091,,,,
340,12/23/20 09:30:00 PM,7.167,,,,
341,12/23/20 09:40:00 PM,7.242,,,,
342,12/23/20 09:50:00 PM,7.343,,,,
343,12/23/20 10:00:00 PM,7.444,,,,
344,12/23/20 10:10:00 PM,7.544,,,,
345,12/23/20 10:20:00 PM,7.645,,,,
346,12/23/20 10:30:00 PM,7.720,,,,
347,12/23/20 10:40:00 PM,7.770,,,,
348,12/23/20 10:50:00 PM,7.820,,,,
349,12/23/20 11:00:00 PM,7.845,,,,
350,12/23/20 11:10:00 PM,7.895,,,,
351,12/23/20 11:20:00 PM,7.920,,,,
352,12/23/20 11:30:00 PM,7.920,,,,
353,12/23/20 11:40:00 PM,7.945,,,,
354,12/23/20 11:50:00 PM,7.945,,,,
355,12/24/20 12:00:00 AM,7.945,,,,
356,12/24/20 12:10:00 AM,7.970,,,,
357,12/24/20 12:20:00 AM,7.945,,,,
358,12/24/20 12:30:00 AM,7.945,,,,
359,12/24/20 12:40:00 AM,7.920,,,,
360,12/24/20 12:50:00 AM,7.895,,,,
361,12/24/20 01:00:00 AM,7.895,,,,
362,12/24/20 01:10:00 AM,7.870,,,,
363,12/24/20 01:20:00 AM,7.845,,,,
364,12/24/20 01:30:00 AM,7.820,,,,
365,12/24/20 01:40:00 AM,7.820,,,,
366,12/24/20 01:50:00 AM,7.895,,,,
367,12/24/20 02:00:00 AM,7.970,,,,
368,12/24/20 02:10:00 AM,8.070,,,,
369,12/24/20 02:20:00 AM,8.145,,,,
370,12/24/20 02:30:00 AM,8.195,,,,
371,12/24/20 02:40:00 AM,8.170,,,,
372,12/24/20 02:50:00 AM,8.120,,,,
373,12/24/20 03:00:00 AM,8.070,,,,
374,12/24/20 03:10:00 AM,8.045,,,,
375,12/24/20 03:20:00 AM,7.995,,,,
376,12/24/20 03:30:00 AM,7.995,,,,
377,12/24/20 03:40:00 AM,7.995,,,,
378,12/24/20 03:50:00 AM,8.020,,,,
379,12/24/20 04:00:00 AM,8.045,,,,
380,12/24/20 04:10:00 AM,8.045,,,,
381,12/24/20 04:20:00 AM,8.070,,,,
382,12/24/20 04:30:00 AM,8.095,,,,
383,12/24/20 04:40:00 AM,8.095,,,,
384,12/24/20 04:50:00 AM,8.120,,,,
385,12/24/20 05:00:00 AM,8.145,,,,
386,12/24/20 05:10:00 AM,8.170,,,,
387,12/24/20 05:20:00 AM,8.195,,,,
388,12/24/20 05:30:00 AM,8.245,,,,
389,12/24/20 05:40:00 AM,8.270,,,,
390,12/24/20 05:50:00 AM,8.295,,,,
391,12/24/20 06:00:00 AM,8.319,,,,
392,12/24/20 06:10:00 AM,8.344,,,,
393,12/24/20 06:20:00 AM,8.394,,,,
394,12/24/20 06:30:00 AM,8.419,,,,
395,12/24/20 06:40:00 AM,8.444,,,,
396,12/24/20 06:50:00 AM,8.469,,,,
397,12/24/20 07:00:00 AM,8.494,,,,
398,12/24/20 07:10:00 AM,8.543,,,,
399,12/24/20 07:20:00 AM,8.543,,,,
400,12/24/20 07:30:00 AM,8.568,,,,
401,12/24/20 07:40:00 AM,8.593,,,,
402,12/24/20 07:50:00 AM,8.618,,,,
403,12/24/20 08:00:00 AM,8.643,,,,
404,12/24/20 08:10:00 AM,8.668,,,,
405,12/24/20 08:20:00 AM,8.668,,,,
406,12/24/20 08:30:00 AM,8.668,,,,
407,12/24/20 08:40:00 AM,8.693,,,,
408,12/24/20 08:50:00 AM,8.668,,,,
409,12/24/20 09:00:00 AM,8.668,,,,
410,12/24/20 09:10:00 AM,8.668,,,,
411,12/24/20 09:20:00 AM,8.668,,,,
412,12/24/20 09:30:00 AM,8.668,,,,
413,12/24/20 09:40:00 AM,8.693,,,,
414,12/24/20 09:50:00 AM,8.693,,,,
415,12/24/20 10:00:00 AM,8.693,,,,
416,12/24/20 10:10:00 AM,8.693,,,,
417,12/24/20 10:20:00 AM,8.693,,,,
418,12/24/20 10:30:00 AM,8.717,,,,
419,12/24/20 10:40:00 AM,8.742,,,,
420,12/24/20 10:50:00 AM,8.742,,,,
421,12/24/20 11:00:00 AM,8.767,,,,
422,12/24/20 11:10:00 AM,8.792,,,,
423,12/24/20 11:20:00 AM,8.817,,,,
424,12/24/20 11:30:00 AM,8.841,,,,
425,12/24/20 11:40:00 AM,8.841,,,,
426,12/24/20 11:50:00 AM,8.841,,,,
427,12/24/20 12:00:00 PM,8.841,,,,
428,12/24/20 12:10:00 PM,8.841,,,,
429,12/24/20 12:20:00 PM,8.817,,,,
430,12/24/20 12:30:00 PM,8.817,,,,
431,12/24/20 12:40:00 PM,8.792,,,,
432,12/24/20 12:50:00 PM,8.792,,,,
433,12/24/20 01:00:00 PM,8.792,,,,
434,12/24/20 01:10:00 PM,8.792,,,,
435,12/24/20 01:20:00 PM,8.792,,,,
436,12/24/20 01:30:00 PM,8.792,,,,
437,12/24/20 01:40:00 PM,8.792,,,,
438,12/24/20 01:50:00 PM,8.817,,,,
439,12/24/20 02:00:00 PM,8.817,,,,
440,12/24/20 02:10:00 PM,8.841,,,,
441,12/24/20 02:20:00 PM,8.841,,,,
442,12/24/20 02:30:00 PM,8.841,,,,
443,12/24/20 02:40:00 PM,8.866,,,,
444,12/24/20 02:50:00 PM,8.866,,,,
445,12/24/20 03:00:00 PM,8.891,,,,
446,12/24/20 03:10:00 PM,8.891,,,,
447,12/24/20 03:20:00 PM,8.891,,,,
448,12/24/20 03:30:00 PM,8.916,,,,
449,12/24/20 03:40:00 PM,8.941,,,,
450,12/24/20 03:50:00 PM,8.965,,,,
451,12/24/20 04:00:00 PM,9.015,,,,
452,12/24/20 04:10:00 PM,9.040,,,,
453,12/24/20 04:20:00 PM,9.064,,,,
454,12/24/20 04:30:00 PM,9.089,,,,
455,12/24/20 04:40:00 PM,9.114,,,,
456,12/24/20 04:50:00 PM,9.139,,,,
457,12/24/20 05:00:00 PM,9.163,,,,
458,12/24/20 05:10:00 PM,9.188,,,,
459,12/24/20 05:20:00 PM,9.213,,,,
460,12/24/20 05:30:00 PM,9.238,,,,
461,12/24/20 05:40:00 PM,9.262,,,,
462,12/24/20 05:50:00 PM,9.262,,,,
463,12/24/20 06:00:00 PM,9.262,,,,
464,12/24/20 06:10:00 PM,9.287,,,,
465,12/24/20 06:20:00 PM,9.287,,,,
466,12/24/20 06:30:00 PM,9.312,,,,
467,12/24/20 06:40:00 PM,9.336,,,,
468,12/24/20 06:50:00 PM,9.336,,,,
469,12/24/20 07:00:00 PM,9.386,,,,
470,12/24/20 07:10:00 PM,9.410,,,,
471,12/24/20 07:20:00 PM,9.435,,,,
472,12/24/20 07:30:00 PM,9.460,,,,
473,12/24/20 07:40:00 PM,9.485,,,,
474,12/24/20 07:50:00 PM,9.534,,,,
475,12/24/20 08:00:00 PM,9.583,,,,
476,12/24/20 08:10:00 PM,9.583,,,,
477,12/24/20 08:20:00 PM,9.583,,,,
478,12/24/20 08:30:00 PM,9.583,,,,
479,12/24/20 08:40:00 PM,9.608,,,,
480,12/24/20 08:50:00 PM,9.608,,,,
481,12/24/20 09:00:00 PM,9.583,,,,
482,12/24/20 09:10:00 PM,9.583,,,,
483,12/24/20 09:20:00 PM,9.583,,,,
484,12/24/20 09:30:00 PM,9.583,,,,
485,12/24/20 09:40:00 PM,9.583,,,,
486,12/24/20 09:50:00 PM,9.583,,,,
487,12/24/20 10:00:00 PM,9.583,,,,
488,12/24/20 10:10:00 PM,9.583,,,,
489,12/24/20 10:20:00 PM,9.608,,,,
490,12/24/20 10:30:00 PM,9.632,,,,
491,12/24/20 10:40:00 PM,9.632,,,,
492,12/24/20 10:50:00 PM,9.682,,,,
493,12/24/20 11:00:00 PM,9.706,,,,
494,12/24/20 11:10:00 PM,9.682,,,,
495,12/24/20 11:20:00 PM,9.682,,,,
496,12/24/20 11:30:00 PM,9.682,,,,
497,12/24/20 11:40:00 PM,9.657,,,,
498,12/24/20 11:50:00 PM,9.657,,,,
499,12/25/20 12:00:00 AM,9.632,,,,
500,12/25/20 12:10:00 AM,9.608,,,,
501,12/25/20 12:20:00 AM,9.583,,,,
502,12/25/20 12:30:00 AM,9.558,,,,
503,12/25/20 12:40:00 AM,9.534,,,,
504,12/25/20 12:50:00 AM,9.509,,,,
505,12/25/20 01:00:00 AM,9.485,,,,
506,12/25/20 01:10:00 AM,9.485,,,,
507,12/25/20 01:20:00 AM,9.460,,,,
508,12/25/20 01:30:00 AM,9.460,,,,
509,12/25/20 01:40:00 AM,9.460,,,,
510,12/25/20 01:50:00 AM,9.460,,,,
511,12/25/20 02:00:00 AM,9.435,,,,
512,12/25/20 02:10:00 AM,9.460,,,,
513,12/25/20 02:20:00 AM,9.460,,,,
514,12/25/20 02:30:00 AM,9.460,,,,
515,12/25/20 02:40:00 AM,9.485,,,,
516,12/25/20 02:50:00 AM,9.485,,,,
517,12/25/20 03:00:00 AM,9.534,,,,
518,12/25/20 03:10:00 AM,9.558,,,,
519,12/25/20 03:20:00 AM,9.632,,,,
520,12/25/20 03:30:00 AM,9.706,,,,
521,12/25/20 03:40:00 AM,9.805,,,,
522,12/25/20 03:50:00 AM,9.879,,,,
523,12/25/20 04:00:00 AM,9.977,,,,
524,12/25/20 04:10:00 AM,10.075,,,,
525,12/25/20 04:20:00 AM,10.124,,,,
526,12/25/20 04:30:00 AM,10.173,,,,
527,12/25/20 04:40:00 AM,10.222,,,,
528,12/25/20 04:50:00 AM,10.271,,,,
529,12/25/20 05:00:00 AM,10.345,,,,
530,12/25/20 05:10:00 AM,10.369,,,,
531,12/25/20 05:20:00 AM,10.443,,,,
532,12/25/20 05:30:00 AM,10.492,,,,
533,12/25/20 05:40:00 AM,10.492,,,,
534,12/25/20 05:50:00 AM,10.516,,,,
535,12/25/20 06:00:00 AM,10.541,,,,
536,12/25/20 06:10:00 AM,10.541,,,,
537,12/25/20 06:20:00 AM,10.565,,,,
538,12/25/20 06:30:00 AM,10.590,,,,
539,12/25/20 06:40:00 AM,10.590,,,,
540,12/25/20 06:50:00 AM,10.614,,,,
541,12/25/20 07:00:00 AM,10.638,,,,
542,12/25/20 07:10:00 AM,10.663,,,,
543,12/25/20 07:20:00 AM,10.663,,,,
544,12/25/20 07:30:00 AM,10.663,,,,
545,12/25/20 07:40:00 AM,10.712,,,,
546,12/25/20 07:50:00 AM,10.761,,,,
547,12/25/20 08:00:00 AM,10.810,,,,
548,12/25/20 08:10:00 AM,10.858,,,,
