Tank,Timepoint,Date,Calib.Date,Temperature.C,pH.MV,Salinity.psu,Light,Flow.mL.sec,Treatment,Notes 
Tank4,1/28/21,20210128,20210126,8.55,-55.7,31.04,99.6,NA,Acclimation,NA
Tank5,1/28/21,20210128,20210126,7.05,-54.3,30.59,105,NA,Acclimation,Installed chiller
Tank6,1/28/21,20210128,20210126,8.3,-51.5,30.55,100.2,NA,Acclimation,NA
Tank7,1/28/21,20210128,20210126,8.22,-55.1,30.75,94.2,NA,Acclimation,NA
Tank8,1/28/21,20210128,20210126,8.32,-55,30.9,105.4,NA,Acclimation,Installed chiller
Tank9,1/28/21,20210128,20210126,8.18,-55.7,30.95,86.8,NA,Acclimation,NA
Tank10,1/28/21,20210128,20210126,7.17,-53.3,30.62,110.4,NA,Acclimation,Installed chiller
Tank11,1/28/21,20210128,20210126,8.35,-53.6,30.92,94.6,NA,Acclimation,NA
Tank12,1/28/21,20210128,20210126,6.38,-53.9,30.62,105.6,NA,Acclimation,Installed chiller
Tank15,1/28/21,20210128,20210126,7.87,-54.4,30.98,94.6,NA,Acclimation,NA
Tank16,1/28/21,20210128,20210126,6.43,-53.5,30.64,116,NA,Acclimation,Installed chiller
Tank17,1/28/21,20210128,20210126,7.06,-52.4,31,108.6,NA,Acclimation,NA
Tank18,1/28/21,20210128,20210126,7.25,-53.7,30.75,91,NA,Acclimation,Installed chiller
Tank1,1/29/21,20210129,20210126,6.41,-49,31.03,NA,NA,Acclimation,NA
Tank2,1/29/21,20210129,20210126,6.58,-50.2,31.7,NA,NA,Acclimation,NA
Tank3,1/29/21,20210129,20210126,8.56,-50.7,31.93,NA,NA,Acclimation,NA
Tank4,1/29/21,20210129,20210126,8.31,-51.2,31.78,NA,NA,Acclimation,NA
Tank5,1/29/21,20210129,20210126,7.78,-52.7,31.8,NA,NA,Acclimation,NA
Tank6,1/29/21,20210129,20210126,8.45,-49.4,31.87,NA,NA,Acclimation,NA
Tank7,1/29/21,20210129,20210126,8.15,-51.8,31.89,NA,NA,Acclimation,NA
Tank8,1/29/21,20210129,20210126,6.89,-51,31.66,NA,NA,Acclimation,NA
Tank9,1/29/21,20210129,20210126,8.29,-51.4,31.83,NA,NA,Acclimation,NA
Tank10,1/29/21,20210129,20210126,7.56,-50.4,31.79,NA,NA,Acclimation,NA
Tank11,1/29/21,20210129,20210126,8.34,-51.1,31.96,NA,NA,Acclimation,NA
Tank12,1/29/21,20210129,20210126,6.89,-50.7,31.67,NA,NA,Acclimation,NA
Tank15,1/29/21,20210129,20210126,7.79,-52.2,31.83,NA,NA,Acclimation,NA
Tank16,1/29/21,20210129,20210126,6.95,-50.1,31.76,NA,NA,Acclimation,NA
Tank17,1/29/21,20210129,20210126,7.48,-49.8,31.87,NA,NA,Acclimation,NA
Tank18,1/29/21,20210129,20210126,6.73,-50.7,31.68,NA,NA,Acclimation,NA
Tank1,1/30/21,20210130,20210126,5.4,-50.8,30.72,106.8,NA,Acclimation,NA
Tank2,1/30/21,20210130,20210126,5.45,-53.8,31.36,110.2,NA,Acclimation,NA
Tank3,1/30/21,20210130,20210126,8.51,-53.9,31.66,109,NA,Acclimation,NA
Tank4,1/30/21,20210130,20210126,8.32,-51.9,31.5,105.8,NA,Acclimation,NA
Tank5,1/30/21,20210130,20210126,6.98,-55.7,31.4,107.6,NA,Acclimation,NA
Tank6,1/30/21,20210130,20210126,8.6,-52.6,31.6,106.2,NA,Acclimation,NA
Tank7,1/30/21,20210130,20210126,8.36,-52.7,31.03,99.8,NA,Acclimation,NA
Tank8,1/30/21,20210130,20210126,5.88,-54.6,31.27,117.2,NA,Acclimation,NA
Tank9,1/30/21,20210130,20210126,8.02,-54.2,31.39,93.6,NA,Acclimation,NA
Tank10,1/30/21,20210130,20210126,6.59,-53.9,31.31,114.6,NA,Acclimation,NA
Tank11,1/30/21,20210130,20210126,8.4,-54.2,31.62,96.4,NA,Acclimation,NA
Tank12,1/30/21,20210130,20210126,5.78,-54.3,31.21,100.8,NA,Acclimation,NA
Tank15,1/30/21,20210130,20210126,7.56,-55.3,31.71,95,NA,Acclimation,NA
Tank16,1/30/21,20210130,20210126,5.93,-53.8,31.29,99.2,NA,Acclimation,NA
Tank17,1/30/21,20210130,20210126,7.7,-53.3,31.5,110.2,NA,Acclimation,NA
Tank18,1/30/21,20210130,20210126,5.72,-54.5,31.27,93.2,NA,Acclimation,NA
Tank1,1/31/21,20210131,20210126,7.76,-52.4,31.08,NA,NA,Acclimation,NA
Tank2,1/31/21,20210131,20210126,8.13,-52.8,31.67,NA,NA,Acclimation,NA
Tank3,1/31/21,20210131,20210126,8.44,-54.1,31.73,NA,NA,Acclimation,NA
Tank4,1/31/21,20210131,20210126,8.39,-51.7,31.76,NA,NA,Acclimation,NA
Tank5,1/31/21,20210131,20210126,8.69,-54.8,31.76,NA,NA,Acclimation,NA
Tank6,1/31/21,20210131,20210126,8.58,-52.8,31.74,NA,NA,Acclimation,NA
Tank7,1/31/21,20210131,20210126,7.98,-52.3,31.73,NA,NA,Acclimation,NA
Tank8,1/31/21,20210131,20210126,7.84,-53.1,31.73,NA,NA,Acclimation,NA
Tank9,1/31/21,20210131,20210126,8.16,-52.5,31.7,NA,NA,Acclimation,NA
Tank10,1/31/21,20210131,20210126,7.92,-52.8,31.74,NA,NA,Acclimation,NA
Tank11,1/31/21,20210131,20210126,8.37,-54.5,31.76,NA,NA,Acclimation,NA
Tank12,1/31/21,20210131,20210126,8.02,-53.3,31.75,NA,NA,Acclimation,NA
Tank15,1/31/21,20210131,20210126,7.65,-55.1,31.68,NA,NA,Acclimation,NA
Tank16,1/31/21,20210131,20210126,7.97,-52.9,31.72,NA,NA,Acclimation,NA
Tank17,1/31/21,20210131,20210126,7.76,-52.9,31.69,NA,NA,Acclimation,NA
Tank18,1/31/21,20210131,20210126,7.59,-53.4,31.66,NA,NA,Acclimation,NA
Tank1,2/3/21,20210203,20210203,8.23,-52.4,31.06,82,NA,Acclimation,NA
Tank2,2/3/21,20210203,20210203,8.45,-51.9,31.08,95.6,NA,Acclimation,NA
Tank3,2/3/21,20210203,20210203,8.4,-53,31.12,100,NA,Acclimation,NA
Tank4,2/3/21,20210203,20210203,8.55,-51.7,31.09,92.6,NA,Acclimation,NA
Tank5,2/3/21,20210203,20210203,8.52,-53.4,30.93,76,NA,Acclimation,NA
Tank6,2/3/21,20210203,20210203,8.59,-52.3,31.02,89,NA,Acclimation,NA
Tank7,2/3/21,20210203,20210203,8.19,-51.2,31.09,102.8,NA,Acclimation,NA
Tank8,2/3/21,20210203,20210203,7.89,-52.3,31.12,68,NA,Acclimation,NA
Tank9,2/3/21,20210203,20210203,8.45,-51,31.05,75,NA,Acclimation,NA
Tank10,2/3/21,20210203,20210203,7.92,-51.9,31.07,102.2,NA,Acclimation,NA
Tank11,2/3/21,20210203,20210203,8.45,-53,31.08,96.2,NA,Acclimation,NA
Tank12,2/3/21,20210203,20210203,8.19,-52.8,31.9,62,NA,Acclimation,NA
Tank15,2/3/21,20210203,20210203,7.83,-53.6,31.07,78.4,NA,Acclimation,NA
Tank16,2/3/21,20210203,20210203,8.02,-52,31.06,100.6,NA,Acclimation,NA
Tank17,2/3/21,20210203,20210203,7.92,-51.7,31.06,117.2,NA,Acclimation,NA
Tank18,2/3/21,20210203,20210203,7.84,-51.8,31.05,91.8,NA,Acclimation,NA
Tank1,2/4/21,20210204,20210203,8.07,-53.8,30.94,NA,NA,Acclimation,NA
Tank2,2/4/21,20210204,20210203,8.14,-53.1,30.94,NA,NA,Acclimation,NA
Tank3,2/4/21,20210204,20210203,8.49,-53.8,30.9,NA,NA,Acclimation,NA
Tank4,2/4/21,20210204,20210203,8.29,-53.1,30.91,NA,NA,Acclimation,NA
Tank5,2/4/21,20210204,20210203,8.61,-53.7,30.89,NA,NA,Acclimation,NA
Tank6,2/4/21,20210204,20210203,8.35,-52.8,30.92,NA,NA,Acclimation,NA
Tank7,2/4/21,20210204,20210203,8.07,-53.2,30.88,NA,NA,Acclimation,NA
Tank8,2/4/21,20210204,20210203,8.2,-54.1,30.85,NA,NA,Acclimation,NA
Tank9,2/4/21,20210204,20210203,8.2,-52.3,30.91,NA,NA,Acclimation,NA
Tank10,2/4/21,20210204,20210203,8.03,-52.7,30.46,NA,NA,Acclimation,NA
Tank11,2/4/21,20210204,20210203,8.27,-53.6,30.89,NA,NA,Acclimation,NA
Tank12,2/4/21,20210204,20210203,8.05,-53.2,30.93,NA,NA,Acclimation,NA
Tank15,2/4/21,20210204,20210203,7.74,-53.7,30.79,NA,NA,Acclimation,NA
Tank16,2/4/21,20210204,20210203,8.03,-53.7,30.86,NA,NA,Acclimation,NA
Tank17,2/4/21,20210204,20210203,7.47,-53.7,30.86,NA,NA,Acclimation,NA
Tank18,2/4/21,20210204,20210203,7.81,-53.8,30.92,NA,NA,Acclimation,NA
Tank1,2/5/21,20210205,20210205,8.23,-54.1,30.81,97.8,NA,Acclimation,NA
Tank2,2/5/21,20210205,20210205,8.46,-53.9,30.9,104.6,NA,Acclimation,NA
Tank3,2/5/21,20210205,20210205,8.28,-54,30.93,95.4,NA,Acclimation,NA
Tank4,2/5/21,20210205,20210205,8.31,-53.3,30.92,103.2,NA,Acclimation,NA
Tank5,2/5/21,20210205,20210205,8.59,-54.1,30.34,98.8,NA,Acclimation,NA
Tank6,2/5/21,20210205,20210205,8.53,-52.8,30.92,108,NA,Acclimation,NA
Tank7,2/5/21,20210205,20210205,8.07,-53.8,30.9,106.6,NA,Acclimation,NA
Tank8,2/5/21,20210205,20210205,7.92,-54.2,30.85,87.8,NA,Acclimation,NA
Tank9,2/5/21,20210205,20210205,8.41,-52.8,30.85,117.2,NA,Acclimation,NA
Tank10,2/5/21,20210205,20210205,8.07,-54,30.86,107.4,NA,Acclimation,NA
Tank11,2/5/21,20210205,20210205,8.32,-54,30.96,98.6,NA,Acclimation,NA
Tank12,2/5/21,20210205,20210205,8.11,-54.2,30.81,101.2,NA,Acclimation,NA
Tank15,2/5/21,20210205,20210205,7.77,-54.4,30.84,108.6,NA,Acclimation,NA
Tank16,2/5/21,20210205,20210205,7.87,30.84,-54,119.2,NA,Acclimation,NA
Tank17,2/5/21,20210205,20210205,7.23,-54.2,30.78,116.8,NA,Acclimation,NA
Tank18,2/5/21,20210205,20210205,7.78,-54,30.87,96.4,NA,Acclimation,NA
Tank1,2/6/21,20210206,20210205,7.98,-52.7,31.07,NA,NA,Ambient,Started treatments
Tank2,2/6/21,20210206,20210205,8.5,-59.2,31.6,NA,NA,Ambient,Started treatments
Tank3,2/6/21,20210206,20210205,8.6,-53.7,31.52,NA,NA,Heat,Started treatments
Tank4,2/6/21,20210206,20210205,8.43,-53.3,31.42,NA,NA,Heat,Started treatments
Tank5,2/6/21,20210206,20210205,8.57,-53,31.58,NA,NA,Ambient,Started treatments
Tank6,2/6/21,20210206,20210205,8.37,-53.2,31.41,NA,NA,Heat,Started treatments
Tank7,2/6/21,20210206,20210205,8.02,-53.2,31.46,NA,NA,Heat,Started treatments
Tank8,2/6/21,20210206,20210205,8.12,-53.8,31.33,NA,NA,Ambient,Started treatments
Tank9,2/6/21,20210206,20210205,8.27,-52.5,31.45,NA,NA,Heat,Started treatments
Tank10,2/6/21,20210206,20210205,7.99,-52.8,31.57,NA,NA,Ambient,Started treatments
Tank11,2/6/21,20210206,20210205,8.26,-53.2,31.84,NA,NA,Heat,Started treatments
Tank12,2/6/21,20210206,20210205,8.22,-54.4,31.39,NA,NA,Ambient,Started treatments
Tank15,2/6/21,20210206,20210205,7.75,-54,31.39,NA,NA,Heat,Started treatments
Tank16,2/6/21,20210206,20210205,7.81,-53.2,31.45,NA,NA,Ambient,Started treatments
Tank17,2/6/21,20210206,20210205,7.56,-53.5,31.43,NA,NA,Heat,Started treatments
Tank18,2/6/21,20210206,20210205,7.81,-53.2,31.55,NA,NA,Ambient,Started treatments
Tank1,2/9/21,20210209,20210205,4.98,-55.1,31.26,109,NA,Ambient,NA
Tank2,2/9/21,20210209,20210205,5.52,-54.7,31.12,111,NA,Ambient,NA
Tank3,2/9/21,20210209,20210205,9.04,-54.3,31.42,124,NA,Heat,NA
Tank4,2/9/21,20210209,20210205,9.13,-53.4,31.46,80,NA,Heat,NA
Tank5,2/9/21,20210209,20210205,5.41,-53.4,31.32,102,NA,Ambient,NA
Tank6,2/9/21,20210209,20210205,9.27,-51.7,31.62,135,NA,Heat,NA
Tank7,2/9/21,20210209,20210205,8.63,-53.5,31.54,97,NA,Heat,NA
Tank8,2/9/21,20210209,20210205,4.68,-55,31.26,79,NA,Ambient,NA
Tank9,2/9/21,20210209,20210205,8.84,-53.7,31.53,124,NA,Heat,NA
Tank10,2/9/21,20210209,20210205,5.17,-55.2,31.18,128,NA,Ambient,NA
Tank11,2/9/21,20210209,20210205,9.04,-54.5,31.56,128,NA,Heat,NA
Tank12,2/9/21,20210209,20210205,4.83,-54.6,31.35,102,NA,Ambient,NA
Tank15,2/9/21,20210209,20210205,8.67,-54.7,31.58,105,NA,Heat,NA
Tank16,2/9/21,20210209,20210205,5.19,-54.9,31.23,113,NA,Ambient,NA
Tank17,2/9/21,20210209,20210205,8.83,-54.3,31.54,114,NA,Heat,NA
Tank18,2/9/21,20210209,20210205,4.2,-54.9,31.21,103,NA,Ambient,NA
Tank1,2/10/21,20210210,20210205,5.64,-55.4,30.06,NA,NA,Ambient,NA
Tank2,2/10/21,20210210,20210205,5.22,-55.9,30.28,NA,NA,Ambient,NA
Tank3,2/10/21,20210210,20210205,9.25,-55.4,31.2,NA,NA,Heat,NA
Tank4,2/10/21,20210210,20210205,9.08,-55,31.12,NA,NA,Heat,NA
Tank5,2/10/21,20210210,20210205,5,-55.6,30.6,NA,NA,Ambient,NA
Tank6,2/10/21,20210210,20210205,9.1,-55.6,31.25,NA,NA,Heat,NA
Tank7,2/10/21,20210210,20210205,8.75,-55,31.13,NA,NA,Heat,NA
Tank8,2/10/21,20210210,20210205,4.96,-56.7,30.91,NA,NA,Ambient,NA
Tank9,2/10/21,20210210,20210205,8.76,-55.5,31.57,NA,NA,Heat,NA
