"Plot Title: 20444029"
"#","Date Time, GMT-10:00","Temp, °C (LGR S/N: 20444029, SEN S/N: 20444029)","Coupler Detached (LGR S/N: 20444029)","Coupler Attached (LGR S/N: 20444029)","Host Connected (LGR S/N: 20444029)","Stopped (LGR S/N: 20444029)","End Of File (LGR S/N: 20444029)"
63,12/21/20 11:20:00 PM,7.920,,,,,
64,12/21/20 11:30:00 PM,7.895,,,,,
65,12/21/20 11:40:00 PM,7.895,,,,,
66,12/21/20 11:50:00 PM,7.870,,,,,
67,12/22/20 12:00:00 AM,7.895,,,,,
68,12/22/20 12:10:00 AM,7.920,,,,,
69,12/22/20 12:20:00 AM,7.920,,,,,
70,12/22/20 12:30:00 AM,7.920,,,,,
71,12/22/20 12:40:00 AM,7.895,,,,,
72,12/22/20 12:50:00 AM,7.845,,,,,
73,12/22/20 01:00:00 AM,7.820,,,,,
74,12/22/20 01:10:00 AM,7.795,,,,,
75,12/22/20 01:20:00 AM,7.770,,,,,
76,12/22/20 01:30:00 AM,7.745,,,,,
77,12/22/20 01:40:00 AM,7.720,,,,,
78,12/22/20 01:50:00 AM,7.695,,,,,
79,12/22/20 02:00:00 AM,7.645,,,,,
80,12/22/20 02:10:00 AM,7.569,,,,,
81,12/22/20 02:20:00 AM,7.494,,,,,
82,12/22/20 02:30:00 AM,7.444,,,,,
83,12/22/20 02:40:00 AM,7.393,,,,,
84,12/22/20 02:50:00 AM,7.343,,,,,
85,12/22/20 03:00:00 AM,7.293,,,,,
86,12/22/20 03:10:00 AM,7.268,,,,,
87,12/22/20 03:20:00 AM,7.242,,,,,
88,12/22/20 03:30:00 AM,7.242,,,,,
89,12/22/20 03:40:00 AM,7.217,,,,,
90,12/22/20 03:50:00 AM,7.217,,,,,
91,12/22/20 04:00:00 AM,7.217,,,,,
92,12/22/20 04:10:00 AM,7.242,,,,,
93,12/22/20 04:20:00 AM,7.242,,,,,
94,12/22/20 04:30:00 AM,7.242,,,,,
95,12/22/20 04:40:00 AM,7.268,,,,,
96,12/22/20 04:50:00 AM,7.293,,,,,
97,12/22/20 05:00:00 AM,7.293,,,,,
98,12/22/20 05:10:00 AM,7.318,,,,,
99,12/22/20 05:20:00 AM,7.318,,,,,
100,12/22/20 05:30:00 AM,7.318,,,,,
101,12/22/20 05:40:00 AM,7.343,,,,,
102,12/22/20 05:50:00 AM,7.343,,,,,
103,12/22/20 06:00:00 AM,7.343,,,,,
104,12/22/20 06:10:00 AM,7.343,,,,,
105,12/22/20 06:20:00 AM,7.368,,,,,
106,12/22/20 06:30:00 AM,7.368,,,,,
107,12/22/20 06:40:00 AM,7.368,,,,,
108,12/22/20 06:50:00 AM,7.393,,,,,
109,12/22/20 07:00:00 AM,7.419,,,,,
110,12/22/20 07:10:00 AM,7.444,,,,,
111,12/22/20 07:20:00 AM,7.469,,,,,
112,12/22/20 07:30:00 AM,7.519,,,,,
113,12/22/20 07:40:00 AM,7.544,,,,,
114,12/22/20 07:50:00 AM,7.569,,,,,
115,12/22/20 08:00:00 AM,7.594,,,,,
116,12/22/20 08:10:00 AM,7.594,,,,,
117,12/22/20 08:20:00 AM,7.619,,,,,
118,12/22/20 08:30:00 AM,7.594,,,,,
119,12/22/20 08:40:00 AM,7.594,,,,,
120,12/22/20 08:50:00 AM,7.619,,,,,
121,12/22/20 09:00:00 AM,7.619,,,,,
122,12/22/20 09:10:00 AM,7.619,,,,,
123,12/22/20 09:20:00 AM,7.645,,,,,
124,12/22/20 09:30:00 AM,7.670,,,,,
125,12/22/20 09:40:00 AM,7.720,,,,,
126,12/22/20 09:50:00 AM,7.770,,,,,
127,12/22/20 10:00:00 AM,7.845,,,,,
128,12/22/20 10:10:00 AM,7.895,,,,,
129,12/22/20 10:20:00 AM,7.970,,,,,
130,12/22/20 10:30:00 AM,8.045,,,,,
131,12/22/20 10:40:00 AM,8.095,,,,,
132,12/22/20 10:50:00 AM,8.145,,,,,
133,12/22/20 11:00:00 AM,8.195,,,,,
134,12/22/20 11:10:00 AM,8.220,,,,,
135,12/22/20 11:20:00 AM,8.220,,,,,
136,12/22/20 11:30:00 AM,8.145,,,,,
137,12/22/20 11:40:00 AM,8.070,,,,,
138,12/22/20 11:50:00 AM,7.995,,,,,
139,12/22/20 12:00:00 PM,7.945,,,,,
140,12/22/20 12:10:00 PM,7.945,,,,,
141,12/22/20 12:20:00 PM,7.970,,,,,
142,12/22/20 12:30:00 PM,8.045,,,,,
143,12/22/20 12:40:00 PM,8.070,,,,,
144,12/22/20 12:50:00 PM,8.070,,,,,
145,12/22/20 01:00:00 PM,8.020,,,,,
146,12/22/20 01:10:00 PM,7.945,,,,,
147,12/22/20 01:20:00 PM,7.845,,,,,
148,12/22/20 01:30:00 PM,7.770,,,,,
149,12/22/20 01:40:00 PM,7.695,,,,,
150,12/22/20 01:50:00 PM,7.619,,,,,
151,12/22/20 02:00:00 PM,7.569,,,,,
152,12/22/20 02:10:00 PM,7.519,,,,,
153,12/22/20 02:20:00 PM,7.494,,,,,
154,12/22/20 02:30:00 PM,7.469,,,,,
155,12/22/20 02:40:00 PM,7.444,,,,,
156,12/22/20 02:50:00 PM,7.419,,,,,
157,12/22/20 03:00:00 PM,7.419,,,,,
158,12/22/20 03:10:00 PM,7.393,,,,,
159,12/22/20 03:20:00 PM,7.368,,,,,
160,12/22/20 03:30:00 PM,7.368,,,,,
161,12/22/20 03:40:00 PM,7.343,,,,,
162,12/22/20 03:50:00 PM,7.318,,,,,
163,12/22/20 04:00:00 PM,7.293,,,,,
164,12/22/20 04:10:00 PM,7.268,,,,,
165,12/22/20 04:20:00 PM,7.242,,,,,
166,12/22/20 04:30:00 PM,7.217,,,,,
167,12/22/20 04:40:00 PM,7.192,,,,,
168,12/22/20 04:50:00 PM,7.192,,,,,
169,12/22/20 05:00:00 PM,7.192,,,,,
170,12/22/20 05:10:00 PM,7.167,,,,,
171,12/22/20 05:20:00 PM,7.142,,,,,
172,12/22/20 05:30:00 PM,7.091,,,,,
173,12/22/20 05:40:00 PM,7.066,,,,,
174,12/22/20 05:50:00 PM,7.041,,,,,
175,12/22/20 06:00:00 PM,7.015,,,,,
176,12/22/20 06:10:00 PM,6.990,,,,,
177,12/22/20 06:20:00 PM,6.990,,,,,
178,12/22/20 06:30:00 PM,6.965,,,,,
179,12/22/20 06:40:00 PM,6.965,,,,,
180,12/22/20 06:50:00 PM,6.990,,,,,
181,12/22/20 07:00:00 PM,6.990,,,,,
182,12/22/20 07:10:00 PM,7.015,,,,,
183,12/22/20 07:20:00 PM,7.015,,,,,
184,12/22/20 07:30:00 PM,7.041,,,,,
185,12/22/20 07:40:00 PM,7.041,,,,,
186,12/22/20 07:50:00 PM,7.066,,,,,
187,12/22/20 08:00:00 PM,7.066,,,,,
188,12/22/20 08:10:00 PM,7.066,,,,,
189,12/22/20 08:20:00 PM,7.066,,,,,
190,12/22/20 08:30:00 PM,7.066,,,,,
191,12/22/20 08:40:00 PM,7.066,,,,,
192,12/22/20 08:50:00 PM,7.066,,,,,
193,12/22/20 09:00:00 PM,7.066,,,,,
194,12/22/20 09:10:00 PM,7.091,,,,,
195,12/22/20 09:20:00 PM,7.091,,,,,
196,12/22/20 09:30:00 PM,7.116,,,,,
197,12/22/20 09:40:00 PM,7.142,,,,,
198,12/22/20 09:50:00 PM,7.142,,,,,
199,12/22/20 10:00:00 PM,7.167,,,,,
200,12/22/20 10:10:00 PM,7.192,,,,,
201,12/22/20 10:20:00 PM,7.242,,,,,
202,12/22/20 10:30:00 PM,7.293,,,,,
203,12/22/20 10:40:00 PM,7.368,,,,,
204,12/22/20 10:50:00 PM,7.469,,,,,
205,12/22/20 11:00:00 PM,7.594,,,,,
206,12/22/20 11:10:00 PM,7.695,,,,,
207,12/22/20 11:20:00 PM,7.795,,,,,
208,12/22/20 11:30:00 PM,7.845,,,,,
209,12/22/20 11:40:00 PM,7.870,,,,,
210,12/22/20 11:50:00 PM,7.845,,,,,
211,12/23/20 12:00:00 AM,7.795,,,,,
212,12/23/20 12:10:00 AM,7.745,,,,,
213,12/23/20 12:20:00 AM,7.670,,,,,
214,12/23/20 12:30:00 AM,7.594,,,,,
215,12/23/20 12:40:00 AM,7.519,,,,,
216,12/23/20 12:50:00 AM,7.469,,,,,
217,12/23/20 01:00:00 AM,7.444,,,,,
218,12/23/20 01:10:00 AM,7.419,,,,,
219,12/23/20 01:20:00 AM,7.444,,,,,
220,12/23/20 01:30:00 AM,7.444,,,,,
221,12/23/20 01:40:00 AM,7.469,,,,,
222,12/23/20 01:50:00 AM,7.469,,,,,
223,12/23/20 02:00:00 AM,7.444,,,,,
224,12/23/20 02:10:00 AM,7.393,,,,,
225,12/23/20 02:20:00 AM,7.368,,,,,
226,12/23/20 02:30:00 AM,7.343,,,,,
227,12/23/20 02:40:00 AM,7.318,,,,,
228,12/23/20 02:50:00 AM,7.318,,,,,
229,12/23/20 03:00:00 AM,7.318,,,,,
230,12/23/20 03:10:00 AM,7.343,,,,,
231,12/23/20 03:20:00 AM,7.343,,,,,
232,12/23/20 03:30:00 AM,7.343,,,,,
233,12/23/20 03:40:00 AM,7.343,,,,,
234,12/23/20 03:50:00 AM,7.343,,,,,
235,12/23/20 04:00:00 AM,7.343,,,,,
236,12/23/20 04:10:00 AM,7.343,,,,,
237,12/23/20 04:20:00 AM,7.318,,,,,
238,12/23/20 04:30:00 AM,7.318,,,,,
239,12/23/20 04:40:00 AM,7.318,,,,,
240,12/23/20 04:50:00 AM,7.318,,,,,
241,12/23/20 05:00:00 AM,7.318,,,,,
242,12/23/20 05:10:00 AM,7.318,,,,,
243,12/23/20 05:20:00 AM,7.318,,,,,
244,12/23/20 05:30:00 AM,7.318,,,,,
245,12/23/20 05:40:00 AM,7.343,,,,,
246,12/23/20 05:50:00 AM,7.343,,,,,
247,12/23/20 06:00:00 AM,7.368,,,,,
248,12/23/20 06:10:00 AM,7.393,,,,,
249,12/23/20 06:20:00 AM,7.393,,,,,
250,12/23/20 06:30:00 AM,7.419,,,,,
251,12/23/20 06:40:00 AM,7.444,,,,,
252,12/23/20 06:50:00 AM,7.444,,,,,
253,12/23/20 07:00:00 AM,7.469,,,,,
254,12/23/20 07:10:00 AM,7.494,,,,,
255,12/23/20 07:20:00 AM,7.494,,,,,
256,12/23/20 07:30:00 AM,7.519,,,,,
257,12/23/20 07:40:00 AM,7.544,,,,,
258,12/23/20 07:50:00 AM,7.569,,,,,
259,12/23/20 08:00:00 AM,7.594,,,,,
260,12/23/20 08:10:00 AM,7.619,,,,,
261,12/23/20 08:20:00 AM,7.645,,,,,
262,12/23/20 08:30:00 AM,7.645,,,,,
263,12/23/20 08:40:00 AM,7.670,,,,,
264,12/23/20 08:50:00 AM,7.670,,,,,
265,12/23/20 09:00:00 AM,7.670,,,,,
266,12/23/20 09:10:00 AM,7.670,,,,,
267,12/23/20 09:20:00 AM,7.695,,,,,
268,12/23/20 09:30:00 AM,7.695,,,,,
269,12/23/20 09:40:00 AM,7.695,,,,,
270,12/23/20 09:50:00 AM,7.695,,,,,
271,12/23/20 10:00:00 AM,7.720,,,,,
272,12/23/20 10:10:00 AM,7.745,,,,,
273,12/23/20 10:20:00 AM,7.745,,,,,
274,12/23/20 10:30:00 AM,7.770,,,,,
275,12/23/20 10:40:00 AM,7.770,,,,,
276,12/23/20 10:50:00 AM,7.745,,,,,
277,12/23/20 11:00:00 AM,7.745,,,,,
278,12/23/20 11:10:00 AM,7.770,,,,,
279,12/23/20 11:20:00 AM,7.820,,,,,
280,12/23/20 11:30:00 AM,7.895,,,,,
281,12/23/20 11:40:00 AM,7.920,,,,,
282,12/23/20 11:50:00 AM,7.945,,,,,
283,12/23/20 12:00:00 PM,7.945,,,,,
284,12/23/20 12:10:00 PM,7.920,,,,,
285,12/23/20 12:20:00 PM,7.895,,,,,
286,12/23/20 12:30:00 PM,7.895,,,,,
287,12/23/20 12:40:00 PM,7.870,,,,,
288,12/23/20 12:50:00 PM,7.820,,,,,
289,12/23/20 01:00:00 PM,7.745,,,,,
290,12/23/20 01:10:00 PM,7.695,,,,,
291,12/23/20 01:20:00 PM,7.619,,,,,
292,12/23/20 01:30:00 PM,7.569,,,,,
293,12/23/20 01:40:00 PM,7.519,,,,,
294,12/23/20 01:50:00 PM,7.469,,,,,
295,12/23/20 02:00:00 PM,7.444,,,,,
296,12/23/20 02:10:00 PM,7.419,,,,,
297,12/23/20 02:20:00 PM,7.419,,,,,
298,12/23/20 02:30:00 PM,7.444,,,,,
299,12/23/20 02:40:00 PM,7.444,,,,,
300,12/23/20 02:50:00 PM,7.444,,,,,
301,12/23/20 03:00:00 PM,7.444,,,,,
302,12/23/20 03:10:00 PM,7.419,,,,,
303,12/23/20 03:20:00 PM,7.368,,,,,
304,12/23/20 03:30:00 PM,7.293,,,,,
305,12/23/20 03:40:00 PM,7.242,,,,,
306,12/23/20 03:50:00 PM,7.142,,,,,
307,12/23/20 04:00:00 PM,7.091,,,,,
308,12/23/20 04:10:00 PM,7.041,,,,,
309,12/23/20 04:20:00 PM,6.990,,,,,
310,12/23/20 04:30:00 PM,6.965,,,,,
311,12/23/20 04:40:00 PM,6.965,,,,,
312,12/23/20 04:50:00 PM,6.940,,,,,
313,12/23/20 05:00:00 PM,6.940,,,,,
314,12/23/20 05:10:00 PM,6.940,,,,,
315,12/23/20 05:20:00 PM,6.965,,,,,
316,12/23/20 05:30:00 PM,6.940,,,,,
317,12/23/20 05:40:00 PM,6.940,,,,,
318,12/23/20 05:50:00 PM,6.940,,,,,
319,12/23/20 06:00:00 PM,6.940,,,,,
320,12/23/20 06:10:00 PM,6.940,,,,,
321,12/23/20 06:20:00 PM,6.940,,,,,
322,12/23/20 06:30:00 PM,6.940,,,,,
323,12/23/20 06:40:00 PM,6.940,,,,,
324,12/23/20 06:50:00 PM,6.914,,,,,
325,12/23/20 07:00:00 PM,6.889,,,,,
326,12/23/20 07:10:00 PM,6.889,,,,,
327,12/23/20 07:20:00 PM,6.889,,,,,
328,12/23/20 07:30:00 PM,6.889,,,,,
329,12/23/20 07:40:00 PM,6.889,,,,,
330,12/23/20 07:50:00 PM,6.914,,,,,
331,12/23/20 08:00:00 PM,6.940,,,,,
332,12/23/20 08:10:00 PM,6.965,,,,,
333,12/23/20 08:20:00 PM,6.990,,,,,
334,12/23/20 08:30:00 PM,7.041,,,,,
335,12/23/20 08:40:00 PM,7.041,,,,,
336,12/23/20 08:50:00 PM,7.041,,,,,
337,12/23/20 09:00:00 PM,7.041,,,,,
338,12/23/20 09:10:00 PM,7.066,,,,,
339,12/23/20 09:20:00 PM,7.091,,,,,
340,12/23/20 09:30:00 PM,7.167,,,,,
341,12/23/20 09:40:00 PM,7.242,,,,,
342,12/23/20 09:50:00 PM,7.343,,,,,
343,12/23/20 10:00:00 PM,7.444,,,,,
344,12/23/20 10:10:00 PM,7.544,,,,,
345,12/23/20 10:20:00 PM,7.645,,,,,
346,12/23/20 10:30:00 PM,7.720,,,,,
347,12/23/20 10:40:00 PM,7.770,,,,,
348,12/23/20 10:50:00 PM,7.820,,,,,
349,12/23/20 11:00:00 PM,7.845,,,,,
350,12/23/20 11:10:00 PM,7.895,,,,,
351,12/23/20 11:20:00 PM,7.920,,,,,
352,12/23/20 11:30:00 PM,7.945,,,,,
353,12/23/20 11:40:00 PM,7.945,,,,,
354,12/23/20 11:50:00 PM,7.945,,,,,
355,12/24/20 12:00:00 AM,7.945,,,,,
356,12/24/20 12:10:00 AM,7.945,,,,,
357,12/24/20 12:20:00 AM,7.945,,,,,
358,12/24/20 12:30:00 AM,7.945,,,,,
359,12/24/20 12:40:00 AM,7.920,,,,,
360,12/24/20 12:50:00 AM,7.895,,,,,
361,12/24/20 01:00:00 AM,7.895,,,,,
362,12/24/20 01:10:00 AM,7.870,,,,,
363,12/24/20 01:20:00 AM,7.845,,,,,
364,12/24/20 01:30:00 AM,7.820,,,,,
365,12/24/20 01:40:00 AM,7.820,,,,,
366,12/24/20 01:50:00 AM,7.895,,,,,
367,12/24/20 02:00:00 AM,7.970,,,,,
368,12/24/20 02:10:00 AM,8.070,,,,,
369,12/24/20 02:20:00 AM,8.145,,,,,
370,12/24/20 02:30:00 AM,8.195,,,,,
371,12/24/20 02:40:00 AM,8.170,,,,,
372,12/24/20 02:50:00 AM,8.120,,,,,
373,12/24/20 03:00:00 AM,8.070,,,,,
374,12/24/20 03:10:00 AM,8.045,,,,,
375,12/24/20 03:20:00 AM,7.995,,,,,
376,12/24/20 03:30:00 AM,7.995,,,,,
377,12/24/20 03:40:00 AM,8.020,,,,,
378,12/24/20 03:50:00 AM,8.020,,,,,
379,12/24/20 04:00:00 AM,8.045,,,,,
380,12/24/20 04:10:00 AM,8.045,,,,,
381,12/24/20 04:20:00 AM,8.070,,,,,
382,12/24/20 04:30:00 AM,8.095,,,,,
383,12/24/20 04:40:00 AM,8.120,,,,,
384,12/24/20 04:50:00 AM,8.145,,,,,
385,12/24/20 05:00:00 AM,8.170,,,,,
386,12/24/20 05:10:00 AM,8.195,,,,,
387,12/24/20 05:20:00 AM,8.220,,,,,
388,12/24/20 05:30:00 AM,8.245,,,,,
389,12/24/20 05:40:00 AM,8.295,,,,,
390,12/24/20 05:50:00 AM,8.319,,,,,
391,12/24/20 06:00:00 AM,8.344,,,,,
392,12/24/20 06:10:00 AM,8.369,,,,,
393,12/24/20 06:20:00 AM,8.394,,,,,
394,12/24/20 06:30:00 AM,8.419,,,,,
395,12/24/20 06:40:00 AM,8.444,,,,,
396,12/24/20 06:50:00 AM,8.494,,,,,
397,12/24/20 07:00:00 AM,8.519,,,,,
398,12/24/20 07:10:00 AM,8.543,,,,,
399,12/24/20 07:20:00 AM,8.568,,,,,
400,12/24/20 07:30:00 AM,8.593,,,,,
401,12/24/20 07:40:00 AM,8.618,,,,,
402,12/24/20 07:50:00 AM,8.643,,,,,
403,12/24/20 08:00:00 AM,8.643,,,,,
404,12/24/20 08:10:00 AM,8.668,,,,,
405,12/24/20 08:20:00 AM,8.693,,,,,
406,12/24/20 08:30:00 AM,8.693,,,,,
407,12/24/20 08:40:00 AM,8.693,,,,,
408,12/24/20 08:50:00 AM,8.693,,,,,
409,12/24/20 09:00:00 AM,8.693,,,,,
410,12/24/20 09:10:00 AM,8.693,,,,,
411,12/24/20 09:20:00 AM,8.693,,,,,
412,12/24/20 09:30:00 AM,8.693,,,,,
413,12/24/20 09:40:00 AM,8.693,,,,,
414,12/24/20 09:50:00 AM,8.693,,,,,
415,12/24/20 10:00:00 AM,8.693,,,,,
416,12/24/20 10:10:00 AM,8.717,,,,,
417,12/24/20 10:20:00 AM,8.717,,,,,
418,12/24/20 10:30:00 AM,8.717,,,,,
419,12/24/20 10:40:00 AM,8.742,,,,,
420,12/24/20 10:50:00 AM,8.767,,,,,
421,12/24/20 11:00:00 AM,8.767,,,,,
422,12/24/20 11:10:00 AM,8.792,,,,,
423,12/24/20 11:20:00 AM,8.817,,,,,
424,12/24/20 11:30:00 AM,8.841,,,,,
425,12/24/20 11:40:00 AM,8.841,,,,,
426,12/24/20 11:50:00 AM,8.841,,,,,
427,12/24/20 12:00:00 PM,8.841,,,,,
428,12/24/20 12:10:00 PM,8.841,,,,,
429,12/24/20 12:20:00 PM,8.817,,,,,
430,12/24/20 12:30:00 PM,8.792,,,,,
431,12/24/20 12:40:00 PM,8.792,,,,,
432,12/24/20 12:50:00 PM,8.792,,,,,
433,12/24/20 01:00:00 PM,8.767,,,,,
434,12/24/20 01:10:00 PM,8.767,,,,,
435,12/24/20 01:20:00 PM,8.792,,,,,
436,12/24/20 01:30:00 PM,8.792,,,,,
437,12/24/20 01:40:00 PM,8.792,,,,,
438,12/24/20 01:50:00 PM,8.792,,,,,
439,12/24/20 02:00:00 PM,8.817,,,,,
440,12/24/20 02:10:00 PM,8.817,,,,,
441,12/24/20 02:20:00 PM,8.841,,,,,
442,12/24/20 02:30:00 PM,8.841,,,,,
443,12/24/20 02:40:00 PM,8.866,,,,,
444,12/24/20 02:50:00 PM,8.866,,,,,
445,12/24/20 03:00:00 PM,8.891,,,,,
446,12/24/20 03:10:00 PM,8.891,,,,,
447,12/24/20 03:20:00 PM,8.891,,,,,
448,12/24/20 03:30:00 PM,8.916,,,,,
449,12/24/20 03:40:00 PM,8.941,,,,,
450,12/24/20 03:50:00 PM,8.965,,,,,
451,12/24/20 04:00:00 PM,9.015,,,,,
452,12/24/20 04:10:00 PM,9.040,,,,,
453,12/24/20 04:20:00 PM,9.064,,,,,
454,12/24/20 04:30:00 PM,9.089,,,,,
455,12/24/20 04:40:00 PM,9.114,,,,,
456,12/24/20 04:50:00 PM,9.139,,,,,
457,12/24/20 05:00:00 PM,9.163,,,,,
458,12/24/20 05:10:00 PM,9.188,,,,,
459,12/24/20 05:20:00 PM,9.213,,,,,
460,12/24/20 05:30:00 PM,9.238,,,,,
461,12/24/20 05:40:00 PM,9.238,,,,,
462,12/24/20 05:50:00 PM,9.262,,,,,
463,12/24/20 06:00:00 PM,9.262,,,,,
464,12/24/20 06:10:00 PM,9.287,,,,,
465,12/24/20 06:20:00 PM,9.287,,,,,
466,12/24/20 06:30:00 PM,9.312,,,,,
467,12/24/20 06:40:00 PM,9.336,,,,,
468,12/24/20 06:50:00 PM,9.336,,,,,
469,12/24/20 07:00:00 PM,9.386,,,,,
470,12/24/20 07:10:00 PM,9.410,,,,,
471,12/24/20 07:20:00 PM,9.435,,,,,
472,12/24/20 07:30:00 PM,9.460,,,,,
473,12/24/20 07:40:00 PM,9.485,,,,,
474,12/24/20 07:50:00 PM,9.534,,,,,
475,12/24/20 08:00:00 PM,9.583,,,,,
476,12/24/20 08:10:00 PM,9.583,,,,,
477,12/24/20 08:20:00 PM,9.583,,,,,
478,12/24/20 08:30:00 PM,9.583,,,,,
479,12/24/20 08:40:00 PM,9.608,,,,,
480,12/24/20 08:50:00 PM,9.583,,,,,
481,12/24/20 09:00:00 PM,9.583,,,,,
482,12/24/20 09:10:00 PM,9.583,,,,,
483,12/24/20 09:20:00 PM,9.583,,,,,
484,12/24/20 09:30:00 PM,9.583,,,,,
485,12/24/20 09:40:00 PM,9.583,,,,,
486,12/24/20 09:50:00 PM,9.583,,,,,
487,12/24/20 10:00:00 PM,9.583,,,,,
488,12/24/20 10:10:00 PM,9.583,,,,,
489,12/24/20 10:20:00 PM,9.608,,,,,
490,12/24/20 10:30:00 PM,9.632,,,,,
491,12/24/20 10:40:00 PM,9.632,,,,,
492,12/24/20 10:50:00 PM,9.682,,,,,
493,12/24/20 11:00:00 PM,9.706,,,,,
494,12/24/20 11:10:00 PM,9.682,,,,,
495,12/24/20 11:20:00 PM,9.682,,,,,
496,12/24/20 11:30:00 PM,9.657,,,,,
497,12/24/20 11:40:00 PM,9.657,,,,,
498,12/24/20 11:50:00 PM,9.632,,,,,
499,12/25/20 12:00:00 AM,9.632,,,,,
500,12/25/20 12:10:00 AM,9.608,,,,,
501,12/25/20 12:20:00 AM,9.583,,,,,
502,12/25/20 12:30:00 AM,9.558,,,,,
503,12/25/20 12:40:00 AM,9.534,,,,,
504,12/25/20 12:50:00 AM,9.509,,,,,
505,12/25/20 01:00:00 AM,9.485,,,,,
506,12/25/20 01:10:00 AM,9.485,,,,,
507,12/25/20 01:20:00 AM,9.460,,,,,
508,12/25/20 01:30:00 AM,9.460,,,,,
509,12/25/20 01:40:00 AM,9.460,,,,,
510,12/25/20 01:50:00 AM,9.460,,,,,
511,12/25/20 02:00:00 AM,9.460,,,,,
512,12/25/20 02:10:00 AM,9.460,,,,,
513,12/25/20 02:20:00 AM,9.460,,,,,
514,12/25/20 02:30:00 AM,9.460,,,,,
515,12/25/20 02:40:00 AM,9.485,,,,,
516,12/25/20 02:50:00 AM,9.509,,,,,
517,12/25/20 03:00:00 AM,9.534,,,,,
518,12/25/20 03:10:00 AM,9.583,,,,,
519,12/25/20 03:20:00 AM,9.632,,,,,
520,12/25/20 03:30:00 AM,9.731,,,,,
521,12/25/20 03:40:00 AM,9.805,,,,,
522,12/25/20 03:50:00 AM,9.903,,,,,
523,12/25/20 04:00:00 AM,10.001,,,,,
524,12/25/20 04:10:00 AM,10.075,,,,,
525,12/25/20 04:20:00 AM,10.149,,,,,
526,12/25/20 04:30:00 AM,10.173,,,,,
