"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Cluster_1772_chromosome_7:2303817-2303911",55.2674909252641,0.560373021884053,0.538803761931906,1.04003175455719,0.298325147928526,0.632512990196944
"Cluster_2003_chromosome_7:21599176-21599270",24993.5885558369,-0.872288667265008,0.539607889451758,-1.61652319085114,0.105981243522166,0.481365951117345
"Cluster_2073_chromosome_7:28589761-28589956",449.078894437771,0.152441908131869,0.591358281213018,0.257782655582625,0.796574651047037,0.933653223421286
"Cluster_2097_chromosome_8:223816-223904",255.437230974295,-0.105065166733231,0.474987311417227,-0.221195733460219,0.824940031194202,0.933653223421286
"Cluster_2151_chromosome_8:4117884-4117974",59.8793522491332,-0.585680261921501,0.531594436558193,-1.10174264748421,0.270573570450956,0.632512990196944
"Cluster_2972_chromosome_10:5278782-5278872",53.9289209040342,-0.668363519665009,0.65282615264693,-1.02380016020357,0.305929674711466,0.632512990196944
"Cluster_3037_chromosome_10:11981301-11981397",3753.66207843411,-1.43752424408771,0.407557569399502,-3.52716855732986,0.000420029274495479,0.0214214929992694
"Cluster_3044_chromosome_10:12450144-12450240",265.216528285268,0.508818631346196,0.466630181770832,1.0904108890155,0.275532187353272,0.632512990196944
"Cluster_3293_chromosome_10:27379383-27379471",178.864135154078,-1.05958378583935,0.487321224609591,-2.17430255923741,0.0296824203517911,0.189225429742668
"Cluster_3331_chromosome_10:30762009-30762103",2403.20294747405,1.32101253422826,0.563501850771158,2.34429138506012,0.0190632716427284,0.162037808963191
"Cluster_3337_chromosome_10:30943312-30943406",1137.79036810385,-3.29466621992533,2.35177150715042,-1.40092955880624,0.161235138587632,0.541639620553599
"Cluster_3338_chromosome_10:30952312-30952406",1148.82585544192,-3.24161107376509,2.36193088170146,-1.37244112386131,0.169926155467796,0.541639620553599
"Cluster_3406_chromosome_11:4453816-4453908",85.3855266537256,-1.55931071480618,0.997187721896746,-1.56370829741086,0.117886088270814,0.481365951117345
"Cluster_3423_chromosome_11:5587646-5587736",26.1899231375381,0.633431842188546,1.05347940250277,0.601275962950669,0.547656196662701,0.821484294994051
"Cluster_3730_chromosome_11:30949714-30949806",333.671345525026,0.213979168090774,0.49431689719518,0.432878522471961,0.665103023888652,0.869750108162084
"Cluster_3889_chromosome_12:9275018-9275111",224.136532390689,-0.232259947284391,0.492398598736805,-0.471690918455553,0.637147420271726,0.869750108162084
"Cluster_4044_chromosome_12:23068953-23069045",213.55838132026,0.226871510335431,0.90741225839822,0.25002032784515,0.802571628414893,0.933653223421286
"Cluster_4425_chromosome_13:7028626-7028718",113.709847673239,-0.291435340585772,0.533598224687779,-0.546169996641757,0.584949088160623,0.828677874894217
"Cluster_4531_chromosome_13:14325090-14325180",23.8886521465469,0.410309627477027,0.645921789961122,0.635231128371941,0.52527768411219,0.811792784537021
"Cluster_4640_chromosome_13:25495271-25495363",215.822022824727,1.48294769202516,0.469366690118276,3.15946513301033,0.00158059011642355,0.0403050479688004
"Cluster_4646_chromosome_13:25927738-25927830",762.511018090871,-0.450946344173104,0.556328192522539,-0.81057611358575,0.417609138755701,0.719956272193286
"Cluster_4696_chromosome_13:30863765-30863855",38.2100179315789,-0.0551843000381337,0.513063355525551,-0.107558451493006,0.914345956625747,0.971492578914856
"Cluster_4754_chromosome_13:36030275-36030371",80.0015967895877,-1.33323575408042,0.500192647070084,-2.66544452800326,0.00768866151798139,0.0980304343542628
"Cluster_4806_chromosome_13:38827795-38827885",33.6007588160951,0.502858118093677,0.475100191106957,1.05842541743047,0.289861536606766,0.632512990196944
"Cluster_4831_chromosome_13:39611451-39611543",795.128730283475,-1.24695700689624,0.557684231067578,-2.23595529052199,0.0253546999680775,0.184727099767422
"Cluster_5061_chromosome_14:8601339-8601434",59.8398688716055,0.600255916317503,0.543192788838884,1.1050513347215,0.269137345955566,0.632512990196944
"Cluster_6059_chromosome_14:21497245-21497336",7.49667168145833,4.40338563119127,2.80036732467419,1.57243144225859,0.115850527111382,0.481365951117345
"Cluster_8986_chromosome_14:39291980-39292070",28.293209411282,1.35864813815828,0.541345998657679,2.50975926953776,0.0120813490636353,0.12322976044908
"Cluster_9000_chromosome_14:40086341-40086433",91.207145267092,-0.0993948566260666,0.448790677775907,-0.221472640917236,0.824724437068306,0.933653223421286
"Cluster_9082_chromosome_14:44009475-44009567",61.7883514092944,0.57013070754473,0.494823368456571,1.15219034485589,0.249242864349564,0.632512990196944
"Cluster_9205_chromosome_14:53448648-53448739",2118.71399953207,-0.256456549966939,1.2875340689036,-0.199184282700437,0.842118593674101,0.933653223421286
