"","GO.ID","Term","Annotated","Significant","Expected","Fisher","ontology","cluster"
"78","GO:0070574","cadmium ion transmembrane transport",1,1,0.04,0.03564,"Biological Processes","1"
"79","GO:0051391","tRNA acetylation",1,1,0.04,0.03564,"Biological Processes","1"
"80","GO:0031158","negative regulation of aggregate size involved in s...",1,1,0.04,0.03564,"Biological Processes","1"
"81","GO:0002265","astrocyte activation involved in immune response",1,1,0.04,0.03564,"Biological Processes","1"
"82","GO:0033567","DNA replication, Okazaki fragment processing",1,1,0.04,0.03564,"Biological Processes","1"
"83","GO:0036493","positive regulation of translation in response to e...",1,1,0.04,0.03564,"Biological Processes","1"
"84","GO:0048219","inter-Golgi cisterna vesicle-mediated transport",1,1,0.04,0.03564,"Biological Processes","1"
"85","GO:0033624","negative regulation of integrin activation",1,1,0.04,0.03564,"Biological Processes","1"
"86","GO:0071284","cellular response to lead ion",1,1,0.04,0.03564,"Biological Processes","1"
"87","GO:0006421","asparaginyl-tRNA aminoacylation",1,1,0.04,0.03564,"Biological Processes","1"
"88","GO:0006435","threonyl-tRNA aminoacylation",1,1,0.04,0.03564,"Biological Processes","1"
"89","GO:0006196","AMP catabolic process",1,1,0.04,0.03564,"Biological Processes","1"
"90","GO:0042690","negative regulation of crystal cell differentiation",1,1,0.04,0.03564,"Biological Processes","1"
"91","GO:0035164","embryonic plasmatocyte differentiation",1,1,0.04,0.03564,"Biological Processes","1"
"92","GO:2000563","positive regulation of CD4-positive, alpha-beta T c...",1,1,0.04,0.03564,"Biological Processes","1"
"93","GO:0035169","lymph gland plasmatocyte differentiation",1,1,0.04,0.03564,"Biological Processes","1"
"94","GO:0010041","response to iron(III) ion",1,1,0.04,0.03564,"Biological Processes","1"
"95","GO:1904812","rRNA acetylation involved in maturation of SSU-rRNA",1,1,0.04,0.03564,"Biological Processes","1"
"96","GO:0002663","positive regulation of B cell tolerance induction",1,1,0.04,0.03564,"Biological Processes","1"
"97","GO:0002666","positive regulation of T cell tolerance induction",1,1,0.04,0.03564,"Biological Processes","1"
"98","GO:0002651","positive regulation of tolerance induction to self ...",1,1,0.04,0.03564,"Biological Processes","1"
"99","GO:0021685","cerebellar granular layer structural organization",1,1,0.04,0.03564,"Biological Processes","1"
"100","GO:0071816","tail-anchored membrane protein insertion into ER me...",1,1,0.04,0.03564,"Biological Processes","1"
"101","GO:0045234","protein palmitoleylation",1,1,0.04,0.03564,"Biological Processes","1"
"102","GO:0051542","elastin biosynthetic process",1,1,0.04,0.03564,"Biological Processes","1"
"103","GO:1905317","inferior endocardial cushion morphogenesis",1,1,0.04,0.03564,"Biological Processes","1"
"104","GO:1905337","positive regulation of aggrephagy",1,1,0.04,0.03564,"Biological Processes","1"
"105","GO:0060003","copper ion export",1,1,0.04,0.03564,"Biological Processes","1"
"106","GO:0007516","hemocyte development",1,1,0.04,0.03564,"Biological Processes","1"
"107","GO:1905303","positive regulation of macropinocytosis",1,1,0.04,0.03564,"Biological Processes","1"
"108","GO:0021990","neural plate formation",1,1,0.04,0.03564,"Biological Processes","1"
"109","GO:1903676","positive regulation of cap-dependent translational ...",1,1,0.04,0.03564,"Biological Processes","1"
"110","GO:0030389","fructosamine metabolic process",1,1,0.04,0.03564,"Biological Processes","1"
"111","GO:0030311","poly-N-acetyllactosamine biosynthetic process",1,1,0.04,0.03564,"Biological Processes","1"
"112","GO:0000390","spliceosomal complex disassembly",1,1,0.04,0.03564,"Biological Processes","1"
"113","GO:1902685","positive regulation of receptor localization to syn...",1,1,0.04,0.03564,"Biological Processes","1"
"114","GO:0015692","lead ion transport",1,1,0.04,0.03564,"Biological Processes","1"
"115","GO:0021988","olfactory lobe development",32,2,1.14,0.03565,"Biological Processes","1"
"116","GO:0060078","regulation of postsynaptic membrane potential",243,6,8.66,0.03585,"Biological Processes","1"
"117","GO:0003341","cilium movement",137,9,4.88,0.03688,"Biological Processes","1"
"118","GO:0032211","negative regulation of telomere maintenance via tel...",52,5,1.85,0.03715,"Biological Processes","1"
"119","GO:0002053","positive regulation of mesenchymal cell proliferati...",36,4,1.28,0.03821,"Biological Processes","1"
"120","GO:0001895","retina homeostasis",40,4,1.43,0.03856,"Biological Processes","1"
"121","GO:0043007","maintenance of rDNA",9,2,0.32,0.03866,"Biological Processes","1"
"122","GO:0070779","D-aspartate import across plasma membrane",9,2,0.32,0.03866,"Biological Processes","1"
"123","GO:0043137","DNA replication, removal of RNA primer",9,2,0.32,0.03866,"Biological Processes","1"
"124","GO:0071360","cellular response to exogenous dsRNA",9,2,0.32,0.03866,"Biological Processes","1"
"125","GO:0032727","positive regulation of interferon-alpha production",9,2,0.32,0.03866,"Biological Processes","1"
"126","GO:1903221","regulation of mitotic recombination-dependent repli...",9,2,0.32,0.03866,"Biological Processes","1"
"127","GO:0045217","cell-cell junction maintenance",22,3,0.78,0.04193,"Biological Processes","1"
"128","GO:1905920","positive regulation of CoA-transferase activity",10,2,0.36,0.04721,"Biological Processes","1"
"129","GO:0032225","regulation of synaptic transmission, dopaminergic",10,2,0.36,0.04721,"Biological Processes","1"
"130","GO:0071578","zinc ion import across plasma membrane",10,2,0.36,0.04721,"Biological Processes","1"
"131","GO:1904645","response to amyloid-beta",100,5,3.56,0.04724,"Biological Processes","1"
"132","GO:0016032","viral process",343,17,12.22,0.04782,"Biological Processes","1"
"133","GO:0019900","kinase binding",498,24,17.26,0.00012,"Molecular Functions","1"
"134","GO:0005524","ATP binding",2243,109,77.74,0.00015,"Molecular Functions","1"
"135","GO:0005160","transforming growth factor beta receptor binding",30,6,1.04,0.00098,"Molecular Functions","1"
"136","GO:0005385","zinc ion transmembrane transporter activity",24,5,0.83,0.00121,"Molecular Functions","1"
"137","GO:0004190","aspartic-type endopeptidase activity",486,30,16.84,0.00173,"Molecular Functions","1"
"138","GO:0001965","G-protein alpha-subunit binding",67,8,2.32,0.00215,"Molecular Functions","1"
"139","GO:0030246","carbohydrate binding",567,34,19.65,0.00332,"Molecular Functions","1"
"140","GO:0015108","chloride transmembrane transporter activity",132,9,4.58,0.00411,"Molecular Functions","1"
"141","GO:0015645","fatty acid ligase activity",21,4,0.73,0.00554,"Molecular Functions","1"
"142","GO:0004321","fatty-acyl-CoA synthase activity",11,3,0.38,0.00555,"Molecular Functions","1"
"143","GO:0048406","nerve growth factor binding",11,3,0.38,0.00555,"Molecular Functions","1"
"144","GO:0061630","ubiquitin protein ligase activity",241,17,8.35,0.00579,"Molecular Functions","1"
"145","GO:0017108","5'-flap endonuclease activity",5,2,0.17,0.01119,"Molecular Functions","1"
"146","GO:0045505","dynein intermediate chain binding",40,5,1.39,0.01189,"Molecular Functions","1"
"147","GO:0008270","zinc ion binding",1782,79,61.76,0.01337,"Molecular Functions","1"
"148","GO:0031624","ubiquitin conjugating enzyme binding",57,6,1.98,0.01374,"Molecular Functions","1"
"149","GO:0005044","scavenger receptor activity",189,13,6.55,0.01473,"Molecular Functions","1"
"150","GO:0008429","phosphatidylethanolamine binding",16,3,0.55,0.01657,"Molecular Functions","1"
"151","GO:0004965","G protein-coupled GABA receptor activity",16,3,0.55,0.01657,"Molecular Functions","1"
"152","GO:0009036","type II site-specific deoxyribonuclease activity",31,4,1.07,0.02141,"Molecular Functions","1"
"153","GO:0016524","latrotoxin receptor activity",7,2,0.24,0.02243,"Molecular Functions","1"
"154","GO:0015093","ferrous iron transmembrane transporter activity",7,2,0.24,0.02243,"Molecular Functions","1"
"155","GO:0019863","IgE binding",7,2,0.24,0.02243,"Molecular Functions","1"
"156","GO:0043208","glycosphingolipid binding",7,2,0.24,0.02243,"Molecular Functions","1"
"157","GO:0033229","cysteine transmembrane transporter activity",7,2,0.24,0.02243,"Molecular Functions","1"
"158","GO:0005125","cytokine activity",64,6,2.22,0.02321,"Molecular Functions","1"
"159","GO:0005178","integrin binding",140,10,4.85,0.02401,"Molecular Functions","1"
"160","GO:0050431","transforming growth factor beta binding",19,3,0.66,0.02655,"Molecular Functions","1"
"161","GO:0046872","metal ion binding",6407,263,222.07,0.02669,"Molecular Functions","1"
"162","GO:0008083","growth factor activity",103,8,3.57,0.0267,"Molecular Functions","1"
"163","GO:0000049","tRNA binding",49,5,1.7,0.02678,"Molecular Functions","1"
"164","GO:0016905","myosin heavy chain kinase activity",8,2,0.28,0.02923,"Molecular Functions","1"
"165","GO:0051117","ATPase binding",51,5,1.77,0.03119,"Molecular Functions","1"
"166","GO:0016247","channel regulator activity",157,7,5.44,0.03463,"Molecular Functions","1"
"167","GO:0090541","MIT domain binding",1,1,0.03,0.03466,"Molecular Functions","1"
"168","GO:0033925","mannosyl-glycoprotein endo-beta-N-acetylglucosamini...",1,1,0.03,0.03466,"Molecular Functions","1"
"169","GO:0004092","carnitine O-acetyltransferase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"170","GO:0001162","RNA polymerase II intronic transcription regulatory...",1,1,0.03,0.03466,"Molecular Functions","1"
"171","GO:0052871","alpha-tocopherol omega-hydroxylase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"172","GO:0004651","polynucleotide 5'-phosphatase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"173","GO:0005026","transforming growth factor beta receptor activity, ...",1,1,0.03,0.03466,"Molecular Functions","1"
"174","GO:0019010","farnesoic acid O-methyltransferase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"175","GO:0015100","vanadium ion transmembrane transporter activity",1,1,0.03,0.03466,"Molecular Functions","1"
"176","GO:0047658","alpha-amino-acid esterase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"177","GO:1990883","18S rRNA cytidine N-acetyltransferase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"178","GO:0004484","mRNA guanylyltransferase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"179","GO:0031682","G-protein gamma-subunit binding",1,1,0.03,0.03466,"Molecular Functions","1"
"180","GO:0050809","diazepam binding",1,1,0.03,0.03466,"Molecular Functions","1"
"181","GO:0097363","protein O-acetylglucosaminyltransferase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"182","GO:0004411","homogentisate 1,2-dioxygenase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"183","GO:0000225","N-acetylglucosaminylphosphatidylinositol deacetylas...",1,1,0.03,0.03466,"Molecular Functions","1"
"184","GO:0071890","bicarbonate binding",1,1,0.03,0.03466,"Molecular Functions","1"
"185","GO:0017005","3'-tyrosyl-DNA phosphodiesterase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"186","GO:0001096","TFIIF-class transcription factor complex binding",1,1,0.03,0.03466,"Molecular Functions","1"
"187","GO:0008269","JAK pathway signal transduction adaptor activity",1,1,0.03,0.03466,"Molecular Functions","1"
"188","GO:0015094","lead ion transmembrane transporter activity",1,1,0.03,0.03466,"Molecular Functions","1"
"189","GO:0008532","N-acetyllactosaminide beta-1,3-N-acetylglucosaminyl...",1,1,0.03,0.03466,"Molecular Functions","1"
"190","GO:0004829","threonine-tRNA ligase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"191","GO:1903136","cuprous ion binding",1,1,0.03,0.03466,"Molecular Functions","1"
"192","GO:0004816","asparagine-tRNA ligase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"193","GO:0051392","tRNA N4-acetyltransferase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"194","GO:0003860","3-hydroxyisobutyryl-CoA hydrolase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"195","GO:0050355","inorganic triphosphate phosphatase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"196","GO:0004122","cystathionine beta-synthase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"197","GO:0001002","RNA polymerase III type 1 promoter sequence-specifi...",1,1,0.03,0.03466,"Molecular Functions","1"
"198","GO:0001003","RNA polymerase III type 2 promoter sequence-specifi...",1,1,0.03,0.03466,"Molecular Functions","1"
"199","GO:1905502","acetyl-CoA binding",1,1,0.03,0.03466,"Molecular Functions","1"
"200","GO:0005131","growth hormone receptor binding",1,1,0.03,0.03466,"Molecular Functions","1"
"201","GO:0008458","carnitine O-octanoyltransferase activity",1,1,0.03,0.03466,"Molecular Functions","1"
"202","GO:0008569","minus-end-directed microtubule motor activity",36,4,1.25,0.03504,"Molecular Functions","1"
"203","GO:0051959","dynein light intermediate chain binding",36,4,1.25,0.03504,"Molecular Functions","1"
"204","GO:0045159","myosin II binding",9,2,0.31,0.03674,"Molecular Functions","1"
"205","GO:0045503","dynein light chain binding",37,4,1.28,0.03825,"Molecular Functions","1"
"206","GO:0017134","fibroblast growth factor binding",37,4,1.28,0.03825,"Molecular Functions","1"
"207","GO:0003964","RNA-directed DNA polymerase activity",891,41,30.88,0.03972,"Molecular Functions","1"
"208","GO:0033691","sialic acid binding",23,3,0.8,0.04385,"Molecular Functions","1"
"209","GO:0003950","NAD+ poly-ADP-ribosyltransferase activity",56,5,1.94,0.04415,"Molecular Functions","1"
"210","GO:0005384","manganese ion transmembrane transporter activity",10,2,0.35,0.04488,"Molecular Functions","1"
"211","GO:0005375","copper ion transmembrane transporter activity",10,2,0.35,0.04488,"Molecular Functions","1"
"212","GO:0042806","fucose binding",10,2,0.35,0.04488,"Molecular Functions","1"
"213","GO:0005509","calcium ion binding",1711,72,59.3,0.04826,"Molecular Functions","1"
"214","GO:0004523","RNA-DNA hybrid ribonuclease activity",137,9,4.75,0.04909,"Molecular Functions","1"
