"","PlugID","Area_cm","vol_mL","Site","Treatment","Timepoint","ExperimentalTank","mean_concentration","prot_ug","prot_ug.cm2","prot_mg.cm2"
"84","AST-1416",2.071,20,"ENDV","Heat","TP5","9",176.278526781548,3525.57053563096,1702.35177963832,1.70235177963832
"85","AST-1498",1.613,5,"FW","Heat","TP5","17",184.365588112147,921.827940560736,571.499033205664,0.571499033205664
"86","AST-1617",0.74,11,"FW","Ambient","TP5","8",113.767852133965,1251.44637347362,1691.14374793733,1.69114374793733
"87","AST-1692",0.364,5.5,"FW","Ambient","TP5","16",220.321516201818,1211.76833911,3329.03389865385,3.32903389865385
"88","AST-2000",5.645,23,"FW","Ambient","TP5","5",164.866420228147,3791.92766524738,671.73209304648,0.67173209304648
"89","AST-2360",3.469,21,"FW","Ambient","TP5","12",176.181037396695,3699.80178533059,1066.53265648042,1.06653265648042
"90","AST-2375",1.995,14,"FW","Ambient","TP5","2",289.676049755311,4055.46469657435,2032.81438424779,2.03281438424779
"91","AST-2404",2.17,30,"FW","Heat","TP5","6",183.654443394842,5509.63330184527,2539.00152158768,2.53900152158768
"93","AST-2512",1.299,15,"FW","Heat","TP5","11",39.8190381698635,597.285572547953,459.804135910664,0.459804135910664
"96","AST-1117",1.263,4,"ENDV","Heat","TP6","6",150.670615321547,602.682461286189,477.183263092786,0.477183263092786
"99","AST-1189",0.659,8.5,"ENDV","Ambient","TP6","2",70.095680387504,595.813283293784,904.117273586926,0.904117273586926
"100","AST-1290",6.603,17,"ENDV","Ambient","TP6","1",61.7940204246026,1050.49834721824,159.09410074485,0.15909410074485
"101","AST-2208",2.144,11,"FW","Ambient","TP6","18",118.928974286924,1308.21871715617,610.176640464629,0.610176640464629
"103","AST-1748",33.4,12,"ENDV","Ambient","TP6","12",592.947214429657,7115.36657315589,213.034927339997,0.213034927339997
"104","AST-2168",3.735,5.5,"FW","Ambient","TP6","10",111.407606002898,612.741833015937,164.054038290746,0.164054038290746
"105","AST-2870",3.256,5,"FW","Heat","TP6","7",115.998976652959,579.994883264795,178.131106653807,0.178131106653807
"106","AST-1540",1.693,4,"FW","Heat","TP6","11",246.026485804145,984.105943216579,581.279352165729,0.581279352165729
"107","AST-2044",1.407,14,"FW","Heat","TP6","17",67.9096346569127,950.734885196778,675.717757780226,0.675717757780226
"109","AST-1742",4.615,15,"ENDV","Heat","TP6","4",217.572227963753,3263.58341945629,707.16867160483,0.70716867160483
"110","AST-1698",0.917,3.5,"FW","Heat","TP6","15",48.6090310717592,170.131608751157,185.530652945646,0.185530652945646
"111","AST-1041",3.734,11,"ENDV","Heat","TP7","9",286.427172361935,3150.69889598129,843.786528114967,0.843786528114967
"112","AST-1065",0.777,8.5,"FW","Heat","TP7","6",106.144536689874,902.228561863927,1161.16932028819,1.16116932028819
"114","AST-1105",3.973,27,"FW","Ambient","TP7","5",461.83192582164,12469.4619971843,3138.55071663335,3.13855071663335
"115","AST-1159",6.942,32,"ENDV","Ambient","TP7","1",375.374226477919,12011.9752472934,1730.33351300683,1.73033351300683
"116","AST-1486",8.847,24,"ENDV","Heat","TP7","7",396.157770567145,9507.78649361147,1074.69045932084,1.07469045932084
"117","AST-1560",1.149,6,"FW","Ambient","TP7","10",158.972275284449,953.833651706692,830.142429683805,0.830142429683805
"118","AST-1647",14.396,44,"ENDV","Heat","TP7","3",272.241164059598,11978.6112186223,832.079134386101,0.832079134386101
"120","AST-2007",5.155,20,"FW","Heat","TP7","4",178.269352573595,3565.3870514719,691.636673418409,0.691636673418409
"121","AST-2211",3.961,8,"ENDV","Heat","TP7","15",384.093760160776,3072.7500812862,775.751093483011,0.775751093483011
"122","AST-2302",4.153,4.5,"FW","Ambient","TP7","12",269.902739309136,1214.56232689111,292.454208256949,0.292454208256949
"123","AST-2523",1.03,10,"FW","Ambient","TP7","8",107.119762489258,1071.19762489258,1039.99769407046,1.03999769407046
"125","AST-2755",1.43,10.5,"FW","Heat","TP7","17",37.3480301705244,392.154316790506,274.233787965389,0.274233787965389
"126","AST-3002",10.246,30,"ENDV","Ambient","TP7","2",420.230397646346,12606.9119293904,1230.4227922497,1.2304227922497
"127","AST-1562",7.724,48,"ENDV","Heat","TP4","7",305.717119566622,14674.4217391979,1899.84745458284,1.89984745458284
"128","AST-1578",5.531,32,"ENDV","Heat","TP5","4",577.292755155396,18473.3681649727,3339.96893237618,3.33996893237618
"131","FLD-0017",3.731,10,"FW","Field","TP5","NA",1172.42512179779,11724.2512179779,3142.38842615329,3.14238842615329
"134","FLD-0020",7.453,42,"FW","Field","TP5","NA",393.628200232095,16532.384409748,2218.21875885523,2.21821875885523
"135","FLD-0021",13.177,16,"FW","Field","TP5","NA",1387.12961685487,22194.0738696778,1684.30400468072,1.68430400468072
"136","FLD-0022",8.902,15,"FW","Field","TP5","NA",1373.46317630982,20601.9476446472,2314.30550939645,2.31430550939645
"139","FLD-0010",4.099,46,"FW","Field","TP4","NA",645.597795997494,29697.4986158847,7245.05943300432,7.24505943300432
"143","FLD-0014",2.354,20,"FW","Field","TP4","NA",323.282616962206,6465.65233924411,2746.66624436878,2.74666624436878
"151","FLD-0001",3.979,16,"FW","Field","TP3","NA",895.378347287705,14326.0535566033,3600.41557089803,3.60041557089803
"152","FLD-0002",3.482,12,"FW","Field","TP3","NA",983.325194038264,11799.9023284592,3388.82892833405,3.38882892833405
"153","FLD-0003",6.894,39,"FW","Field","TP3","NA",616.918987357114,24059.8405069274,3489.96816172432,3.48996816172432
"154","FLD-0004",5.023,9,"FW","Field","TP3","NA",922.201985065487,8299.81786558938,1652.36270467637,1.65236270467637
"155","FLD-0005",3.05,17,"FW","Field","TP3","NA",944.168138290079,16050.8583509313,5262.57650850208,5.26257650850208
"156","FLD-0006",5.447,11,"FW","Field","TP3","NA",785.015103075015,8635.16613382517,1585.30679893981,1.58530679893981
"157","FLD-0007",4.125,8,"FW","Field","TP3","NA",1340.73798765042,10725.9039012033,2600.21912756444,2.60021912756444
"158","FLD-0023",5.633,13,"FW","Field","TP6","NA",1108.91428747452,14415.8857371687,2559.18440212475,2.55918440212475
"160","FLD-0025",4.008,16,"FW","Field","TP6","NA",1189.22366827306,19027.5786923689,4747.39987334553,4.74739987334553
"162","FLD-0027",7.14,21,"FW","Field","TP6","NA",1404.22126971966,29488.6466641129,4130.06255799901,4.13006255799901
"164","FLD-0029",4.715,35,"FW","Field","TP6","NA",1075.08486883757,37627.970409315,7980.48152901696,7.98048152901696
"173","FLD-0038",6.682,8,"FW","Field","TP7","NA",861.19504155811,6889.56033246488,1031.06260587622,1.03106260587622
