#,Date-Time (EST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
53,04/30/2021 22:40:00,9.69,0.00,,,,
54,04/30/2021 22:50:00,9.82,0.00,,,,
55,04/30/2021 23:00:00,9.74,0.00,,,,
56,04/30/2021 23:10:00,9.74,0.00,,,,
57,04/30/2021 23:20:00,9.86,0.00,,,,
58,04/30/2021 23:30:00,9.78,0.00,,,,
59,04/30/2021 23:40:00,9.65,0.00,,,,
60,04/30/2021 23:50:00,9.78,0.00,,,,
61,05/01/2021 00:00:00,9.86,0.00,,,,
62,05/01/2021 00:10:00,9.74,0.00,,,,
63,05/01/2021 00:20:00,9.65,0.00,,,,
64,05/01/2021 00:30:00,9.78,0.00,,,,
65,05/01/2021 00:40:00,9.86,0.00,,,,
66,05/01/2021 00:50:00,9.74,0.00,,,,
67,05/01/2021 01:00:00,9.65,0.00,,,,
68,05/01/2021 01:10:00,9.74,0.00,,,,
69,05/01/2021 01:20:00,9.82,0.00,,,,
70,05/01/2021 01:30:00,9.78,0.00,,,,
71,05/01/2021 01:40:00,9.65,0.00,,,,
72,05/01/2021 01:50:00,9.65,0.00,,,,
73,05/01/2021 02:00:00,9.78,0.00,,,,
74,05/01/2021 02:10:00,9.82,0.00,,,,
75,05/01/2021 02:20:00,9.74,0.00,,,,
76,05/01/2021 02:30:00,9.61,0.00,,,,
77,05/01/2021 02:40:00,9.69,0.00,,,,
78,05/01/2021 02:50:00,9.82,0.00,,,,
79,05/01/2021 03:00:00,9.78,0.00,,,,
80,05/01/2021 03:10:00,9.65,0.00,,,,
81,05/01/2021 03:20:00,9.69,0.00,,,,
82,05/01/2021 03:30:00,9.78,0.00,,,,
83,05/01/2021 03:40:00,9.86,0.00,,,,
84,05/01/2021 03:50:00,9.74,0.00,,,,
85,05/01/2021 04:00:00,9.74,0.00,,,,
86,05/01/2021 04:10:00,9.82,0.00,,,,
87,05/01/2021 04:20:00,9.74,0.00,,,,
88,05/01/2021 04:30:00,9.65,0.00,,,,
89,05/01/2021 04:40:00,9.82,0.00,,,,
90,05/01/2021 04:50:00,9.78,0.00,,,,
91,05/01/2021 05:00:00,9.74,0.00,,,,
92,05/01/2021 05:10:00,9.86,0.00,,,,
93,05/01/2021 05:20:00,9.69,0.00,,,,
94,05/01/2021 05:30:00,9.82,0.00,,,,
95,05/01/2021 05:40:00,9.74,0.00,,,,
96,05/01/2021 05:50:00,9.78,0.00,,,,
97,05/01/2021 06:00:00,9.69,0.00,,,,
98,05/01/2021 06:10:00,9.82,85.92,,,,
99,05/01/2021 06:20:00,9.69,187.76,,,,
100,05/01/2021 06:30:00,9.82,287.36,,,,
101,05/01/2021 06:40:00,9.74,380.16,,,,
102,05/01/2021 06:50:00,9.86,492.16,,,,
103,05/01/2021 07:00:00,9.69,585.60,,,,
104,05/01/2021 07:10:00,9.91,698.88,,,,
105,05/01/2021 07:20:00,9.74,811.52,,,,
106,05/01/2021 07:30:00,9.91,979.20,,,,
107,05/01/2021 07:40:00,9.78,1143.68,,,,
108,05/01/2021 07:50:00,9.82,1317.76,,,,
109,05/01/2021 08:00:00,9.82,1500.16,,,,
110,05/01/2021 08:10:00,9.86,1683.20,,,,
111,05/01/2021 08:20:00,9.86,1882.88,,,,
112,05/01/2021 08:30:00,9.74,2081.28,,,,
113,05/01/2021 08:40:00,9.86,2204.80,,,,
114,05/01/2021 08:50:00,9.74,2419.84,,,,
115,05/01/2021 09:00:00,9.95,2580.48,,,,
116,05/01/2021 09:10:00,9.74,2698.24,,,,
117,05/01/2021 09:20:00,9.91,2905.60,,,,
118,05/01/2021 09:30:00,9.86,3043.84,,,,
119,05/01/2021 09:40:00,9.74,3233.28,,,,
120,05/01/2021 09:50:00,9.95,3354.88,,,,
121,05/01/2021 10:00:00,9.86,3484.16,,,,
122,05/01/2021 10:10:00,9.78,3467.52,,,,
123,05/01/2021 10:20:00,9.91,3473.92,,,,
124,05/01/2021 10:30:00,9.86,3493.12,,,,
125,05/01/2021 10:40:00,9.78,3463.68,,,,
126,05/01/2021 10:50:00,9.78,3459.84,,,,
127,05/01/2021 11:00:00,9.91,3503.36,,,,
128,05/01/2021 11:10:00,9.82,3517.44,,,,
129,05/01/2021 11:20:00,9.78,3454.72,,,,
130,05/01/2021 11:30:00,9.86,3564.80,,,,
131,05/01/2021 11:40:00,9.78,3525.12,,,,
132,05/01/2021 11:50:00,9.91,3468.80,,,,
133,05/01/2021 12:00:00,9.74,3463.68,,,,
134,05/01/2021 12:10:00,9.95,3512.32,,,,
135,05/01/2021 12:20:00,9.74,3575.04,,,,
136,05/01/2021 12:30:00,10.04,3467.52,,,,
137,05/01/2021 12:40:00,9.86,3462.40,,,,
138,05/01/2021 12:50:00,9.82,3440.64,,,,
139,05/01/2021 13:00:00,9.82,3454.72,,,,
140,05/01/2021 13:10:00,9.78,3473.92,,,,
141,05/01/2021 13:20:00,9.82,3490.56,,,,
142,05/01/2021 13:30:00,9.78,3571.20,,,,
143,05/01/2021 13:40:00,10.04,3495.68,,,,
144,05/01/2021 13:50:00,10.34,3608.32,,,,
145,05/01/2021 14:00:00,10.34,3407.36,,,,
146,05/01/2021 14:10:00,10.21,3283.20,,,,
147,05/01/2021 14:20:00,10.38,3128.32,,,,
148,05/01/2021 14:30:00,10.25,3023.36,,,,
149,05/01/2021 14:40:00,10.29,2803.20,,,,
150,05/01/2021 14:50:00,10.38,2652.16,,,,
151,05/01/2021 15:00:00,10.12,2493.44,,,,
152,05/01/2021 15:10:00,10.25,2305.92,,,,
153,05/01/2021 15:20:00,10.34,2134.40,,,,
154,05/01/2021 15:30:00,10.21,2022.40,,,,
155,05/01/2021 15:40:00,10.34,1831.04,,,,
156,05/01/2021 15:50:00,10.25,1672.32,,,,
157,05/01/2021 16:00:00,10.42,1504.00,,,,
158,05/01/2021 16:10:00,10.25,1315.20,,,,
159,05/01/2021 16:20:00,10.38,1171.20,,,,
160,05/01/2021 16:30:00,10.29,991.04,,,,
161,05/01/2021 16:40:00,10.16,799.04,,,,
162,05/01/2021 16:50:00,10.34,691.52,,,,
163,05/01/2021 17:00:00,10.25,582.24,,,,
164,05/01/2021 17:10:00,10.16,503.04,,,,
165,05/01/2021 17:20:00,10.29,396.96,,,,
166,05/01/2021 17:30:00,10.38,298.24,,,,
167,05/01/2021 17:40:00,10.25,203.12,,,,
168,05/01/2021 17:50:00,10.25,112.88,,,,
169,05/01/2021 18:00:00,10.21,7.12,,,,
170,05/01/2021 18:10:00,10.25,7.12,,,,
171,05/01/2021 18:20:00,10.21,7.12,,,,
172,05/01/2021 18:30:00,10.21,7.33,,,,
173,05/01/2021 18:40:00,10.25,7.33,,,,
174,05/01/2021 18:50:00,10.25,7.54,,,,
175,05/01/2021 19:00:00,10.25,7.75,,,,
176,05/01/2021 19:10:00,10.29,7.54,,,,
177,05/01/2021 19:20:00,10.34,7.54,,,,
178,05/01/2021 19:30:00,10.46,7.54,,,,
179,05/01/2021 19:40:00,10.38,7.75,,,,
180,05/01/2021 19:50:00,10.38,7.12,,,,
181,05/01/2021 20:00:00,10.38,7.12,,,,
182,05/01/2021 20:10:00,10.38,7.75,,,,
183,05/01/2021 20:20:00,10.38,7.75,,,,
184,05/01/2021 20:30:00,10.38,7.75,,,,
185,05/01/2021 20:40:00,10.42,7.33,,,,
186,05/01/2021 20:50:00,10.42,7.33,,,,
187,05/01/2021 21:00:00,10.42,7.54,,,,
188,05/01/2021 21:10:00,10.42,7.33,,,,
189,05/01/2021 21:20:00,10.38,7.75,,,,
190,05/01/2021 21:30:00,10.29,7.96,,,,
191,05/01/2021 21:40:00,10.34,7.75,,,,
192,05/01/2021 21:50:00,10.29,7.33,,,,
193,05/01/2021 22:00:00,10.29,7.75,,,,
194,05/01/2021 22:10:00,10.25,7.54,,,,
195,05/01/2021 22:20:00,10.21,7.33,,,,
196,05/01/2021 22:30:00,10.16,7.12,,,,
197,05/01/2021 22:40:00,10.21,7.54,,,,
198,05/01/2021 22:50:00,10.16,7.12,,,,
199,05/01/2021 23:00:00,10.16,7.75,,,,
200,05/01/2021 23:10:00,10.16,7.75,,,,
201,05/01/2021 23:20:00,10.16,7.33,,,,
202,05/01/2021 23:30:00,10.16,7.33,,,,
203,05/01/2021 23:40:00,10.29,7.54,,,,
204,05/01/2021 23:50:00,10.29,7.33,,,,
205,05/02/2021 00:00:00,10.21,7.33,,,,
206,05/02/2021 00:10:00,10.12,7.33,,,,
207,05/02/2021 00:20:00,10.29,7.54,,,,
208,05/02/2021 00:30:00,10.21,7.33,,,,
209,05/02/2021 00:40:00,10.38,7.12,,,,
210,05/02/2021 00:50:00,10.16,7.12,,,,
211,05/02/2021 01:00:00,10.34,7.54,,,,
212,05/02/2021 01:10:00,10.12,7.54,,,,
213,05/02/2021 01:20:00,10.21,7.33,,,,
214,05/02/2021 01:30:00,10.29,7.12,,,,
215,05/02/2021 01:40:00,10.12,7.54,,,,
216,05/02/2021 01:50:00,10.25,7.12,,,,
217,05/02/2021 02:00:00,10.29,7.12,,,,
218,05/02/2021 02:10:00,10.12,7.12,,,,
219,05/02/2021 02:20:00,10.21,7.54,,,,
220,05/02/2021 02:30:00,10.34,7.54,,,,
221,05/02/2021 02:40:00,10.12,6.70,,,,
222,05/02/2021 02:50:00,10.29,6.91,,,,
223,05/02/2021 03:00:00,10.12,7.12,,,,
224,05/02/2021 03:10:00,10.21,7.33,,,,
225,05/02/2021 03:20:00,10.29,7.12,,,,
226,05/02/2021 03:30:00,10.16,6.91,,,,
227,05/02/2021 03:40:00,10.16,6.91,,,,
228,05/02/2021 03:50:00,10.34,6.91,,,,
229,05/02/2021 04:00:00,10.12,7.12,,,,
230,05/02/2021 04:10:00,10.25,6.49,,,,
231,05/02/2021 04:20:00,10.29,6.91,,,,
232,05/02/2021 04:30:00,10.12,6.70,,,,
233,05/02/2021 04:40:00,10.16,7.12,,,,
234,05/02/2021 04:50:00,10.29,6.70,,,,
235,05/02/2021 05:00:00,10.21,6.91,,,,
236,05/02/2021 05:10:00,10.29,6.70,,,,
237,05/02/2021 05:20:00,10.12,6.70,,,,
238,05/02/2021 05:30:00,10.29,6.70,,,,
239,05/02/2021 05:40:00,10.12,7.33,,,,
240,05/02/2021 05:50:00,10.34,6.70,,,,
241,05/02/2021 06:00:00,10.21,6.91,,,,
242,05/02/2021 06:10:00,10.34,89.28,,,,
243,05/02/2021 06:20:00,10.21,183.84,,,,
244,05/02/2021 06:30:00,10.34,279.84,,,,
245,05/02/2021 06:40:00,10.25,369.12,,,,
246,05/02/2021 06:50:00,10.12,478.72,,,,
247,05/02/2021 07:00:00,10.29,565.60,,,,
248,05/02/2021 07:10:00,10.21,655.68,,,,
249,05/02/2021 07:20:00,10.16,756.48,,,,
250,05/02/2021 07:30:00,10.29,940.80,,,,
251,05/02/2021 07:40:00,10.21,1101.76,,,,
252,05/02/2021 07:50:00,10.21,1278.72,,,,
253,05/02/2021 08:00:00,10.34,1422.08,,,,
254,05/02/2021 08:10:00,10.25,1606.40,,,,
255,05/02/2021 08:20:00,10.25,1736.96,,,,
256,05/02/2021 08:30:00,10.38,1936.64,,,,
257,05/02/2021 08:40:00,10.25,2044.16,,,,
258,05/02/2021 08:50:00,10.16,2284.16,,,,
259,05/02/2021 09:00:00,10.42,2399.36,,,,
260,05/02/2021 09:10:00,10.29,2544.00,,,,
261,05/02/2021 09:20:00,10.21,2766.08,,,,
262,05/02/2021 09:30:00,10.21,2877.44,,,,
263,05/02/2021 09:40:00,10.34,2997.76,,,,
264,05/02/2021 09:50:00,10.29,3125.76,,,,
265,05/02/2021 10:00:00,10.25,3322.88,,,,
266,05/02/2021 10:10:00,10.21,3249.92,,,,
267,05/02/2021 10:20:00,10.38,3315.20,,,,
268,05/02/2021 10:30:00,10.34,3331.84,,,,
269,05/02/2021 10:40:00,10.29,3256.32,,,,
270,05/02/2021 10:50:00,10.25,3260.16,,,,
271,05/02/2021 11:00:00,10.21,3347.20,,,,
272,05/02/2021 11:10:00,10.34,3283.20,,,,
273,05/02/2021 11:20:00,10.21,3331.84,,,,
274,05/02/2021 11:30:00,10.34,3303.68,,,,
275,05/02/2021 11:40:00,10.25,3239.68,,,,
276,05/02/2021 11:50:00,10.29,3296.00,,,,
277,05/02/2021 12:00:00,10.38,3283.20,,,,
278,05/02/2021 12:10:00,10.21,3287.04,,,,
279,05/02/2021 12:20:00,10.34,3303.68,,,,
280,05/02/2021 12:30:00,10.25,3376.64,,,,
281,05/02/2021 12:40:00,10.34,3379.20,,,,
282,05/02/2021 12:50:00,10.38,3322.88,,,,
283,05/02/2021 13:00:00,10.21,3288.32,,,,
284,05/02/2021 13:10:00,10.34,3311.36,,,,
285,05/02/2021 13:20:00,10.29,3304.96,,,,
286,05/02/2021 13:30:00,10.21,3315.20,,,,
287,05/02/2021 13:40:00,10.38,3288.32,,,,
288,05/02/2021 13:50:00,10.21,3293.44,,,,
289,05/02/2021 14:00:00,10.34,3271.68,,,,
290,05/02/2021 14:10:00,10.29,3197.44,,,,
291,05/02/2021 14:20:00,10.21,3002.88,,,,
292,05/02/2021 14:30:00,10.38,2858.24,,,,
293,05/02/2021 14:40:00,10.21,2703.36,,,,
294,05/02/2021 14:50:00,10.29,2582.40,,,,
295,05/02/2021 15:00:00,10.38,2449.92,,,,
296,05/02/2021 15:10:00,10.12,2236.80,,,,
297,05/02/2021 15:20:00,10.29,2107.52,,,,
298,05/02/2021 15:30:00,10.34,1911.68,,,,
299,05/02/2021 15:40:00,10.21,1784.32,,,,
300,05/02/2021 15:50:00,10.25,1612.16,,,,
301,05/02/2021 16:00:00,10.34,1440.64,,,,
302,05/02/2021 16:10:00,10.25,1282.88,,,,
303,05/02/2021 16:20:00,10.34,1138.56,,,,
304,05/02/2021 16:30:00,10.29,945.60,,,,
305,05/02/2021 16:40:00,10.21,779.84,,,,
306,05/02/2021 16:50:00,10.25,663.04,,,,
307,05/02/2021 17:00:00,10.25,568.96,,,,
308,05/02/2021 17:10:00,10.34,489.60,,,,
309,05/02/2021 17:20:00,10.42,400.32,,,,
310,05/02/2021 17:30:00,10.51,299.92,,,,
311,05/02/2021 17:40:00,10.55,214.00,,,,
312,05/02/2021 17:50:00,10.59,123.76,,,,
313,05/02/2021 18:00:00,10.64,24.78,,,,
314,05/02/2021 18:10:00,10.72,24.37,,,,
315,05/02/2021 18:20:00,10.64,24.78,,,,
316,05/02/2021 18:30:00,10.77,24.37,,,,
317,05/02/2021 18:40:00,10.72,24.78,,,,
318,05/02/2021 18:50:00,10.72,24.37,,,,
319,05/02/2021 19:00:00,10.77,24.78,,,,
320,05/02/2021 19:10:00,10.77,24.37,,,,
321,05/02/2021 19:20:00,10.81,24.60,,,,
322,05/02/2021 19:30:00,10.81,24.37,,,,
323,05/02/2021 19:40:00,10.85,24.78,,,,
324,05/02/2021 19:50:00,10.85,25.20,,,,
325,05/02/2021 20:00:00,10.85,25.23,,,,
326,05/02/2021 20:10:00,10.81,25.62,,,,
327,05/02/2021 20:20:00,10.89,25.44,,,,
328,05/02/2021 20:30:00,10.85,5.86,,,,
329,05/02/2021 20:40:00,10.85,6.07,,,,
330,05/02/2021 20:50:00,10.85,5.86,,,,
331,05/02/2021 21:00:00,10.89,6.07,,,,
332,05/02/2021 21:10:00,10.94,6.07,,,,
333,05/02/2021 21:20:00,10.94,5.86,,,,
334,05/02/2021 21:30:00,10.94,6.07,,,,
335,05/02/2021 21:40:00,10.94,5.86,,,,
336,05/02/2021 21:50:00,10.89,5.86,,,,
337,05/02/2021 22:00:00,10.94,5.86,,,,
338,05/02/2021 22:10:00,10.94,5.86,,,,
339,05/02/2021 22:20:00,10.94,6.07,,,,
340,05/02/2021 22:30:00,10.94,5.86,,,,
341,05/02/2021 22:40:00,10.89,5.86,,,,
342,05/02/2021 22:50:00,10.94,6.07,,,,
343,05/02/2021 23:00:00,10.89,5.86,,,,
344,05/02/2021 23:10:00,10.89,5.86,,,,
345,05/02/2021 23:20:00,10.85,5.86,,,,
346,05/02/2021 23:30:00,10.89,5.86,,,,
347,05/02/2021 23:40:00,10.85,5.86,,,,
348,05/02/2021 23:50:00,10.89,5.86,,,,
349,05/03/2021 00:00:00,10.85,5.66,,,,
350,05/03/2021 00:10:00,10.81,5.66,,,,
351,05/03/2021 00:20:00,10.81,5.86,,,,
352,05/03/2021 00:30:00,10.77,5.66,,,,
353,05/03/2021 00:40:00,10.72,5.86,,,,
354,05/03/2021 00:50:00,10.64,5.86,,,,
355,05/03/2021 01:00:00,10.64,5.66,,,,
356,05/03/2021 01:10:00,10.64,5.66,,,,
357,05/03/2021 01:20:00,10.59,5.66,,,,
358,05/03/2021 01:30:00,10.51,5.66,,,,
359,05/03/2021 01:40:00,10.46,5.66,,,,
360,05/03/2021 01:50:00,10.42,5.45,,,,
361,05/03/2021 02:00:00,10.42,5.66,,,,
362,05/03/2021 02:10:00,10.38,5.66,,,,
363,05/03/2021 02:20:00,10.34,5.45,,,,
364,05/03/2021 02:30:00,10.38,5.66,,,,
365,05/03/2021 02:40:00,10.34,5.45,,,,
366,05/03/2021 02:50:00,10.34,5.66,,,,
367,05/03/2021 03:00:00,10.38,5.45,,,,
368,05/03/2021 03:10:00,10.42,5.45,,,,
369,05/03/2021 03:20:00,10.46,5.45,,,,
370,05/03/2021 03:30:00,10.42,5.24,,,,
371,05/03/2021 03:40:00,10.42,5.24,,,,
372,05/03/2021 03:50:00,10.46,5.24,,,,
373,05/03/2021 04:00:00,10.51,5.24,,,,
374,05/03/2021 04:10:00,10.46,5.24,,,,
375,05/03/2021 04:20:00,10.42,5.03,,,,
376,05/03/2021 04:30:00,10.46,5.03,,,,
377,05/03/2021 04:40:00,10.46,4.82,,,,
378,05/03/2021 04:50:00,10.46,5.03,,,,
379,05/03/2021 05:00:00,10.38,5.03,,,,
380,05/03/2021 05:10:00,10.42,5.03,,,,
381,05/03/2021 05:20:00,10.42,5.03,,,,
382,05/03/2021 05:30:00,10.46,4.82,,,,
383,05/03/2021 05:40:00,10.42,5.03,,,,
384,05/03/2021 05:50:00,10.42,5.03,,,,
385,05/03/2021 06:00:00,10.42,4.82,,,,
386,05/03/2021 06:10:00,10.42,84.16,,,,
387,05/03/2021 06:20:00,10.46,175.20,,,,
388,05/03/2021 06:30:00,10.46,258.64,,,,
389,05/03/2021 06:40:00,10.51,364.00,,,,
390,05/03/2021 06:50:00,10.51,457.60,,,,
391,05/03/2021 07:00:00,10.46,533.28,,,,
392,05/03/2021 07:10:00,10.55,627.20,,,,
393,05/03/2021 07:20:00,10.46,733.12,,,,
394,05/03/2021 07:30:00,10.55,868.48,,,,
395,05/03/2021 07:40:00,10.55,1051.52,,,,
396,05/03/2021 07:50:00,10.55,1208.96,,,,
397,05/03/2021 08:00:00,10.55,1366.40,,,,
398,05/03/2021 08:10:00,10.59,1509.12,,,,
399,05/03/2021 08:20:00,10.64,1657.60,,,,
400,05/03/2021 08:30:00,10.64,1827.84,,,,
401,05/03/2021 08:40:00,10.64,1997.44,,,,
402,05/03/2021 08:50:00,10.64,2169.60,,,,
403,05/03/2021 09:00:00,10.64,2282.24,,,,
404,05/03/2021 09:10:00,10.68,2430.08,,,,
405,05/03/2021 09:20:00,10.68,2554.24,,,,
406,05/03/2021 09:30:00,10.72,2690.56,,,,
407,05/03/2021 09:40:00,10.77,2844.16,,,,
408,05/03/2021 09:50:00,10.81,2954.24,,,,
409,05/03/2021 10:00:00,10.81,3207.68,,,,
410,05/03/2021 10:10:00,10.81,3045.12,,,,
411,05/03/2021 10:20:00,10.85,3185.92,,,,
412,05/03/2021 10:30:00,10.85,3104.00,,,,
413,05/03/2021 10:40:00,10.94,3125.76,,,,
414,05/03/2021 10:50:00,10.94,3074.56,,,,
415,05/03/2021 11:00:00,10.98,3120.64,,,,
416,05/03/2021 11:10:00,10.98,3137.28,,,,
417,05/03/2021 11:20:00,11.07,3106.56,,,,
418,05/03/2021 11:30:00,11.02,3116.80,,,,
419,05/03/2021 11:40:00,11.02,3130.88,,,,
420,05/03/2021 11:50:00,11.07,3105.28,,,,
421,05/03/2021 12:00:00,11.07,3066.88,,,,
422,05/03/2021 12:10:00,11.07,3136.00,,,,
423,05/03/2021 12:20:00,11.07,3098.88,,,,
424,05/03/2021 12:30:00,11.07,3170.56,,,,
425,05/03/2021 12:40:00,11.11,3089.92,,,,
426,05/03/2021 12:50:00,11.11,3104.00,,,,
427,05/03/2021 13:00:00,11.11,3104.00,,,,
428,05/03/2021 13:10:00,11.11,3093.76,,,,
429,05/03/2021 13:20:00,11.07,3098.88,,,,
430,05/03/2021 13:30:00,11.02,3070.72,,,,
431,05/03/2021 13:40:00,11.07,3104.00,,,,
432,05/03/2021 13:50:00,11.07,3063.04,,,,
433,05/03/2021 14:00:00,11.02,3038.72,,,,
434,05/03/2021 14:10:00,11.02,2936.32,,,,
435,05/03/2021 14:20:00,10.85,2832.64,,,,
436,05/03/2021 14:30:00,10.85,2716.16,,,,
437,05/03/2021 14:40:00,10.77,2589.44,,,,
438,05/03/2021 14:50:00,10.68,2424.96,,,,
439,05/03/2021 15:00:00,10.64,2238.72,,,,
440,05/03/2021 15:10:00,10.68,2111.36,,,,
441,05/03/2021 15:20:00,10.64,1928.32,,,,
442,05/03/2021 15:30:00,10.72,1773.44,,,,
443,05/03/2021 15:40:00,10.81,1619.84,,,,
444,05/03/2021 15:50:00,10.81,1488.00,,,,
445,05/03/2021 16:00:00,10.85,1354.24,,,,
446,05/03/2021 16:10:00,10.85,1185.60,,,,
447,05/03/2021 16:20:00,10.81,1053.76,,,,
448,05/03/2021 16:30:00,10.77,878.72,,,,
449,05/03/2021 16:40:00,10.68,728.00,,,,
450,05/03/2021 16:50:00,10.68,616.32,,,,
451,05/03/2021 17:00:00,10.64,524.48,,,,
452,05/03/2021 17:10:00,10.64,461.12,,,,
453,05/03/2021 17:20:00,10.72,370.72,,,,
454,05/03/2021 17:30:00,10.72,282.32,,,,
455,05/03/2021 17:40:00,10.72,194.48,,,,
456,05/03/2021 17:50:00,10.85,115.40,,,,
457,05/03/2021 18:00:00,10.85,21.64,,,,
458,05/03/2021 18:10:00,10.89,21.64,,,,
459,05/03/2021 18:20:00,10.98,21.80,,,,
460,05/03/2021 18:30:00,10.98,22.22,,,,
461,05/03/2021 18:40:00,11.07,21.64,,,,
462,05/03/2021 18:50:00,11.07,22.22,,,,
463,05/03/2021 19:00:00,11.11,21.85,,,,
464,05/03/2021 19:10:00,11.11,22.22,,,,
465,05/03/2021 19:20:00,11.15,22.22,,,,
466,05/03/2021 19:30:00,11.15,21.85,,,,
467,05/03/2021 19:40:00,11.19,22.06,,,,
468,05/03/2021 19:50:00,11.19,21.64,,,,
469,05/03/2021 20:00:00,11.19,21.43,,,,
470,05/03/2021 20:10:00,11.19,21.64,,,,
471,05/03/2021 20:20:00,11.19,4.19,,,,
472,05/03/2021 20:30:00,11.19,3.98,,,,
473,05/03/2021 20:40:00,11.19,3.98,,,,
474,05/03/2021 20:50:00,11.19,4.19,,,,
475,05/03/2021 21:00:00,11.24,4.19,,,,
476,05/03/2021 21:10:00,11.19,3.98,,,,
477,05/03/2021 21:20:00,11.19,3.98,,,,
478,05/03/2021 21:30:00,11.19,4.19,,,,
479,05/03/2021 21:40:00,11.19,3.98,,,,
480,05/03/2021 21:50:00,11.24,3.98,,,,
481,05/03/2021 22:00:00,11.19,3.98,,,,
482,05/03/2021 22:10:00,11.15,3.98,,,,
483,05/03/2021 22:20:00,11.15,3.98,,,,
484,05/03/2021 22:30:00,11.15,3.77,,,,
485,05/03/2021 22:40:00,11.15,3.98,,,,
486,05/03/2021 22:50:00,11.19,3.98,,,,
487,05/03/2021 23:00:00,11.15,3.98,,,,
488,05/03/2021 23:10:00,11.19,3.77,,,,
489,05/03/2021 23:20:00,11.15,3.77,,,,
490,05/03/2021 23:30:00,11.15,3.77,,,,
491,05/03/2021 23:40:00,11.15,3.77,,,,
492,05/03/2021 23:50:00,11.15,3.77,,,,
493,05/04/2021 00:00:00,11.07,3.77,,,,
494,05/04/2021 00:10:00,11.07,3.77,,,,
495,05/04/2021 00:20:00,11.07,3.77,,,,
496,05/04/2021 00:30:00,11.02,3.77,,,,
497,05/04/2021 00:40:00,11.11,3.98,,,,
498,05/04/2021 00:50:00,11.07,3.77,,,,
499,05/04/2021 01:00:00,11.02,3.77,,,,
500,05/04/2021 01:10:00,11.07,3.56,,,,
501,05/04/2021 01:20:00,11.07,3.56,,,,
502,05/04/2021 01:30:00,11.02,3.98,,,,
503,05/04/2021 01:40:00,11.11,3.56,,,,
504,05/04/2021 01:50:00,11.11,3.77,,,,
505,05/04/2021 02:00:00,11.07,3.77,,,,
506,05/04/2021 02:10:00,11.15,3.56,,,,
507,05/04/2021 02:20:00,11.07,3.77,,,,
