#,Date-Time (EST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
508,05/04/2021 02:30:00,10.25,0.00,,,,
509,05/04/2021 02:40:00,10.29,0.00,,,,
510,05/04/2021 02:50:00,10.38,0.00,,,,
511,05/04/2021 03:00:00,10.21,0.00,,,,
512,05/04/2021 03:10:00,10.29,0.00,,,,
513,05/04/2021 03:20:00,10.38,0.00,,,,
514,05/04/2021 03:30:00,10.21,0.00,,,,
515,05/04/2021 03:40:00,10.34,0.00,,,,
516,05/04/2021 03:50:00,10.25,0.00,,,,
517,05/04/2021 04:00:00,10.29,0.00,,,,
518,05/04/2021 04:10:00,10.34,0.00,,,,
519,05/04/2021 04:20:00,10.29,0.00,,,,
520,05/04/2021 04:30:00,10.34,0.00,,,,
521,05/04/2021 04:40:00,10.34,0.00,,,,
522,05/04/2021 04:50:00,10.16,0.00,,,,
523,05/04/2021 05:00:00,10.38,0.00,,,,
524,05/04/2021 05:10:00,10.25,0.00,,,,
525,05/04/2021 05:20:00,10.42,0.00,,,,
526,05/04/2021 05:30:00,10.29,0.00,,,,
527,05/04/2021 05:40:00,10.25,0.00,,,,
528,05/04/2021 05:50:00,10.38,0.00,,,,
529,05/04/2021 06:00:00,10.21,0.00,,,,
530,05/04/2021 06:10:00,10.38,46.34,,,,
531,05/04/2021 06:20:00,10.25,112.12,,,,
532,05/04/2021 06:30:00,10.38,163.48,,,,
533,05/04/2021 06:40:00,10.29,228.00,,,,
534,05/04/2021 06:50:00,10.21,288.96,,,,
535,05/04/2021 07:00:00,10.38,363.20,,,,
536,05/04/2021 07:10:00,10.21,411.20,,,,
537,05/04/2021 07:20:00,10.38,500.00,,,,
538,05/04/2021 07:30:00,10.34,596.32,,,,
539,05/04/2021 07:40:00,10.25,741.44,,,,
540,05/04/2021 07:50:00,10.38,903.36,,,,
541,05/04/2021 08:00:00,10.25,1022.08,,,,
542,05/04/2021 08:10:00,10.38,1125.76,,,,
543,05/04/2021 08:20:00,10.38,1600.00,,,,
544,05/04/2021 08:30:00,10.25,1786.88,,,,
545,05/04/2021 08:40:00,10.51,1894.40,,,,
546,05/04/2021 08:50:00,10.34,2084.48,,,,
547,05/04/2021 09:00:00,10.46,2232.32,,,,
548,05/04/2021 09:10:00,11.02,2357.12,,,,
549,05/04/2021 09:20:00,11.02,2499.84,,,,
550,05/04/2021 09:30:00,11.07,2312.96,,,,
551,05/04/2021 09:40:00,11.02,2423.68,,,,
552,05/04/2021 09:50:00,11.07,2467.84,,,,
553,05/04/2021 10:00:00,10.98,2568.32,,,,
554,05/04/2021 10:10:00,10.89,2631.68,,,,
555,05/04/2021 10:20:00,11.02,2619.52,,,,
556,05/04/2021 10:30:00,11.07,2591.36,,,,
557,05/04/2021 10:40:00,10.98,2584.32,,,,
558,05/04/2021 10:50:00,10.98,2566.40,,,,
559,05/04/2021 11:00:00,11.07,2688.00,,,,
560,05/04/2021 11:10:00,10.94,2638.08,,,,
561,05/04/2021 11:20:00,11.02,2685.44,,,,
562,05/04/2021 11:30:00,11.11,2731.52,,,,
563,05/04/2021 11:40:00,10.98,2622.72,,,,
564,05/04/2021 11:50:00,10.94,2508.16,,,,
565,05/04/2021 12:00:00,11.02,2620.16,,,,
566,05/04/2021 12:10:00,11.07,2668.80,,,,
567,05/04/2021 12:20:00,10.94,2814.72,,,,
568,05/04/2021 12:30:00,10.94,2810.88,,,,
569,05/04/2021 12:40:00,11.02,2666.24,,,,
570,05/04/2021 12:50:00,11.07,2862.08,,,,
571,05/04/2021 13:00:00,10.94,2517.12,,,,
572,05/04/2021 13:10:00,10.94,2624.00,,,,
573,05/04/2021 13:20:00,11.11,2636.80,,,,
574,05/04/2021 13:30:00,10.94,2620.16,,,,
575,05/04/2021 13:40:00,11.02,2666.24,,,,
576,05/04/2021 13:50:00,11.07,2540.16,,,,
577,05/04/2021 14:00:00,10.94,2582.40,,,,
578,05/04/2021 14:10:00,11.02,2666.24,,,,
579,05/04/2021 14:20:00,11.07,2462.72,,,,
580,05/04/2021 14:30:00,10.94,2256.64,,,,
581,05/04/2021 14:40:00,11.07,2234.24,,,,
582,05/04/2021 14:50:00,10.94,2017.28,,,,
583,05/04/2021 15:00:00,10.98,1929.60,,,,
584,05/04/2021 15:10:00,11.07,1733.76,,,,
585,05/04/2021 15:20:00,10.89,1550.72,,,,
586,05/04/2021 15:30:00,10.98,1586.56,,,,
587,05/04/2021 15:40:00,11.07,1372.16,,,,
588,05/04/2021 15:50:00,10.89,1270.08,,,,
589,05/04/2021 16:00:00,10.98,1124.16,,,,
590,05/04/2021 16:10:00,11.07,943.68,,,,
591,05/04/2021 16:20:00,10.89,823.04,,,,
592,05/04/2021 16:30:00,10.98,722.88,,,,
593,05/04/2021 16:40:00,11.11,716.80,,,,
594,05/04/2021 16:50:00,10.89,566.40,,,,
595,05/04/2021 17:00:00,11.02,535.68,,,,
596,05/04/2021 17:10:00,10.89,475.36,,,,
597,05/04/2021 17:20:00,11.02,436.64,,,,
598,05/04/2021 17:30:00,11.07,364.96,,,,
599,05/04/2021 17:40:00,10.89,321.44,,,,
600,05/04/2021 17:50:00,11.07,263.20,,,,
601,05/04/2021 18:00:00,10.89,229.52,,,,
602,05/04/2021 18:10:00,10.94,214.56,,,,
603,05/04/2021 18:20:00,11.07,211.92,,,,
604,05/04/2021 18:30:00,10.89,216.32,,,,
605,05/04/2021 18:40:00,11.02,206.64,,,,
606,05/04/2021 18:50:00,10.85,210.16,,,,
607,05/04/2021 19:00:00,11.02,215.44,,,,
608,05/04/2021 19:10:00,10.94,215.44,,,,
609,05/04/2021 19:20:00,10.94,213.68,,,,
610,05/04/2021 19:30:00,11.07,216.32,,,,
611,05/04/2021 19:40:00,10.89,212.80,,,,
612,05/04/2021 19:50:00,11.07,217.20,,,,
613,05/04/2021 20:00:00,10.98,218.96,,,,
614,05/04/2021 20:10:00,10.94,216.32,,,,
615,05/04/2021 20:20:00,11.02,221.60,,,,
616,05/04/2021 20:30:00,10.89,0.00,,,,
617,05/04/2021 20:40:00,10.94,0.00,,,,
618,05/04/2021 20:50:00,11.02,0.00,,,,
619,05/04/2021 21:00:00,10.89,0.00,,,,
620,05/04/2021 21:10:00,11.02,0.00,,,,
621,05/04/2021 21:20:00,11.02,0.00,,,,
622,05/04/2021 21:30:00,10.89,0.00,,,,
623,05/04/2021 21:40:00,11.11,0.00,,,,
624,05/04/2021 21:50:00,10.89,0.00,,,,
625,05/04/2021 22:00:00,10.98,0.00,,,,
626,05/04/2021 22:10:00,11.07,0.00,,,,
627,05/04/2021 22:20:00,10.94,0.00,,,,
628,05/04/2021 22:30:00,11.07,0.00,,,,
629,05/04/2021 22:40:00,10.89,0.00,,,,
630,05/04/2021 22:50:00,11.02,0.00,,,,
631,05/04/2021 23:00:00,10.85,0.00,,,,
632,05/04/2021 23:10:00,10.89,0.00,,,,
633,05/04/2021 23:20:00,11.02,0.00,,,,
634,05/04/2021 23:30:00,10.98,0.00,,,,
635,05/04/2021 23:40:00,11.02,0.00,,,,
636,05/04/2021 23:50:00,10.85,0.00,,,,
637,05/05/2021 00:00:00,10.98,0.00,,,,
638,05/05/2021 00:10:00,11.02,0.00,,,,
639,05/05/2021 00:20:00,10.85,0.00,,,,
640,05/05/2021 00:30:00,11.02,0.00,,,,
641,05/05/2021 00:40:00,10.94,0.00,,,,
642,05/05/2021 00:50:00,10.94,0.00,,,,
643,05/05/2021 01:00:00,11.07,0.00,,,,
644,05/05/2021 01:10:00,10.85,0.00,,,,
645,05/05/2021 01:20:00,11.02,0.00,,,,
646,05/05/2021 01:30:00,10.94,0.00,,,,
647,05/05/2021 01:40:00,10.89,0.00,,,,
648,05/05/2021 01:50:00,11.02,0.00,,,,
649,05/05/2021 02:00:00,10.94,0.00,,,,
650,05/05/2021 02:10:00,10.94,0.00,,,,
651,05/05/2021 02:20:00,10.98,0.00,,,,
652,05/05/2021 02:30:00,10.85,0.00,,,,
653,05/05/2021 02:40:00,10.98,0.00,,,,
654,05/05/2021 02:50:00,11.07,0.00,,,,
655,05/05/2021 03:00:00,10.85,0.00,,,,
656,05/05/2021 03:10:00,10.98,0.00,,,,
657,05/05/2021 03:20:00,11.11,0.00,,,,
658,05/05/2021 03:30:00,10.89,0.00,,,,
659,05/05/2021 03:40:00,11.02,0.00,,,,
660,05/05/2021 03:50:00,10.98,0.00,,,,
661,05/05/2021 04:00:00,10.89,0.00,,,,
662,05/05/2021 04:10:00,11.07,0.00,,,,
663,05/05/2021 04:20:00,10.94,0.00,,,,
664,05/05/2021 04:30:00,10.85,0.00,,,,
665,05/05/2021 04:40:00,10.98,0.00,,,,
666,05/05/2021 04:50:00,10.98,0.00,,,,
667,05/05/2021 05:00:00,10.85,0.00,,,,
668,05/05/2021 05:10:00,10.94,0.00,,,,
669,05/05/2021 05:20:00,11.02,0.00,,,,
670,05/05/2021 05:30:00,10.98,0.00,,,,
671,05/05/2021 05:40:00,10.89,0.00,,,,
672,05/05/2021 05:50:00,10.94,0.00,,,,
673,05/05/2021 06:00:00,10.98,0.00,,,,
674,05/05/2021 06:10:00,10.98,39.69,,,,
675,05/05/2021 06:20:00,10.98,94.56,,,,
676,05/05/2021 06:30:00,10.81,148.44,,,,
677,05/05/2021 06:40:00,10.85,198.96,,,,
678,05/05/2021 06:50:00,10.98,262.56,,,,
679,05/05/2021 07:00:00,10.98,304.96,,,,
680,05/05/2021 07:10:00,11.02,343.04,,,,
681,05/05/2021 07:20:00,10.98,406.72,,,,
682,05/05/2021 07:30:00,10.81,463.04,,,,
683,05/05/2021 07:40:00,10.98,606.40,,,,
684,05/05/2021 07:50:00,11.02,723.84,,,,
685,05/05/2021 08:00:00,11.02,855.68,,,,
686,05/05/2021 08:10:00,10.89,986.88,,,,
687,05/05/2021 08:20:00,10.85,1356.16,,,,
688,05/05/2021 08:30:00,11.02,1449.60,,,,
689,05/05/2021 08:40:00,11.07,1666.56,,,,
690,05/05/2021 08:50:00,10.89,1744.00,,,,
691,05/05/2021 09:00:00,10.98,1873.28,,,,
692,05/05/2021 09:10:00,11.02,1882.24,,,,
693,05/05/2021 09:20:00,11.07,2038.40,,,,
694,05/05/2021 09:30:00,10.89,2122.88,,,,
695,05/05/2021 09:40:00,10.85,2228.48,,,,
696,05/05/2021 09:49:19,,,Logged,,,
697,05/05/2021 09:49:20,,,,Logged,,
698,05/05/2021 09:49:22,,,,,Logged,
699,05/05/2021 09:50:00,11.67,3523.84,,,,
700,05/05/2021 10:00:00,10.98,3262.72,,,,
701,05/05/2021 10:10:00,11.02,3345.92,,,,
702,05/05/2021 10:20:00,11.49,2955.52,,,,
703,05/05/2021 10:30:00,12.14,2533.12,,,,
704,05/05/2021 10:40:00,12.01,2745.60,,,,
705,05/05/2021 10:50:00,11.62,2721.28,,,,
706,05/05/2021 11:00:00,11.37,2744.32,,,,
707,05/05/2021 11:10:00,11.15,2862.08,,,,
708,05/05/2021 11:20:00,10.98,2831.36,,,,
709,05/05/2021 11:30:00,11.02,2958.08,,,,
710,05/05/2021 11:40:00,11.07,2967.04,,,,
711,05/05/2021 11:50:00,10.89,2933.76,,,,
712,05/05/2021 12:00:00,11.11,2882.56,,,,
713,05/05/2021 12:10:00,10.94,2871.04,,,,
714,05/05/2021 12:20:00,11.11,2853.12,,,,
715,05/05/2021 12:30:00,11.28,2951.68,,,,
716,05/05/2021 12:40:00,11.28,2942.72,,,,
717,05/05/2021 12:50:00,11.07,2976.00,,,,
718,05/05/2021 13:00:00,10.85,2763.52,,,,
719,05/05/2021 13:10:00,11.07,2800.64,,,,
720,05/05/2021 13:20:00,11.02,2787.84,,,,
721,05/05/2021 13:30:00,10.81,2801.92,,,,
722,05/05/2021 13:40:00,11.02,2763.52,,,,
723,05/05/2021 13:50:00,10.85,2772.48,,,,
724,05/05/2021 14:00:00,11.07,2782.72,,,,
725,05/05/2021 14:10:00,10.98,2675.20,,,,
726,05/05/2021 14:20:00,10.85,2528.00,,,,
727,05/05/2021 14:30:00,11.07,2378.24,,,,
728,05/05/2021 14:40:00,10.85,2286.72,,,,
729,05/05/2021 14:50:00,11.11,2114.56,,,,
730,05/05/2021 15:00:00,10.98,1976.96,,,,
731,05/05/2021 15:10:00,10.81,1822.08,,,,
732,05/05/2021 15:20:00,11.07,1666.56,,,,
733,05/05/2021 15:30:00,10.89,1527.04,,,,
734,05/05/2021 15:40:00,10.89,1381.76,,,,
735,05/05/2021 15:50:00,10.98,1220.80,,,,
736,05/05/2021 16:00:00,10.85,1068.48,,,,
737,05/05/2021 16:10:00,11.07,900.48,,,,
738,05/05/2021 16:20:00,10.89,761.60,,,,
739,05/05/2021 16:30:00,10.77,604.16,,,,
740,05/05/2021 16:40:00,11.02,512.80,,,,
741,05/05/2021 16:50:00,10.85,414.72,,,,
742,05/05/2021 17:00:00,10.98,362.40,,,,
743,05/05/2021 17:10:00,11.02,297.92,,,,
744,05/05/2021 17:20:00,10.81,242.08,,,,
745,05/05/2021 17:30:00,11.02,179.44,,,,
746,05/05/2021 17:40:00,10.85,123.68,,,,
747,05/05/2021 17:50:00,10.85,63.98,,,,
748,05/05/2021 18:00:00,10.98,0.00,,,,
749,05/05/2021 18:10:00,10.85,0.00,,,,
750,05/05/2021 18:20:00,11.02,0.00,,,,
751,05/05/2021 18:30:00,10.89,0.00,,,,
752,05/05/2021 18:40:00,10.77,0.00,,,,
753,05/05/2021 18:50:00,11.02,0.00,,,,
754,05/05/2021 19:00:00,10.89,0.00,,,,
755,05/05/2021 19:10:00,10.94,0.00,,,,
756,05/05/2021 19:20:00,10.89,0.00,,,,
757,05/05/2021 19:30:00,10.81,0.00,,,,
758,05/05/2021 19:40:00,10.98,0.00,,,,
759,05/05/2021 19:50:00,10.81,0.00,,,,
760,05/05/2021 20:00:00,10.98,0.00,,,,
761,05/05/2021 20:10:00,10.89,0.00,,,,
762,05/05/2021 20:20:00,10.81,0.00,,,,
763,05/05/2021 20:30:00,10.98,0.00,,,,
764,05/05/2021 20:40:00,10.85,0.00,,,,
765,05/05/2021 20:50:00,11.02,0.00,,,,
766,05/05/2021 21:00:00,10.94,0.00,,,,
767,05/05/2021 21:10:00,10.85,0.00,,,,
768,05/05/2021 21:20:00,11.11,0.00,,,,
769,05/05/2021 21:30:00,10.94,0.00,,,,
770,05/05/2021 21:40:00,10.85,0.00,,,,
771,05/05/2021 21:50:00,10.98,0.00,,,,
772,05/05/2021 22:00:00,10.98,0.00,,,,
773,05/05/2021 22:10:00,10.81,0.00,,,,
774,05/05/2021 22:20:00,10.89,0.00,,,,
775,05/05/2021 22:30:00,10.98,0.00,,,,
776,05/05/2021 22:40:00,10.85,0.00,,,,
777,05/05/2021 22:50:00,10.81,0.00,,,,
778,05/05/2021 23:00:00,11.07,0.00,,,,
779,05/05/2021 23:10:00,10.94,0.00,,,,
780,05/05/2021 23:20:00,10.85,0.00,,,,
781,05/05/2021 23:30:00,10.81,0.00,,,,
782,05/05/2021 23:40:00,11.02,0.00,,,,
783,05/05/2021 23:50:00,10.89,0.00,,,,
784,05/06/2021 00:00:00,10.81,0.00,,,,
785,05/06/2021 00:10:00,11.02,0.00,,,,
786,05/06/2021 00:20:00,10.89,0.00,,,,
787,05/06/2021 00:30:00,10.85,0.00,,,,
788,05/06/2021 00:40:00,11.02,0.00,,,,
789,05/06/2021 00:50:00,10.98,0.00,,,,
790,05/06/2021 01:00:00,10.81,0.00,,,,
791,05/06/2021 01:10:00,10.98,0.00,,,,
792,05/06/2021 01:20:00,10.98,0.00,,,,
793,05/06/2021 01:30:00,10.85,0.00,,,,
794,05/06/2021 01:40:00,11.07,0.00,,,,
795,05/06/2021 01:50:00,10.94,0.00,,,,
796,05/06/2021 02:00:00,10.81,0.00,,,,
797,05/06/2021 02:10:00,11.02,0.00,,,,
798,05/06/2021 02:20:00,10.89,0.00,,,,
799,05/06/2021 02:30:00,10.81,0.00,,,,
800,05/06/2021 02:40:00,10.98,0.00,,,,
801,05/06/2021 02:50:00,10.81,0.00,,,,
802,05/06/2021 03:00:00,11.02,0.00,,,,
803,05/06/2021 03:10:00,10.81,0.00,,,,
804,05/06/2021 03:20:00,10.98,0.00,,,,
805,05/06/2021 03:30:00,10.85,0.00,,,,
806,05/06/2021 03:40:00,10.98,0.00,,,,
807,05/06/2021 03:50:00,10.85,0.00,,,,
808,05/06/2021 04:00:00,10.98,0.00,,,,
809,05/06/2021 04:10:00,10.81,0.00,,,,
810,05/06/2021 04:20:00,11.07,0.00,,,,
811,05/06/2021 04:30:00,10.85,0.00,,,,
812,05/06/2021 04:40:00,11.02,0.00,,,,
813,05/06/2021 04:50:00,10.77,0.00,,,,
814,05/06/2021 05:00:00,11.02,0.00,,,,
815,05/06/2021 05:10:00,10.72,0.00,,,,
816,05/06/2021 05:20:00,10.94,0.00,,,,
817,05/06/2021 05:30:00,10.85,0.00,,,,
818,05/06/2021 05:40:00,10.85,0.00,,,,
819,05/06/2021 05:50:00,10.94,0.00,,,,
820,05/06/2021 06:00:00,10.77,0.00,,,,
821,05/06/2021 06:10:00,10.94,48.10,,,,
822,05/06/2021 06:20:00,10.85,113.00,,,,
823,05/06/2021 06:30:00,10.85,171.36,,,,
824,05/06/2021 06:40:00,10.98,233.28,,,,
825,05/06/2021 06:50:00,10.81,291.76,,,,
826,05/06/2021 07:00:00,10.94,357.92,,,,
827,05/06/2021 07:10:00,10.94,412.96,,,,
828,05/06/2021 07:20:00,10.85,492.48,,,,
829,05/06/2021 07:30:00,10.98,593.76,,,,
830,05/06/2021 07:40:00,10.72,719.36,,,,
831,05/06/2021 07:50:00,10.94,894.40,,,,
832,05/06/2021 08:00:00,10.89,1060.80,,,,
833,05/06/2021 08:10:00,10.94,1207.68,,,,
834,05/06/2021 08:20:00,11.02,1592.96,,,,
835,05/06/2021 08:30:00,10.85,1756.16,,,,
836,05/06/2021 08:40:00,11.07,1912.32,,,,
837,05/06/2021 08:50:00,10.94,2080.64,,,,
838,05/06/2021 09:00:00,11.07,2202.24,,,,
839,05/06/2021 09:10:00,10.89,2327.04,,,,
840,05/06/2021 09:20:00,10.81,2465.92,,,,
841,05/06/2021 09:30:00,11.11,2608.64,,,,
842,05/06/2021 09:40:00,10.94,2768.64,,,,
843,05/06/2021 09:50:00,10.85,2905.60,,,,
844,05/06/2021 10:00:00,11.07,3000.32,,,,
845,05/06/2021 10:10:00,11.02,3016.96,,,,
846,05/06/2021 10:20:00,10.94,2979.84,,,,
847,05/06/2021 10:30:00,10.85,3008.00,,,,
848,05/06/2021 10:40:00,10.89,3036.16,,,,
849,05/06/2021 10:50:00,11.02,3014.40,,,,
850,05/06/2021 11:00:00,10.94,3011.84,,,,
851,05/06/2021 11:10:00,10.94,3019.52,,,,
852,05/06/2021 11:20:00,10.89,3009.28,,,,
853,05/06/2021 11:30:00,10.89,2991.36,,,,
854,05/06/2021 11:40:00,10.89,3059.20,,,,
855,05/06/2021 11:50:00,10.89,3013.12,,,,
856,05/06/2021 12:00:00,10.89,2997.76,,,,
857,05/06/2021 12:10:00,10.85,3013.12,,,,
858,05/06/2021 12:20:00,10.89,3016.96,,,,
859,05/06/2021 12:30:00,10.94,3032.32,,,,
860,05/06/2021 12:40:00,10.94,3013.12,,,,
861,05/06/2021 12:50:00,10.94,3013.12,,,,
862,05/06/2021 13:00:00,11.02,2995.20,,,,
863,05/06/2021 13:10:00,11.07,2932.48,,,,
864,05/06/2021 13:20:00,11.07,3004.16,,,,
865,05/06/2021 13:30:00,11.11,3005.44,,,,
866,05/06/2021 13:40:00,11.15,2974.72,,,,
867,05/06/2021 13:50:00,11.15,3009.28,,,,
868,05/06/2021 14:00:00,11.19,2986.24,,,,
869,05/06/2021 14:10:00,11.28,2886.40,,,,
870,05/06/2021 14:20:00,11.28,2735.36,,,,
871,05/06/2021 14:30:00,11.28,2598.40,,,,
872,05/06/2021 14:40:00,11.28,2413.44,,,,
873,05/06/2021 14:50:00,11.32,2339.84,,,,
874,05/06/2021 15:00:00,11.32,2192.00,,,,
875,05/06/2021 15:10:00,11.37,2044.16,,,,
876,05/06/2021 15:20:00,11.37,1889.28,,,,
877,05/06/2021 15:30:00,11.41,1758.08,,,,
878,05/06/2021 15:40:00,11.45,1628.16,,,,
879,05/06/2021 15:50:00,11.49,1449.60,,,,
880,05/06/2021 16:00:00,11.45,1292.16,,,,
881,05/06/2021 16:10:00,11.54,1128.32,,,,
882,05/06/2021 16:20:00,11.58,991.36,,,,
883,05/06/2021 16:30:00,11.54,825.92,,,,
884,05/06/2021 16:40:00,11.58,738.88,,,,
885,05/06/2021 16:50:00,11.62,646.08,,,,
886,05/06/2021 17:00:00,11.54,584.00,,,,
887,05/06/2021 17:10:00,11.58,527.68,,,,
888,05/06/2021 17:20:00,11.49,474.56,,,,
889,05/06/2021 17:30:00,11.45,411.52,,,,
890,05/06/2021 17:40:00,11.41,357.76,,,,
891,05/06/2021 17:50:00,11.28,298.56,,,,
892,05/06/2021 18:00:00,11.19,230.40,,,,
893,05/06/2021 18:10:00,11.07,231.52,,,,
894,05/06/2021 18:20:00,10.94,236.80,,,,
895,05/06/2021 18:30:00,10.89,235.04,,,,
896,05/06/2021 18:40:00,10.77,232.40,,,,
897,05/06/2021 18:50:00,11.07,232.16,,,,
898,05/06/2021 19:00:00,10.94,237.68,,,,
899,05/06/2021 19:10:00,10.77,236.80,,,,
900,05/06/2021 19:20:00,11.02,238.32,,,,
901,05/06/2021 19:30:00,11.02,239.20,,,,
902,05/06/2021 19:40:00,11.02,237.44,,,,
903,05/06/2021 19:50:00,11.07,240.96,,,,
904,05/06/2021 20:00:00,11.11,239.44,,,,
905,05/06/2021 20:10:00,11.07,244.48,,,,
906,05/06/2021 20:20:00,11.11,241.20,,,,
907,05/06/2021 20:30:00,11.15,0.00,,,,
908,05/06/2021 20:40:00,11.15,0.00,,,,
909,05/06/2021 20:50:00,11.24,0.00,,,,
910,05/06/2021 21:00:00,11.19,0.00,,,,
911,05/06/2021 21:10:00,11.28,0.00,,,,
912,05/06/2021 21:20:00,11.37,0.00,,,,
913,05/06/2021 21:30:00,11.37,0.00,,,,
914,05/06/2021 21:40:00,11.41,0.00,,,,
915,05/06/2021 21:50:00,11.45,0.00,,,,
916,05/06/2021 22:00:00,11.49,0.00,,,,
917,05/06/2021 22:10:00,11.49,0.00,,,,
918,05/06/2021 22:20:00,11.45,0.00,,,,
919,05/06/2021 22:30:00,11.49,0.00,,,,
920,05/06/2021 22:40:00,11.54,0.00,,,,
921,05/06/2021 22:50:00,11.49,0.00,,,,
922,05/06/2021 23:00:00,11.49,0.00,,,,
923,05/06/2021 23:10:00,11.49,0.00,,,,
924,05/06/2021 23:20:00,11.54,0.00,,,,
925,05/06/2021 23:30:00,11.49,0.00,,,,
926,05/06/2021 23:40:00,11.49,0.00,,,,
927,05/06/2021 23:50:00,11.49,0.00,,,,
928,05/07/2021 00:00:00,11.49,0.00,,,,
929,05/07/2021 00:10:00,11.49,0.00,,,,
930,05/07/2021 00:20:00,11.49,0.21,,,,
931,05/07/2021 00:30:00,11.45,0.00,,,,
932,05/07/2021 00:40:00,11.49,0.00,,,,
933,05/07/2021 00:50:00,11.49,0.00,,,,
934,05/07/2021 01:00:00,11.41,0.00,,,,
935,05/07/2021 01:10:00,11.45,0.00,,,,
936,05/07/2021 01:20:00,11.45,0.00,,,,
937,05/07/2021 01:30:00,11.49,0.00,,,,
938,05/07/2021 01:40:00,11.41,0.00,,,,
939,05/07/2021 01:50:00,11.37,0.00,,,,
940,05/07/2021 02:00:00,11.45,0.00,,,,
941,05/07/2021 02:10:00,11.41,0.00,,,,
942,05/07/2021 02:20:00,11.41,0.00,,,,
943,05/07/2021 02:30:00,11.41,0.00,,,,
944,05/07/2021 02:40:00,11.41,0.00,,,,
945,05/07/2021 02:50:00,11.41,0.00,,,,
946,05/07/2021 03:00:00,11.41,0.00,,,,
947,05/07/2021 03:10:00,11.37,0.00,,,,
948,05/07/2021 03:20:00,11.41,0.00,,,,
949,05/07/2021 03:30:00,11.37,0.00,,,,
950,05/07/2021 03:40:00,11.37,0.00,,,,
951,05/07/2021 03:50:00,11.32,0.00,,,,
952,05/07/2021 04:00:00,11.32,0.00,,,,
953,05/07/2021 04:10:00,11.28,0.00,,,,
954,05/07/2021 04:20:00,11.32,0.00,,,,
955,05/07/2021 04:30:00,11.24,0.00,,,,
956,05/07/2021 04:40:00,11.28,0.00,,,,
957,05/07/2021 04:50:00,11.24,0.00,,,,
958,05/07/2021 05:00:00,11.24,0.00,,,,
959,05/07/2021 05:10:00,11.19,0.00,,,,
960,05/07/2021 05:20:00,11.19,0.00,,,,
961,05/07/2021 05:30:00,11.19,0.00,,,,
962,05/07/2021 05:40:00,11.24,0.00,,,,
963,05/07/2021 05:50:00,11.19,0.00,,,,
964,05/07/2021 06:00:00,11.15,0.00,,,,
965,05/07/2021 06:10:00,11.11,46.34,,,,
966,05/07/2021 06:20:00,11.11,109.48,,,,
967,05/07/2021 06:30:00,11.02,165.20,,,,
968,05/07/2021 06:40:00,10.94,225.36,,,,
969,05/07/2021 06:50:00,10.94,285.44,,,,
970,05/07/2021 07:00:00,10.94,348.00,,,,
971,05/07/2021 07:10:00,10.85,397.12,,,,
972,05/07/2021 07:20:00,10.89,479.84,,,,
973,05/07/2021 07:30:00,10.89,592.00,,,,
974,05/07/2021 07:40:00,10.85,696.96,,,,
975,05/07/2021 07:50:00,10.85,863.68,,,,
976,05/07/2021 08:00:00,10.85,1005.12,,,,
977,05/07/2021 08:10:00,10.89,1165.44,,,,
978,05/07/2021 08:20:00,10.85,1542.40,,,,
979,05/07/2021 08:30:00,10.85,1701.76,,,,
980,05/07/2021 08:40:00,10.89,1857.28,,,,
981,05/07/2021 08:50:00,10.89,1998.08,,,,
982,05/07/2021 09:00:00,10.89,2158.08,,,,
983,05/07/2021 09:10:00,10.89,2293.76,,,,
984,05/07/2021 09:20:00,10.89,2388.48,,,,
985,05/07/2021 09:30:00,10.94,2547.20,,,,
986,05/07/2021 09:40:00,10.94,2707.20,,,,
987,05/07/2021 09:50:00,10.89,2807.04,,,,
988,05/07/2021 10:00:00,10.89,2952.96,,,,
989,05/07/2021 10:10:00,10.94,2831.36,,,,
990,05/07/2021 10:20:00,10.94,2904.32,,,,
991,05/07/2021 10:30:00,10.98,2969.60,,,,
992,05/07/2021 10:40:00,10.98,2949.12,,,,
993,05/07/2021 10:50:00,11.07,2956.80,,,,
994,05/07/2021 11:00:00,11.07,2919.68,,,,
995,05/07/2021 11:10:00,11.11,2988.80,,,,
996,05/07/2021 11:20:00,11.15,2937.60,,,,
997,05/07/2021 11:30:00,11.19,2929.92,,,,
998,05/07/2021 11:40:00,11.28,2904.32,,,,
999,05/07/2021 11:50:00,11.28,2951.68,,,,
1000,05/07/2021 12:00:00,11.32,2942.72,,,,
1001,05/07/2021 12:10:00,11.37,2942.72,,,,
1002,05/07/2021 12:20:00,11.45,2892.80,,,,
1003,05/07/2021 12:30:00,11.45,2913.28,,,,
1004,05/07/2021 12:40:00,11.54,2910.72,,,,
1005,05/07/2021 12:50:00,11.58,2887.68,,,,
1006,05/07/2021 13:00:00,11.67,2932.48,,,,
1007,05/07/2021 13:10:00,11.71,2867.20,,,,
1008,05/07/2021 13:20:00,11.75,2919.68,,,,
1009,05/07/2021 13:30:00,11.79,2937.60,,,,
1010,05/07/2021 13:40:00,11.84,2932.48,,,,
1011,05/07/2021 13:50:00,11.97,2942.72,,,,
1012,05/07/2021 14:00:00,12.01,2901.76,,,,
1013,05/07/2021 14:10:00,12.05,2685.44,,,,
1014,05/07/2021 14:20:00,12.14,2650.88,,,,
1015,05/07/2021 14:30:00,12.18,2542.08,,,,
